{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 114.62088366935716, 'val_avg_loss': 0.7358317629333063, 'val_acc': 0.5707383361014646, 'test_total': 40.0, 'test_loss': 28.995479295838553, 'test_avg_loss': 0.7248869823959638, 'test_acc': 0.5792452830188679}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 91.95120313032618, 'val_avg_loss': 0.7373862548878255, 'val_acc': 0.5749167365942613, 'test_total': 40.0, 'test_loss': 28.995479295838553, 'test_avg_loss': 0.7248869823959638, 'test_acc': 0.5792452830188679}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 45.94929140516665, 'val_loss_bottom_decile': 19.957706451416016, 'val_loss_top_decile': 151.34715270996094, 'val_loss_min': 6.264625549316406, 'val_loss_max': 158.37889099121094, 'val_loss_bottom10%': 10.33458652496338, 'val_loss_top10%': 154.52633412679037, 'val_loss_cos1': 0.8945295488888699, 'val_loss_entropy': 3.821968755547402, 'val_avg_loss_std': 0.07060611148567585, 'val_avg_loss_bottom_decile': 0.6436875207083566, 'val_avg_loss_top_decile': 0.8140675188547157, 'val_avg_loss_min': 0.5695114135742188, 'val_avg_loss_max': 0.9523223530162465, 'val_avg_loss_bottom10%': 0.6061080320903234, 'val_avg_loss_top10%': 0.8528852136496982, 'val_avg_loss_cos1': 0.9954470734161036, 'val_avg_loss_entropy': 3.965690186715445, 'val_acc_std': 0.05813403576867205, 'val_acc_bottom_decile': 0.5079365079365079, 'val_acc_top_decile': 0.6428571428571429, 'val_acc_min': 0.47297297297297297, 'val_acc_max': 0.7333333333333333, 'val_acc_bottom10%': 0.4856243108289144, 'val_acc_top10%': 0.6786362626964816, 'val_acc_cos1': 0.9949265176629288, 'val_acc_entropy': 3.9652403191247116, 'test_loss_std': 3.1313798225403575, 'test_loss_bottom_decile': 24.552860260009766, 'test_loss_top_decile': 33.444190979003906, 'test_loss_min': 21.3526668548584, 'test_loss_max': 35.13768005371094, 'test_loss_bottom10%': 23.518047332763672, 'test_loss_top10%': 34.09807268778483, 'test_loss_cos1': 0.9942190104065053, 'test_loss_entropy': 3.9644246361862403, 'test_avg_loss_std': 0.07828449556350893, 'test_avg_loss_bottom_decile': 0.6138215065002441, 'test_avg_loss_top_decile': 0.8361047744750977, 'test_avg_loss_min': 0.5338166713714599, 'test_avg_loss_max': 0.8784420013427734, 'test_avg_loss_bottom10%': 0.5879511833190918, 'test_avg_loss_top10%': 0.8524518171946207, 'test_avg_loss_cos1': 0.9942190104065055, 'test_avg_loss_entropy': 3.9644246362021143, 'test_acc_std': 0.07735849056603773, 'test_acc_bottom_decile': 0.475, 'test_acc_top_decile': 0.675, 'test_acc_min': 0.4, 'test_acc_max': 0.725, 'test_acc_bottom10%': 0.44000000000000006, 'test_acc_top10%': 0.7000000000000001, 'test_acc_cos1': 0.9911996801877907, 'test_acc_entropy': 3.9612307567318266}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 6.264625549316406, 'val_total': 11.0, 'val_avg_loss': 0.5695114135742188, 'val_acc': 0.7333333333333333, 'test_total': 40.0, 'test_loss': 21.3526668548584, 'test_avg_loss': 0.5338166713714599, 'test_acc': 0.725}, 'client_summarized_weighted_avg': {'val_loss': 114.62088366935716, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7358317629333063, 'val_acc': 0.5707383361014646, 'test_total': 40.0, 'test_loss': 28.995479295838553, 'test_avg_loss': 0.7248869823959638, 'test_acc': 0.5792452830188679}, 'client_summarized_avg': {'val_loss': 91.95120313032618, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7373862548878255, 'val_acc': 0.5749167365942613, 'test_total': 40.0, 'test_loss': 28.995479295838553, 'test_avg_loss': 0.7248869823959638, 'test_acc': 0.5792452830188679}, 'client_summarized_fairness': {'val_loss_entropy': 3.821968755547402, 'val_loss_cos1': 0.8945295488888699, 'val_loss_top10%': 154.52633412679037, 'val_loss_bottom10%': 10.33458652496338, 'val_loss_max': 158.37889099121094, 'val_loss_min': 6.264625549316406, 'val_loss_top_decile': 151.34715270996094, 'val_loss_bottom_decile': 19.957706451416016, 'val_loss_std': 45.94929140516665, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.07060611148567585, 'val_avg_loss_bottom_decile': 0.6436875207083566, 'val_avg_loss_top_decile': 0.8140675188547157, 'val_avg_loss_min': 0.5695114135742188, 'val_avg_loss_max': 0.9523223530162465, 'val_avg_loss_bottom10%': 0.6061080320903234, 'val_avg_loss_top10%': 0.8528852136496982, 'val_avg_loss_cos1': 0.9954470734161036, 'val_avg_loss_entropy': 3.965690186715445, 'val_acc_std': 0.05813403576867205, 'val_acc_bottom_decile': 0.5079365079365079, 'val_acc_top_decile': 0.6428571428571429, 'val_acc_min': 0.47297297297297297, 'val_acc_max': 0.7333333333333333, 'val_acc_bottom10%': 0.4856243108289144, 'val_acc_top10%': 0.6786362626964816, 'val_acc_cos1': 0.9949265176629288, 'val_acc_entropy': 3.9652403191247116, 'test_loss_std': 3.1313798225403575, 'test_loss_bottom_decile': 24.552860260009766, 'test_loss_top_decile': 33.444190979003906, 'test_loss_min': 21.3526668548584, 'test_loss_max': 35.13768005371094, 'test_loss_bottom10%': 23.518047332763672, 'test_loss_top10%': 34.09807268778483, 'test_loss_cos1': 0.9942190104065053, 'test_loss_entropy': 3.9644246361862403, 'test_avg_loss_std': 0.07828449556350893, 'test_avg_loss_bottom_decile': 0.6138215065002441, 'test_avg_loss_top_decile': 0.8361047744750977, 'test_avg_loss_min': 0.5338166713714599, 'test_avg_loss_max': 0.8784420013427734, 'test_avg_loss_bottom10%': 0.5879511833190918, 'test_avg_loss_top10%': 0.8524518171946207, 'test_avg_loss_cos1': 0.9942190104065055, 'test_avg_loss_entropy': 3.9644246362021143, 'test_acc_std': 0.07735849056603773, 'test_acc_bottom_decile': 0.475, 'test_acc_top_decile': 0.675, 'test_acc_min': 0.4, 'test_acc_max': 0.725, 'test_acc_bottom10%': 0.44000000000000006, 'test_acc_top10%': 0.7000000000000001, 'test_acc_cos1': 0.9911996801877907, 'test_acc_entropy': 3.9612307567318266}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 102.71549987792969, 'val_avg_loss': 0.7035308210817102, 'val_acc': 0.589041095890411, 'test_total': 40, 'test_loss': 26.089860916137695, 'test_avg_loss': 0.6522465229034424, 'test_acc': 0.625}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 147.38723754882812, 'val_avg_loss': 0.7369361877441406, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 33.441688537597656, 'test_avg_loss': 0.8360422134399415, 'test_acc': 0.4}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 158.37889099121094, 'val_avg_loss': 0.7918944549560547, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 35.13768005371094, 'test_avg_loss': 0.8784420013427734, 'test_acc': 0.5}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 111.67984008789062, 'val_avg_loss': 0.6936636030303766, 'val_acc': 0.6086956521739131, 'test_total': 40, 'test_loss': 24.552860260009766, 'test_avg_loss': 0.6138215065002441, 'test_acc': 0.675}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 86.31625366210938, 'val_avg_loss': 0.7017581598545478, 'val_acc': 0.5691056910569106, 'test_total': 40, 'test_loss': 32.42615509033203, 'test_avg_loss': 0.8106538772583007, 'test_acc': 0.475}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 59.39472961425781, 'val_avg_loss': 0.7919297281901042, 'val_acc': 0.52, 'test_total': 40, 'test_loss': 30.454593658447266, 'test_avg_loss': 0.7613648414611817, 'test_acc': 0.55}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 147.82180786132812, 'val_avg_loss': 0.7391090393066406, 'val_acc': 0.585, 'test_total': 40, 'test_loss': 25.087615966796875, 'test_avg_loss': 0.6271903991699219, 'test_acc': 0.625}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 117.06026458740234, 'val_avg_loss': 0.688589791690602, 'val_acc': 0.611764705882353, 'test_total': 40, 'test_loss': 28.540977478027344, 'test_avg_loss': 0.7135244369506836, 'test_acc': 0.7}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 102.71549987792969, 'val_avg_loss': 0.7035308210817102, 'val_acc': 0.589041095890411, 'test_total': 40, 'test_loss': 26.089860916137695, 'test_avg_loss': 0.6522465229034424, 'test_acc': 0.625}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 10.475545883178711, 'val_avg_loss': 0.9523223530162465, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 33.444190979003906, 'test_avg_loss': 0.8361047744750977, 'test_acc': 0.425}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 30.58111572265625, 'val_avg_loss': 0.8494754367404513, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 32.164222717285156, 'test_avg_loss': 0.804105567932129, 'test_acc': 0.55}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 6.264625549316406, 'val_avg_loss': 0.5695114135742188, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 33.26941680908203, 'test_avg_loss': 0.8317354202270508, 'test_acc': 0.425}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.011625289916992, 'val_avg_loss': 0.6436875207083566, 'val_acc': 0.6428571428571429, 'test_total': 40, 'test_loss': 29.348628997802734, 'test_avg_loss': 0.7337157249450683, 'test_acc': 0.6}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 94.3670654296875, 'val_avg_loss': 0.704231831564832, 'val_acc': 0.6119402985074627, 'test_total': 40, 'test_loss': 34.671443939208984, 'test_avg_loss': 0.8667860984802246, 'test_acc': 0.475}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 42.594459533691406, 'val_avg_loss': 0.7472712198893229, 'val_acc': 0.5087719298245614, 'test_total': 40, 'test_loss': 27.309215545654297, 'test_avg_loss': 0.6827303886413574, 'test_acc': 0.575}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 51.6894416809082, 'val_avg_loss': 0.7491223432015681, 'val_acc': 0.4927536231884058, 'test_total': 40, 'test_loss': 29.377410888671875, 'test_avg_loss': 0.7344352722167968, 'test_acc': 0.5}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 142.79141235351562, 'val_avg_loss': 0.7595287891144448, 'val_acc': 0.5531914893617021, 'test_total': 40, 'test_loss': 33.531532287597656, 'test_avg_loss': 0.8382883071899414, 'test_acc': 0.5}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 52.638404846191406, 'val_avg_loss': 0.8355302356538319, 'val_acc': 0.5079365079365079, 'test_total': 40, 'test_loss': 25.982627868652344, 'test_avg_loss': 0.6495656967163086, 'test_acc': 0.675}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 19.957706451416016, 'val_avg_loss': 0.6236783266067505, 'val_acc': 0.625, 'test_total': 40, 'test_loss': 29.416624069213867, 'test_avg_loss': 0.7354156017303467, 'test_acc': 0.55}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 88.74325561523438, 'val_avg_loss': 0.6477609898922218, 'val_acc': 0.6496350364963503, 'test_total': 40, 'test_loss': 27.605621337890625, 'test_avg_loss': 0.6901405334472657, 'test_acc': 0.6}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 51.81883239746094, 'val_avg_loss': 0.7197060055202908, 'val_acc': 0.6527777777777778, 'test_total': 40, 'test_loss': 34.04010772705078, 'test_avg_loss': 0.8510026931762695, 'test_acc': 0.575}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 119.51814270019531, 'val_avg_loss': 0.7469883918762207, 'val_acc': 0.59375, 'test_total': 40, 'test_loss': 27.80020523071289, 'test_avg_loss': 0.6950051307678222, 'test_acc': 0.55}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 151.34715270996094, 'val_avg_loss': 0.7567357635498047, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 29.11516571044922, 'test_avg_loss': 0.7278791427612304, 'test_acc': 0.625}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 96.59113311767578, 'val_avg_loss': 0.7102289199829102, 'val_acc': 0.6323529411764706, 'test_total': 40, 'test_loss': 24.268917083740234, 'test_avg_loss': 0.6067229270935058, 'test_acc': 0.725}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.5366973876953, 'val_avg_loss': 0.7226834869384766, 'val_acc': 0.585, 'test_total': 40, 'test_loss': 30.004730224609375, 'test_avg_loss': 0.7501182556152344, 'test_acc': 0.55}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 102.65321350097656, 'val_avg_loss': 0.7603941740813078, 'val_acc': 0.5333333333333333, 'test_total': 40, 'test_loss': 32.258056640625, 'test_avg_loss': 0.806451416015625, 'test_acc': 0.475}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 79.52723693847656, 'val_avg_loss': 0.7229748812588779, 'val_acc': 0.6090909090909091, 'test_total': 40, 'test_loss': 30.05850601196289, 'test_avg_loss': 0.7514626502990722, 'test_acc': 0.575}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 106.26992797851562, 'val_avg_loss': 0.8434121268136161, 'val_acc': 0.5396825396825397, 'test_total': 40, 'test_loss': 24.009395599365234, 'test_avg_loss': 0.6002348899841309, 'test_acc': 0.65}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 112.02055358886719, 'val_avg_loss': 0.7321604809729881, 'val_acc': 0.5490196078431373, 'test_total': 40, 'test_loss': 28.65171241760254, 'test_avg_loss': 0.7162928104400634, 'test_acc': 0.6}}
