{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.01019013304195, 'val_avg_loss': 0.705815828154315, 'val_acc': 0.5074739544013287, 'test_total': 40.0, 'test_loss': 28.122285051165886, 'test_avg_loss': 0.7030571262791472, 'test_acc': 0.5136792452830189}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.20034395973637, 'val_avg_loss': 0.7080704640162314, 'val_acc': 0.4979871134504112, 'test_total': 40.0, 'test_loss': 28.122285051165886, 'test_avg_loss': 0.7030571262791474, 'test_acc': 0.5136792452830188}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.71861599940072, 'val_loss_bottom_decile': 22.704532623291016, 'val_loss_top_decile': 141.24363708496094, 'val_loss_min': 7.701435089111328, 'val_loss_max': 144.49435424804688, 'val_loss_bottom10%': 10.91311206817627, 'val_loss_top10%': 142.4925994873047, 'val_loss_cos1': 0.8959722116550236, 'val_loss_entropy': 3.8237063033666434, 'val_avg_loss_std': 0.02152934996440008, 'val_avg_loss_bottom_decile': 0.6888244315369488, 'val_avg_loss_top_decile': 0.7224717712402344, 'val_avg_loss_min': 0.6449134009225028, 'val_avg_loss_max': 0.8005930293690074, 'val_avg_loss_bottom10%': 0.6763694916762315, 'val_avg_loss_top10%': 0.7492501228422848, 'val_avg_loss_cos1': 0.999538068181032, 'val_avg_loss_entropy': 3.969835408714132, 'val_acc_std': 0.05498898473463248, 'val_acc_bottom_decile': 0.40625, 'val_acc_top_decile': 0.555, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.6071428571428571, 'val_acc_bottom10%': 0.374978354978355, 'val_acc_top10%': 0.573440355940356, 'val_acc_cos1': 0.9939586267867015, 'val_acc_entropy': 3.963975914018745, 'test_loss_std': 1.0908721532509877, 'test_loss_bottom_decile': 26.888534545898438, 'test_loss_top_decile': 29.7373104095459, 'test_loss_min': 25.629714965820312, 'test_loss_max': 30.494579315185547, 'test_loss_bottom10%': 26.339122772216797, 'test_loss_top10%': 30.021788597106934, 'test_loss_cos1': 0.9992485038967213, 'test_loss_entropy': 3.9695408838629977, 'test_avg_loss_std': 0.02727180383127469, 'test_avg_loss_bottom_decile': 0.672213363647461, 'test_avg_loss_top_decile': 0.7434327602386475, 'test_avg_loss_min': 0.6407428741455078, 'test_avg_loss_max': 0.7623644828796386, 'test_avg_loss_bottom10%': 0.65847806930542, 'test_avg_loss_top10%': 0.7505447149276733, 'test_avg_loss_cos1': 0.9992485038967217, 'test_avg_loss_entropy': 3.9695408838650796, 'test_acc_std': 0.07563661227482055, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.38499999999999995, 'test_acc_top10%': 0.6208333333333333, 'test_acc_cos1': 0.9893326299748556, 'test_acc_entropy': 3.9592603175557213}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.701435089111328, 'val_total': 11.0, 'val_avg_loss': 0.6449134009225028, 'val_acc': 0.6071428571428571, 'test_total': 40.0, 'test_loss': 25.629714965820312, 'test_avg_loss': 0.6407428741455078, 'test_acc': 0.65}, 'client_summarized_weighted_avg': {'val_loss': 110.01019013304195, 'val_total': 124.9622641509434, 'val_avg_loss': 0.705815828154315, 'val_acc': 0.5074739544013287, 'test_total': 40.0, 'test_loss': 28.122285051165886, 'test_avg_loss': 0.7030571262791472, 'test_acc': 0.5136792452830189}, 'client_summarized_avg': {'val_loss': 88.20034395973637, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7080704640162314, 'val_acc': 0.4979871134504112, 'test_total': 40.0, 'test_loss': 28.122285051165886, 'test_avg_loss': 0.7030571262791474, 'test_acc': 0.5136792452830188}, 'client_summarized_fairness': {'val_loss_entropy': 3.8237063033666434, 'val_loss_cos1': 0.8959722116550236, 'val_loss_top10%': 142.4925994873047, 'val_loss_bottom10%': 10.91311206817627, 'val_loss_max': 144.49435424804688, 'val_loss_min': 7.701435089111328, 'val_loss_top_decile': 141.24363708496094, 'val_loss_bottom_decile': 22.704532623291016, 'val_loss_std': 43.71861599940072, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.02152934996440008, 'val_avg_loss_bottom_decile': 0.6888244315369488, 'val_avg_loss_top_decile': 0.7224717712402344, 'val_avg_loss_min': 0.6449134009225028, 'val_avg_loss_max': 0.8005930293690074, 'val_avg_loss_bottom10%': 0.6763694916762315, 'val_avg_loss_top10%': 0.7492501228422848, 'val_avg_loss_cos1': 0.999538068181032, 'val_avg_loss_entropy': 3.969835408714132, 'val_acc_std': 0.05498898473463248, 'val_acc_bottom_decile': 0.40625, 'val_acc_top_decile': 0.555, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.6071428571428571, 'val_acc_bottom10%': 0.374978354978355, 'val_acc_top10%': 0.573440355940356, 'val_acc_cos1': 0.9939586267867015, 'val_acc_entropy': 3.963975914018745, 'test_loss_std': 1.0908721532509877, 'test_loss_bottom_decile': 26.888534545898438, 'test_loss_top_decile': 29.7373104095459, 'test_loss_min': 25.629714965820312, 'test_loss_max': 30.494579315185547, 'test_loss_bottom10%': 26.339122772216797, 'test_loss_top10%': 30.021788597106934, 'test_loss_cos1': 0.9992485038967213, 'test_loss_entropy': 3.9695408838629977, 'test_avg_loss_std': 0.02727180383127469, 'test_avg_loss_bottom_decile': 0.672213363647461, 'test_avg_loss_top_decile': 0.7434327602386475, 'test_avg_loss_min': 0.6407428741455078, 'test_avg_loss_max': 0.7623644828796386, 'test_avg_loss_bottom10%': 0.65847806930542, 'test_avg_loss_top10%': 0.7505447149276733, 'test_avg_loss_cos1': 0.9992485038967217, 'test_avg_loss_entropy': 3.9695408838650796, 'test_acc_std': 0.07563661227482055, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.375, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.38499999999999995, 'test_acc_top10%': 0.6208333333333333, 'test_acc_cos1': 0.9893326299748556, 'test_acc_entropy': 3.9592603175557213}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.56836700439453, 'val_avg_loss': 0.6888244315369488, 'val_acc': 0.547945205479452, 'test_total': 40, 'test_loss': 28.16501808166504, 'test_avg_loss': 0.704125452041626, 'test_acc': 0.5}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.91425895690918, 'val_avg_loss': 0.7194780869917436, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 29.7373104095459, 'test_avg_loss': 0.7434327602386475, 'test_acc': 0.4}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.308971405029297, 'val_avg_loss': 0.703026983473036, 'val_acc': 0.5833333333333334, 'test_total': 40, 'test_loss': 27.918563842773438, 'test_avg_loss': 0.697964096069336, 'test_acc': 0.6}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.806523323059082, 'val_avg_loss': 0.8005930293690074, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 30.36484146118164, 'test_avg_loss': 0.759121036529541, 'test_acc': 0.375}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.028787612915039, 'val_avg_loss': 0.6449134009225028, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 28.392471313476562, 'test_avg_loss': 0.709811782836914, 'test_acc': 0.55}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 96.26885986328125, 'val_avg_loss': 0.7184243273379197, 'val_acc': 0.48507462686567165, 'test_total': 40, 'test_loss': 27.53682518005371, 'test_avg_loss': 0.6884206295013428, 'test_acc': 0.575}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.4267578125, 'val_avg_loss': 0.6916975054824561, 'val_acc': 0.543859649122807, 'test_total': 40, 'test_loss': 27.89840316772461, 'test_avg_loss': 0.6974600791931153, 'test_acc': 0.55}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.27132797241211, 'val_avg_loss': 0.7140772169914799, 'val_acc': 0.5507246376811594, 'test_total': 40, 'test_loss': 27.176990509033203, 'test_avg_loss': 0.6794247627258301, 'test_acc': 0.575}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 131.81224060058594, 'val_avg_loss': 0.7011289393648188, 'val_acc': 0.5212765957446809, 'test_total': 40, 'test_loss': 29.766386032104492, 'test_avg_loss': 0.7441596508026123, 'test_acc': 0.4}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 48.05703353881836, 'val_avg_loss': 0.76281005617172, 'val_acc': 0.38095238095238093, 'test_total': 40, 'test_loss': 29.892786026000977, 'test_avg_loss': 0.7473196506500244, 'test_acc': 0.45}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 22.704532623291016, 'val_avg_loss': 0.7095166444778442, 'val_acc': 0.40625, 'test_total': 40, 'test_loss': 28.30646514892578, 'test_avg_loss': 0.7076616287231445, 'test_acc': 0.425}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 95.0904541015625, 'val_avg_loss': 0.6940909058508211, 'val_acc': 0.5328467153284672, 'test_total': 40, 'test_loss': 27.964092254638672, 'test_avg_loss': 0.6991023063659668, 'test_acc': 0.5}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 51.93299102783203, 'val_avg_loss': 0.7212915420532227, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.872833251953125, 'test_avg_loss': 0.7218208312988281, 'test_acc': 0.45}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 112.52283477783203, 'val_avg_loss': 0.7032677173614502, 'val_acc': 0.5375, 'test_total': 40, 'test_loss': 27.233108520507812, 'test_avg_loss': 0.6808277130126953, 'test_acc': 0.575}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.24363708496094, 'val_avg_loss': 0.7062181854248046, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.252059936523438, 'test_avg_loss': 0.681301498413086, 'test_acc': 0.6}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 95.68523406982422, 'val_avg_loss': 0.7035678975722369, 'val_acc': 0.5441176470588235, 'test_total': 40, 'test_loss': 26.86572265625, 'test_avg_loss': 0.67164306640625, 'test_acc': 0.625}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.63748168945312, 'val_avg_loss': 0.7031874084472656, 'val_acc': 0.515, 'test_total': 40, 'test_loss': 27.09477996826172, 'test_avg_loss': 0.677369499206543, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 99.12846374511719, 'val_avg_loss': 0.7342849166304977, 'val_acc': 0.45925925925925926, 'test_total': 40, 'test_loss': 29.248817443847656, 'test_avg_loss': 0.7312204360961914, 'test_acc': 0.45}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 77.93399810791016, 'val_avg_loss': 0.7084908918900923, 'val_acc': 0.4909090909090909, 'test_total': 40, 'test_loss': 27.812299728393555, 'test_avg_loss': 0.6953074932098389, 'test_acc': 0.6}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 87.27202606201172, 'val_avg_loss': 0.6926351274762835, 'val_acc': 0.5079365079365079, 'test_total': 40, 'test_loss': 25.629714965820312, 'test_avg_loss': 0.6407428741455078, 'test_acc': 0.6}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 109.90272521972656, 'val_avg_loss': 0.7183184654884089, 'val_acc': 0.47058823529411764, 'test_total': 40, 'test_loss': 26.425209045410156, 'test_avg_loss': 0.6606302261352539, 'test_acc': 0.65}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.701435089111328, 'val_avg_loss': 0.7001304626464844, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.345666885375977, 'test_avg_loss': 0.7336416721343995, 'test_acc': 0.425}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 21.11455535888672, 'val_avg_loss': 0.7038185119628906, 'val_acc': 0.36666666666666664, 'test_total': 40, 'test_loss': 27.76292610168457, 'test_avg_loss': 0.6940731525421142, 'test_acc': 0.45}}
