{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.44100405344444, 'val_avg_loss': 0.7083060192446253, 'val_acc': 0.5040012079118225, 'test_total': 40.0, 'test_loss': 28.255888884922243, 'test_avg_loss': 0.7063972221230561, 'test_acc': 0.4971698113207547}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.51152387655006, 'val_avg_loss': 0.7108463273495762, 'val_acc': 0.5020792053468973, 'test_total': 40.0, 'test_loss': 28.255888884922243, 'test_avg_loss': 0.706397222123056, 'test_acc': 0.4971698113207547}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.96676926998124, 'val_loss_bottom_decile': 23.266555786132812, 'val_loss_top_decile': 142.0791778564453, 'val_loss_min': 8.000680923461914, 'val_loss_max': 144.27235412597656, 'val_loss_bottom10%': 10.98924560546875, 'val_loss_top10%': 142.8838653564453, 'val_loss_cos1': 0.8955937876204643, 'val_loss_entropy': 3.8232095192989752, 'val_avg_loss_std': 0.02816046330577429, 'val_avg_loss_bottom_decile': 0.6904541298195168, 'val_avg_loss_top_decile': 0.7307378029336735, 'val_avg_loss_min': 0.621042115347726, 'val_avg_loss_max': 0.8361797332763672, 'val_avg_loss_bottom10%': 0.6684021097193977, 'val_avg_loss_top10%': 0.7638264841611694, 'val_avg_loss_cos1': 0.999216232347629, 'val_avg_loss_entropy': 3.969518619064639, 'val_acc_std': 0.06649561030815086, 'val_acc_bottom_decile': 0.4266666666666667, 'val_acc_top_decile': 0.56, 'val_acc_min': 0.3333333333333333, 'val_acc_max': 0.7857142857142857, 'val_acc_bottom10%': 0.3801391968465139, 'val_acc_top10%': 0.604043975622923, 'val_acc_cos1': 0.991343474496385, 'val_acc_entropy': 3.9616668960085426, 'test_loss_std': 1.1576769254433008, 'test_loss_bottom_decile': 26.984615325927734, 'test_loss_top_decile': 29.90497589111328, 'test_loss_min': 25.27560043334961, 'test_loss_max': 30.92132568359375, 'test_loss_bottom10%': 26.263085556030273, 'test_loss_top10%': 30.344990412394207, 'test_loss_cos1': 0.9991617366790793, 'test_loss_entropy': 3.969452664844307, 'test_avg_loss_std': 0.02894192313608252, 'test_avg_loss_bottom_decile': 0.6746153831481934, 'test_avg_loss_top_decile': 0.747624397277832, 'test_avg_loss_min': 0.6318900108337402, 'test_avg_loss_max': 0.7730331420898438, 'test_avg_loss_bottom10%': 0.6565771389007569, 'test_avg_loss_top10%': 0.7586247603098553, 'test_avg_loss_cos1': 0.999161736679079, 'test_avg_loss_entropy': 3.9694526648466253, 'test_acc_std': 0.07974907247323795, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.3, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.35, 'test_acc_top10%': 0.6166666666666667, 'test_acc_cos1': 0.9873779994176971, 'test_acc_entropy': 3.9570737873906574}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 8.000680923461914, 'val_total': 11.0, 'val_avg_loss': 0.621042115347726, 'val_acc': 0.7857142857142857, 'test_total': 40.0, 'test_loss': 25.27560043334961, 'test_avg_loss': 0.6318900108337402, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 110.44100405344444, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7083060192446253, 'val_acc': 0.5040012079118225, 'test_total': 40.0, 'test_loss': 28.255888884922243, 'test_avg_loss': 0.7063972221230561, 'test_acc': 0.4971698113207547}, 'client_summarized_avg': {'val_loss': 88.51152387655006, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7108463273495762, 'val_acc': 0.5020792053468973, 'test_total': 40.0, 'test_loss': 28.255888884922243, 'test_avg_loss': 0.706397222123056, 'test_acc': 0.4971698113207547}, 'client_summarized_fairness': {'val_loss_entropy': 3.8232095192989752, 'val_loss_cos1': 0.8955937876204643, 'val_loss_top10%': 142.8838653564453, 'val_loss_bottom10%': 10.98924560546875, 'val_loss_max': 144.27235412597656, 'val_loss_min': 8.000680923461914, 'val_loss_top_decile': 142.0791778564453, 'val_loss_bottom_decile': 23.266555786132812, 'val_loss_std': 43.96676926998124, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.02816046330577429, 'val_avg_loss_bottom_decile': 0.6904541298195168, 'val_avg_loss_top_decile': 0.7307378029336735, 'val_avg_loss_min': 0.621042115347726, 'val_avg_loss_max': 0.8361797332763672, 'val_avg_loss_bottom10%': 0.6684021097193977, 'val_avg_loss_top10%': 0.7638264841611694, 'val_avg_loss_cos1': 0.999216232347629, 'val_avg_loss_entropy': 3.969518619064639, 'val_acc_std': 0.06649561030815086, 'val_acc_bottom_decile': 0.4266666666666667, 'val_acc_top_decile': 0.56, 'val_acc_min': 0.3333333333333333, 'val_acc_max': 0.7857142857142857, 'val_acc_bottom10%': 0.3801391968465139, 'val_acc_top10%': 0.604043975622923, 'val_acc_cos1': 0.991343474496385, 'val_acc_entropy': 3.9616668960085426, 'test_loss_std': 1.1576769254433008, 'test_loss_bottom_decile': 26.984615325927734, 'test_loss_top_decile': 29.90497589111328, 'test_loss_min': 25.27560043334961, 'test_loss_max': 30.92132568359375, 'test_loss_bottom10%': 26.263085556030273, 'test_loss_top10%': 30.344990412394207, 'test_loss_cos1': 0.9991617366790793, 'test_loss_entropy': 3.969452664844307, 'test_avg_loss_std': 0.02894192313608252, 'test_avg_loss_bottom_decile': 0.6746153831481934, 'test_avg_loss_top_decile': 0.747624397277832, 'test_avg_loss_min': 0.6318900108337402, 'test_avg_loss_max': 0.7730331420898438, 'test_avg_loss_bottom10%': 0.6565771389007569, 'test_avg_loss_top10%': 0.7586247603098553, 'test_avg_loss_cos1': 0.999161736679079, 'test_avg_loss_entropy': 3.9694526648466253, 'test_acc_std': 0.07974907247323795, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.3, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.35, 'test_acc_top10%': 0.6166666666666667, 'test_acc_cos1': 0.9873779994176971, 'test_acc_entropy': 3.9570737873906574}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 102.03993225097656, 'val_avg_loss': 0.698903645554634, 'val_acc': 0.5342465753424658, 'test_total': 40, 'test_loss': 28.35017967224121, 'test_avg_loss': 0.7087544918060302, 'test_acc': 0.6}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.23712158203125, 'val_avg_loss': 0.7061856079101563, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 30.92132568359375, 'test_avg_loss': 0.7730331420898438, 'test_acc': 0.325}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.3623504638672, 'val_avg_loss': 0.7118117523193359, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 29.505733489990234, 'test_avg_loss': 0.7376433372497558, 'test_acc': 0.525}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 110.37239074707031, 'val_avg_loss': 0.6855427996712442, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 26.984615325927734, 'test_avg_loss': 0.6746153831481934, 'test_acc': 0.65}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 89.21878051757812, 'val_avg_loss': 0.7253559391673018, 'val_acc': 0.4065040650406504, 'test_total': 40, 'test_loss': 28.609405517578125, 'test_avg_loss': 0.7152351379394531, 'test_acc': 0.45}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 53.50147247314453, 'val_avg_loss': 0.7133529663085938, 'val_acc': 0.4266666666666667, 'test_total': 40, 'test_loss': 27.579893112182617, 'test_avg_loss': 0.6894973278045654, 'test_acc': 0.5}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.0791778564453, 'val_avg_loss': 0.7103958892822265, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 27.9990234375, 'test_avg_loss': 0.6999755859375, 'test_acc': 0.5}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 121.20448303222656, 'val_avg_loss': 0.7129675472483915, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.431419372558594, 'test_avg_loss': 0.7107854843139648, 'test_acc': 0.5}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 102.03993225097656, 'val_avg_loss': 0.698903645554634, 'val_acc': 0.5342465753424658, 'test_total': 40, 'test_loss': 28.35017967224121, 'test_avg_loss': 0.7087544918060302, 'test_acc': 0.6}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.000680923461914, 'val_avg_loss': 0.7273346294056285, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 28.814937591552734, 'test_avg_loss': 0.7203734397888184, 'test_acc': 0.425}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 24.915353775024414, 'val_avg_loss': 0.6920931604173448, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 28.256519317626953, 'test_avg_loss': 0.7064129829406738, 'test_acc': 0.575}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.197977066040039, 'val_avg_loss': 0.8361797332763672, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 30.258686065673828, 'test_avg_loss': 0.7564671516418457, 'test_acc': 0.425}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.694589614868164, 'val_avg_loss': 0.621042115347726, 'val_acc': 0.7857142857142857, 'test_total': 40, 'test_loss': 29.048809051513672, 'test_avg_loss': 0.7262202262878418, 'test_acc': 0.45}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 95.17822265625, 'val_avg_loss': 0.7102852437033582, 'val_acc': 0.4626865671641791, 'test_total': 40, 'test_loss': 27.658254623413086, 'test_avg_loss': 0.6914563655853272, 'test_acc': 0.45}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.70924377441406, 'val_avg_loss': 0.6791095399020011, 'val_acc': 0.5789473684210527, 'test_total': 40, 'test_loss': 28.82107925415039, 'test_avg_loss': 0.7205269813537598, 'test_acc': 0.425}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 50.015037536621094, 'val_avg_loss': 0.7248556164727695, 'val_acc': 0.463768115942029, 'test_total': 40, 'test_loss': 26.579160690307617, 'test_avg_loss': 0.6644790172576904, 'test_acc': 0.575}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 133.54998779296875, 'val_avg_loss': 0.7103722754945146, 'val_acc': 0.5159574468085106, 'test_total': 40, 'test_loss': 29.90497589111328, 'test_avg_loss': 0.747624397277832, 'test_acc': 0.45}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 48.81983184814453, 'val_avg_loss': 0.774917965843564, 'val_acc': 0.3333333333333333, 'test_total': 40, 'test_loss': 30.47512435913086, 'test_avg_loss': 0.7618781089782715, 'test_acc': 0.35}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.266555786132812, 'val_avg_loss': 0.7270798683166504, 'val_acc': 0.375, 'test_total': 40, 'test_loss': 28.068370819091797, 'test_avg_loss': 0.7017092704772949, 'test_acc': 0.425}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 96.3380355834961, 'val_avg_loss': 0.7031973400255189, 'val_acc': 0.5328467153284672, 'test_total': 40, 'test_loss': 28.86433219909668, 'test_avg_loss': 0.721608304977417, 'test_acc': 0.4}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 52.232337951660156, 'val_avg_loss': 0.7254491382175021, 'val_acc': 0.4583333333333333, 'test_total': 40, 'test_loss': 28.268463134765625, 'test_avg_loss': 0.7067115783691407, 'test_acc': 0.4}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 115.8299560546875, 'val_avg_loss': 0.7239372253417968, 'val_acc': 0.50625, 'test_total': 40, 'test_loss': 27.018341064453125, 'test_avg_loss': 0.6754585266113281, 'test_acc': 0.5}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.682861328125, 'val_avg_loss': 0.698414306640625, 'val_acc': 0.555, 'test_total': 40, 'test_loss': 26.936107635498047, 'test_avg_loss': 0.6734026908874512, 'test_acc': 0.55}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 95.26643371582031, 'val_avg_loss': 0.7004884832045611, 'val_acc': 0.5514705882352942, 'test_total': 40, 'test_loss': 27.6778564453125, 'test_avg_loss': 0.6919464111328125, 'test_acc': 0.55}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.8264923095703, 'val_avg_loss': 0.7091324615478516, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.01997947692871, 'test_avg_loss': 0.6754994869232178, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 99.35822296142578, 'val_avg_loss': 0.735986836751302, 'val_acc': 0.4222222222222222, 'test_total': 40, 'test_loss': 28.319721221923828, 'test_avg_loss': 0.7079930305480957, 'test_acc': 0.45}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 79.3730697631836, 'val_avg_loss': 0.7215733614834872, 'val_acc': 0.5363636363636364, 'test_total': 40, 'test_loss': 28.257095336914062, 'test_avg_loss': 0.7064273834228516, 'test_acc': 0.55}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 87.60104370117188, 'val_avg_loss': 0.6952463785807291, 'val_acc': 0.5317460317460317, 'test_total': 40, 'test_loss': 25.27560043334961, 'test_avg_loss': 0.6318900108337402, 'test_acc': 0.675}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 108.8869857788086, 'val_avg_loss': 0.711679645613128, 'val_acc': 0.5490196078431373, 'test_total': 40, 'test_loss': 27.123994827270508, 'test_avg_loss': 0.6780998706817627, 'test_acc': 0.575}}
