{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.90313016671745, 'val_avg_loss': 0.7103003866629678, 'val_acc': 0.5005284614223162, 'test_total': 40.0, 'test_loss': 28.3340996436353, 'test_avg_loss': 0.7083524910908825, 'test_acc': 0.5028301886792453}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.76074454469502, 'val_avg_loss': 0.7127348500723178, 'val_acc': 0.4982344655166836, 'test_total': 40.0, 'test_loss': 28.3340996436353, 'test_avg_loss': 0.7083524910908824, 'test_acc': 0.5028301886792452}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.410709470825125, 'val_loss_bottom_decile': 23.37810516357422, 'val_loss_top_decile': 142.40576171875, 'val_loss_min': 7.3722124099731445, 'val_loss_max': 145.96568298339844, 'val_loss_bottom10%': 11.124168586730956, 'val_loss_top10%': 144.6877873738607, 'val_loss_cos1': 0.8943048931418326, 'val_loss_entropy': 3.8217784767553633, 'val_avg_loss_std': 0.032408512738427424, 'val_avg_loss_bottom_decile': 0.680299186706543, 'val_avg_loss_top_decile': 0.736141045888265, 'val_avg_loss_min': 0.6663184847150531, 'val_avg_loss_max': 0.8810769861394708, 'val_avg_loss_bottom10%': 0.6736970003832675, 'val_avg_loss_top10%': 0.7738109596606043, 'val_avg_loss_cos1': 0.9989678105851959, 'val_avg_loss_entropy': 3.969298116942702, 'val_acc_std': 0.0697015243601486, 'val_acc_bottom_decile': 0.42028985507246375, 'val_acc_top_decile': 0.5838509316770186, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.35493071910818025, 'val_acc_top10%': 0.599096788055667, 'val_acc_cos1': 0.9903557432966129, 'val_acc_entropy': 3.9592915029102906, 'test_loss_std': 1.2291896857851425, 'test_loss_bottom_decile': 26.77982521057129, 'test_loss_top_decile': 29.96371078491211, 'test_loss_min': 25.996826171875, 'test_loss_max': 31.029541015625, 'test_loss_bottom10%': 26.235487365722655, 'test_loss_top10%': 30.436217943827312, 'test_loss_cos1': 0.999060327520363, 'test_loss_entropy': 3.9693515216259847, 'test_avg_loss_std': 0.030729742144628557, 'test_avg_loss_bottom_decile': 0.6694956302642823, 'test_avg_loss_top_decile': 0.7490927696228027, 'test_avg_loss_min': 0.649920654296875, 'test_avg_loss_max': 0.775738525390625, 'test_avg_loss_bottom10%': 0.6558871841430663, 'test_avg_loss_top10%': 0.7609054485956827, 'test_avg_loss_cos1': 0.9990603275203631, 'test_avg_loss_entropy': 3.969351521628573, 'test_acc_std': 0.07974907247323795, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6375000000000001, 'test_acc_cos1': 0.9876553619457138, 'test_acc_entropy': 3.957666603322671}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.3722124099731445, 'val_total': 11.0, 'val_avg_loss': 0.6663184847150531, 'val_acc': 0.6363636363636364, 'test_total': 40.0, 'test_loss': 25.996826171875, 'test_avg_loss': 0.649920654296875, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 110.90313016671745, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7103003866629678, 'val_acc': 0.5005284614223162, 'test_total': 40.0, 'test_loss': 28.3340996436353, 'test_avg_loss': 0.7083524910908825, 'test_acc': 0.5028301886792453}, 'client_summarized_avg': {'val_loss': 88.76074454469502, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7127348500723178, 'val_acc': 0.4982344655166836, 'test_total': 40.0, 'test_loss': 28.3340996436353, 'test_avg_loss': 0.7083524910908824, 'test_acc': 0.5028301886792452}, 'client_summarized_fairness': {'val_loss_entropy': 3.8217784767553633, 'val_loss_cos1': 0.8943048931418326, 'val_loss_top10%': 144.6877873738607, 'val_loss_bottom10%': 11.124168586730956, 'val_loss_max': 145.96568298339844, 'val_loss_min': 7.3722124099731445, 'val_loss_top_decile': 142.40576171875, 'val_loss_bottom_decile': 23.37810516357422, 'val_loss_std': 44.410709470825125, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.032408512738427424, 'val_avg_loss_bottom_decile': 0.680299186706543, 'val_avg_loss_top_decile': 0.736141045888265, 'val_avg_loss_min': 0.6663184847150531, 'val_avg_loss_max': 0.8810769861394708, 'val_avg_loss_bottom10%': 0.6736970003832675, 'val_avg_loss_top10%': 0.7738109596606043, 'val_avg_loss_cos1': 0.9989678105851959, 'val_avg_loss_entropy': 3.969298116942702, 'val_acc_std': 0.0697015243601486, 'val_acc_bottom_decile': 0.42028985507246375, 'val_acc_top_decile': 0.5838509316770186, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6363636363636364, 'val_acc_bottom10%': 0.35493071910818025, 'val_acc_top10%': 0.599096788055667, 'val_acc_cos1': 0.9903557432966129, 'val_acc_entropy': 3.9592915029102906, 'test_loss_std': 1.2291896857851425, 'test_loss_bottom_decile': 26.77982521057129, 'test_loss_top_decile': 29.96371078491211, 'test_loss_min': 25.996826171875, 'test_loss_max': 31.029541015625, 'test_loss_bottom10%': 26.235487365722655, 'test_loss_top10%': 30.436217943827312, 'test_loss_cos1': 0.999060327520363, 'test_loss_entropy': 3.9693515216259847, 'test_avg_loss_std': 0.030729742144628557, 'test_avg_loss_bottom_decile': 0.6694956302642823, 'test_avg_loss_top_decile': 0.7490927696228027, 'test_avg_loss_min': 0.649920654296875, 'test_avg_loss_max': 0.775738525390625, 'test_avg_loss_bottom10%': 0.6558871841430663, 'test_avg_loss_top10%': 0.7609054485956827, 'test_avg_loss_cos1': 0.9990603275203631, 'test_avg_loss_entropy': 3.969351521628573, 'test_acc_std': 0.07974907247323795, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.38, 'test_acc_top10%': 0.6375000000000001, 'test_acc_cos1': 0.9876553619457138, 'test_acc_entropy': 3.957666603322671}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.44236755371094, 'val_avg_loss': 0.694810736669253, 'val_acc': 0.4794520547945205, 'test_total': 40, 'test_loss': 28.503551483154297, 'test_avg_loss': 0.7125887870788574, 'test_acc': 0.425}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.3722124099731445, 'val_avg_loss': 0.6702011281793768, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 26.148616790771484, 'test_avg_loss': 0.6537154197692872, 'test_acc': 0.675}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 26.09494972229004, 'val_avg_loss': 0.7248597145080566, 'val_acc': 0.4444444444444444, 'test_total': 40, 'test_loss': 28.698881149291992, 'test_avg_loss': 0.7174720287322998, 'test_acc': 0.4}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.69184684753418, 'val_avg_loss': 0.8810769861394708, 'val_acc': 0.18181818181818182, 'test_total': 40, 'test_loss': 27.178110122680664, 'test_avg_loss': 0.6794527530670166, 'test_acc': 0.525}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.328458786010742, 'val_avg_loss': 0.6663184847150531, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 31.029541015625, 'test_avg_loss': 0.775738525390625, 'test_acc': 0.325}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 93.89331817626953, 'val_avg_loss': 0.7006964043005189, 'val_acc': 0.5149253731343284, 'test_total': 40, 'test_loss': 27.889982223510742, 'test_avg_loss': 0.6972495555877686, 'test_acc': 0.475}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.481346130371094, 'val_avg_loss': 0.6926551952696683, 'val_acc': 0.5263157894736842, 'test_total': 40, 'test_loss': 28.136310577392578, 'test_avg_loss': 0.7034077644348145, 'test_acc': 0.55}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.318363189697266, 'val_avg_loss': 0.7147588868072068, 'val_acc': 0.42028985507246375, 'test_total': 40, 'test_loss': 28.172908782958984, 'test_avg_loss': 0.7043227195739746, 'test_acc': 0.525}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 134.68914794921875, 'val_avg_loss': 0.7164316380277593, 'val_acc': 0.4627659574468085, 'test_total': 40, 'test_loss': 28.933889389038086, 'test_avg_loss': 0.7233472347259522, 'test_acc': 0.425}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 46.5207633972168, 'val_avg_loss': 0.738424815828838, 'val_acc': 0.4603174603174603, 'test_total': 40, 'test_loss': 31.009262084960938, 'test_avg_loss': 0.7752315521240234, 'test_acc': 0.425}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.37810516357422, 'val_avg_loss': 0.7305657863616943, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 25.996826171875, 'test_avg_loss': 0.649920654296875, 'test_acc': 0.65}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 99.4261703491211, 'val_avg_loss': 0.7257384697016138, 'val_acc': 0.5036496350364964, 'test_total': 40, 'test_loss': 27.633922576904297, 'test_avg_loss': 0.6908480644226074, 'test_acc': 0.5}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 53.00215530395508, 'val_avg_loss': 0.736141045888265, 'val_acc': 0.4166666666666667, 'test_total': 40, 'test_loss': 26.91103744506836, 'test_avg_loss': 0.6727759361267089, 'test_acc': 0.625}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 117.8088150024414, 'val_avg_loss': 0.7363050937652588, 'val_acc': 0.41875, 'test_total': 40, 'test_loss': 26.77982521057129, 'test_avg_loss': 0.6694956302642823, 'test_acc': 0.6}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.4437255859375, 'val_avg_loss': 0.6772186279296875, 'val_acc': 0.585, 'test_total': 40, 'test_loss': 28.176090240478516, 'test_avg_loss': 0.7044022560119629, 'test_acc': 0.5}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 96.58097076416016, 'val_avg_loss': 0.7101541967952952, 'val_acc': 0.4852941176470588, 'test_total': 40, 'test_loss': 29.391645431518555, 'test_avg_loss': 0.7347911357879638, 'test_acc': 0.45}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.40576171875, 'val_avg_loss': 0.71202880859375, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 26.90668487548828, 'test_avg_loss': 0.672667121887207, 'test_acc': 0.55}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 97.29647827148438, 'val_avg_loss': 0.7207146538628473, 'val_acc': 0.4666666666666667, 'test_total': 40, 'test_loss': 26.040477752685547, 'test_avg_loss': 0.6510119438171387, 'test_acc': 0.65}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 79.82362365722656, 'val_avg_loss': 0.725669305974787, 'val_acc': 0.4818181818181818, 'test_total': 40, 'test_loss': 29.930452346801758, 'test_avg_loss': 0.7482613086700439, 'test_acc': 0.4}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 88.30341339111328, 'val_avg_loss': 0.7008207411993117, 'val_acc': 0.48412698412698413, 'test_total': 40, 'test_loss': 26.733966827392578, 'test_avg_loss': 0.6683491706848145, 'test_acc': 0.6}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 106.19501495361328, 'val_avg_loss': 0.694085065056296, 'val_acc': 0.5032679738562091, 'test_total': 40, 'test_loss': 29.96371078491211, 'test_avg_loss': 0.7490927696228027, 'test_acc': 0.425}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.81934928894043, 'val_avg_loss': 0.8017590262673118, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.018104553222656, 'test_avg_loss': 0.7254526138305664, 'test_acc': 0.55}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.40897560119629, 'val_avg_loss': 0.680299186706543, 'val_acc': 0.6, 'test_total': 40, 'test_loss': 28.604583740234375, 'test_avg_loss': 0.7151145935058594, 'test_acc': 0.55}}
