{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 104.84513458657729, 'val_avg_loss': 0.6707518663396292, 'val_acc': 0.586894156726559, 'test_total': 40.0, 'test_loss': 27.48330310605607, 'test_avg_loss': 0.6870825776514017, 'test_acc': 0.565566037735849}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 83.81867190127103, 'val_avg_loss': 0.6702204158919068, 'val_acc': 0.593277410894076, 'test_total': 40.0, 'test_loss': 27.48330310605607, 'test_avg_loss': 0.6870825776514018, 'test_acc': 0.5655660377358491}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 42.183469302821955, 'val_loss_bottom_decile': 19.436729431152344, 'val_loss_top_decile': 135.03945922851562, 'val_loss_min': 7.044598579406738, 'val_loss_max': 139.89163208007812, 'val_loss_bottom10%': 10.217850971221925, 'val_loss_top10%': 137.06120808919272, 'val_loss_cos1': 0.8932555618680899, 'val_loss_entropy': 3.819843579899442, 'val_avg_loss_std': 0.030180462419433146, 'val_avg_loss_bottom_decile': 0.6404180526733398, 'val_avg_loss_top_decile': 0.6953398132324219, 'val_avg_loss_min': 0.6073977947235107, 'val_avg_loss_max': 0.8291508067737926, 'val_avg_loss_bottom10%': 0.6230193746460151, 'val_avg_loss_top10%': 0.720178154302273, 'val_avg_loss_cos1': 0.9989876595104531, 'val_avg_loss_entropy': 3.969309373475913, 'val_acc_std': 0.04548298862215934, 'val_acc_bottom_decile': 0.5396825396825397, 'val_acc_top_decile': 0.645, 'val_acc_min': 0.5102040816326531, 'val_acc_max': 0.7272727272727273, 'val_acc_bottom10%': 0.5236771799628943, 'val_acc_top10%': 0.6810347169170697, 'val_acc_cos1': 0.9970742101768026, 'val_acc_entropy': 3.96739236601524, 'test_loss_std': 1.530691989781193, 'test_loss_bottom_decile': 25.711219787597656, 'test_loss_top_decile': 29.79682159423828, 'test_loss_min': 24.64200210571289, 'test_loss_max': 32.37917709350586, 'test_loss_bottom10%': 25.294903182983397, 'test_loss_top10%': 30.601416269938152, 'test_loss_cos1': 0.9984526134234424, 'test_loss_entropy': 3.968764002906723, 'test_avg_loss_std': 0.03826729974452983, 'test_avg_loss_bottom_decile': 0.6427804946899414, 'test_avg_loss_top_decile': 0.7449205398559571, 'test_avg_loss_min': 0.6160500526428223, 'test_avg_loss_max': 0.8094794273376464, 'test_avg_loss_bottom10%': 0.632372579574585, 'test_avg_loss_top10%': 0.7650354067484537, 'test_avg_loss_cos1': 0.9984526134234426, 'test_avg_loss_entropy': 3.9687640029110316, 'test_acc_std': 0.07368763994406985, 'test_acc_bottom_decile': 0.45, 'test_acc_top_decile': 0.65, 'test_acc_min': 0.35, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.425, 'test_acc_top10%': 0.6749999999999999, 'test_acc_cos1': 0.991618805098159, 'test_acc_entropy': 3.961482303339651}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.044598579406738, 'val_total': 11.0, 'val_avg_loss': 0.6073977947235107, 'val_acc': 0.7272727272727273, 'test_total': 40.0, 'test_loss': 24.64200210571289, 'test_avg_loss': 0.6160500526428223, 'test_acc': 0.7}, 'client_summarized_weighted_avg': {'val_loss': 104.84513458657729, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6707518663396292, 'val_acc': 0.586894156726559, 'test_total': 40.0, 'test_loss': 27.48330310605607, 'test_avg_loss': 0.6870825776514017, 'test_acc': 0.565566037735849}, 'client_summarized_avg': {'val_loss': 83.81867190127103, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6702204158919068, 'val_acc': 0.593277410894076, 'test_total': 40.0, 'test_loss': 27.48330310605607, 'test_avg_loss': 0.6870825776514018, 'test_acc': 0.5655660377358491}, 'client_summarized_fairness': {'val_loss_entropy': 3.819843579899442, 'val_loss_cos1': 0.8932555618680899, 'val_loss_top10%': 137.06120808919272, 'val_loss_bottom10%': 10.217850971221925, 'val_loss_max': 139.89163208007812, 'val_loss_min': 7.044598579406738, 'val_loss_top_decile': 135.03945922851562, 'val_loss_bottom_decile': 19.436729431152344, 'val_loss_std': 42.183469302821955, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.030180462419433146, 'val_avg_loss_bottom_decile': 0.6404180526733398, 'val_avg_loss_top_decile': 0.6953398132324219, 'val_avg_loss_min': 0.6073977947235107, 'val_avg_loss_max': 0.8291508067737926, 'val_avg_loss_bottom10%': 0.6230193746460151, 'val_avg_loss_top10%': 0.720178154302273, 'val_avg_loss_cos1': 0.9989876595104531, 'val_avg_loss_entropy': 3.969309373475913, 'val_acc_std': 0.04548298862215934, 'val_acc_bottom_decile': 0.5396825396825397, 'val_acc_top_decile': 0.645, 'val_acc_min': 0.5102040816326531, 'val_acc_max': 0.7272727272727273, 'val_acc_bottom10%': 0.5236771799628943, 'val_acc_top10%': 0.6810347169170697, 'val_acc_cos1': 0.9970742101768026, 'val_acc_entropy': 3.96739236601524, 'test_loss_std': 1.530691989781193, 'test_loss_bottom_decile': 25.711219787597656, 'test_loss_top_decile': 29.79682159423828, 'test_loss_min': 24.64200210571289, 'test_loss_max': 32.37917709350586, 'test_loss_bottom10%': 25.294903182983397, 'test_loss_top10%': 30.601416269938152, 'test_loss_cos1': 0.9984526134234424, 'test_loss_entropy': 3.968764002906723, 'test_avg_loss_std': 0.03826729974452983, 'test_avg_loss_bottom_decile': 0.6427804946899414, 'test_avg_loss_top_decile': 0.7449205398559571, 'test_avg_loss_min': 0.6160500526428223, 'test_avg_loss_max': 0.8094794273376464, 'test_avg_loss_bottom10%': 0.632372579574585, 'test_avg_loss_top10%': 0.7650354067484537, 'test_avg_loss_cos1': 0.9984526134234426, 'test_avg_loss_entropy': 3.9687640029110316, 'test_acc_std': 0.07368763994406985, 'test_acc_bottom_decile': 0.45, 'test_acc_top_decile': 0.65, 'test_acc_min': 0.35, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.425, 'test_acc_top10%': 0.6749999999999999, 'test_acc_cos1': 0.991618805098159, 'test_acc_entropy': 3.961482303339651}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 98.56107330322266, 'val_avg_loss': 0.6750758445426209, 'val_acc': 0.5821917808219178, 'test_total': 40, 'test_loss': 27.011180877685547, 'test_avg_loss': 0.6752795219421387, 'test_acc': 0.55}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 128.59146118164062, 'val_avg_loss': 0.6839971339448969, 'val_acc': 0.5851063829787234, 'test_total': 40, 'test_loss': 27.024059295654297, 'test_avg_loss': 0.6756014823913574, 'test_acc': 0.6}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.03945922851562, 'val_avg_loss': 0.6751972961425782, 'val_acc': 0.585, 'test_total': 40, 'test_loss': 27.466960906982422, 'test_avg_loss': 0.6866740226745606, 'test_acc': 0.6}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 98.56107330322266, 'val_avg_loss': 0.6750758445426209, 'val_acc': 0.5821917808219178, 'test_total': 40, 'test_loss': 27.011180877685547, 'test_avg_loss': 0.6752795219421387, 'test_acc': 0.55}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.120658874511719, 'val_avg_loss': 0.8291508067737926, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 26.56928253173828, 'test_avg_loss': 0.6642320632934571, 'test_acc': 0.625}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.04473304748535, 'val_avg_loss': 0.6956870290968153, 'val_acc': 0.6111111111111112, 'test_total': 40, 'test_loss': 26.72688865661621, 'test_avg_loss': 0.6681722164154053, 'test_acc': 0.6}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.350977420806885, 'val_avg_loss': 0.6682706746188077, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 28.620973587036133, 'test_avg_loss': 0.7155243396759033, 'test_acc': 0.475}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.835190773010254, 'val_avg_loss': 0.6310850552150181, 'val_acc': 0.6428571428571429, 'test_total': 40, 'test_loss': 27.699974060058594, 'test_avg_loss': 0.6924993515014648, 'test_acc': 0.6}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 88.39382934570312, 'val_avg_loss': 0.6596554428783815, 'val_acc': 0.5970149253731343, 'test_total': 40, 'test_loss': 30.44487190246582, 'test_avg_loss': 0.7611217975616456, 'test_acc': 0.45}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 37.131797790527344, 'val_avg_loss': 0.6514350489566201, 'val_acc': 0.5789473684210527, 'test_total': 40, 'test_loss': 27.34449577331543, 'test_avg_loss': 0.6836123943328858, 'test_acc': 0.55}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 45.62223815917969, 'val_avg_loss': 0.6611918573794158, 'val_acc': 0.6086956521739131, 'test_total': 40, 'test_loss': 29.13172149658203, 'test_avg_loss': 0.7282930374145508, 'test_acc': 0.45}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 126.27914428710938, 'val_avg_loss': 0.6716975759952626, 'val_acc': 0.5638297872340425, 'test_total': 40, 'test_loss': 28.823009490966797, 'test_avg_loss': 0.7205752372741699, 'test_acc': 0.45}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 41.12940979003906, 'val_avg_loss': 0.6528477744450645, 'val_acc': 0.6666666666666666, 'test_total': 40, 'test_loss': 26.47433090209961, 'test_avg_loss': 0.6618582725524902, 'test_acc': 0.625}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 19.436729431152344, 'val_avg_loss': 0.6073977947235107, 'val_acc': 0.6875, 'test_total': 40, 'test_loss': 26.09471321105957, 'test_avg_loss': 0.6523678302764893, 'test_acc': 0.6}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 90.18135833740234, 'val_avg_loss': 0.6582580900540317, 'val_acc': 0.6131386861313869, 'test_total': 40, 'test_loss': 25.670495986938477, 'test_avg_loss': 0.6417623996734619, 'test_acc': 0.675}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 47.979427337646484, 'val_avg_loss': 0.66638093524509, 'val_acc': 0.5972222222222222, 'test_total': 40, 'test_loss': 30.025644302368164, 'test_avg_loss': 0.7506411075592041, 'test_acc': 0.5}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 105.14239501953125, 'val_avg_loss': 0.6571399688720703, 'val_acc': 0.6, 'test_total': 40, 'test_loss': 26.295738220214844, 'test_avg_loss': 0.6573934555053711, 'test_acc': 0.625}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.11892700195312, 'val_avg_loss': 0.6805946350097656, 'val_acc': 0.575, 'test_total': 40, 'test_loss': 27.820411682128906, 'test_avg_loss': 0.6955102920532227, 'test_acc': 0.55}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 88.61630249023438, 'val_avg_loss': 0.6515904594870174, 'val_acc': 0.6544117647058824, 'test_total': 40, 'test_loss': 27.343647003173828, 'test_avg_loss': 0.6835911750793457, 'test_acc': 0.575}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 131.0384521484375, 'val_avg_loss': 0.6551922607421875, 'val_acc': 0.64, 'test_total': 40, 'test_loss': 28.572376251220703, 'test_avg_loss': 0.7143094062805175, 'test_acc': 0.55}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 94.55514526367188, 'val_avg_loss': 0.7004084834346065, 'val_acc': 0.5481481481481482, 'test_total': 40, 'test_loss': 25.194974899291992, 'test_avg_loss': 0.6298743724822998, 'test_acc': 0.7}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.18975830078125, 'val_avg_loss': 0.6926341663707386, 'val_acc': 0.5181818181818182, 'test_total': 40, 'test_loss': 29.361583709716797, 'test_avg_loss': 0.73403959274292, 'test_acc': 0.45}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 85.56346893310547, 'val_avg_loss': 0.6790751502627418, 'val_acc': 0.5396825396825397, 'test_total': 40, 'test_loss': 25.89691925048828, 'test_avg_loss': 0.647422981262207, 'test_acc': 0.675}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 104.3779525756836, 'val_avg_loss': 0.682208840363945, 'val_acc': 0.5751633986928104, 'test_total': 40, 'test_loss': 27.42856216430664, 'test_avg_loss': 0.6857140541076661, 'test_acc': 0.6}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.044598579406738, 'val_avg_loss': 0.6404180526733398, 'val_acc': 0.7272727272727273, 'test_total': 40, 'test_loss': 29.81595802307129, 'test_avg_loss': 0.7453989505767822, 'test_acc': 0.45}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 18.737829208374023, 'val_avg_loss': 0.6245943069458008, 'val_acc': 0.6333333333333333, 'test_total': 40, 'test_loss': 26.47073745727539, 'test_avg_loss': 0.6617684364318848, 'test_acc': 0.65}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 133.83895874023438, 'val_avg_loss': 0.6691947937011719, 'val_acc': 0.59, 'test_total': 40, 'test_loss': 29.79682159423828, 'test_avg_loss': 0.7449205398559571, 'test_acc': 0.35}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.06796264648438, 'val_avg_loss': 0.6953398132324219, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 32.37917709350586, 'test_avg_loss': 0.8094794273376464, 'test_acc': 0.575}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 102.65023040771484, 'val_avg_loss': 0.6375790708553717, 'val_acc': 0.6273291925465838, 'test_total': 40, 'test_loss': 25.51782989501953, 'test_avg_loss': 0.6379457473754883, 'test_acc': 0.6}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 82.59909057617188, 'val_avg_loss': 0.6715373217574949, 'val_acc': 0.5853658536585366, 'test_total': 40, 'test_loss': 26.556785583496094, 'test_avg_loss': 0.6639196395874023, 'test_acc': 0.6}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 50.07450485229492, 'val_avg_loss': 0.6676600646972656, 'val_acc': 0.6266666666666667, 'test_total': 40, 'test_loss': 27.656299591064453, 'test_avg_loss': 0.6914074897766114, 'test_acc': 0.5}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.02365112304688, 'val_avg_loss': 0.6801182556152344, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 25.711219787597656, 'test_avg_loss': 0.6427804946899414, 'test_acc': 0.6}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 113.89099884033203, 'val_avg_loss': 0.6699470520019531, 'val_acc': 0.5647058823529412, 'test_total': 40, 'test_loss': 27.66455078125, 'test_avg_loss': 0.69161376953125, 'test_acc': 0.575}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 98.56107330322266, 'val_avg_loss': 0.6750758445426209, 'val_acc': 0.5821917808219178, 'test_total': 40, 'test_loss': 27.011180877685547, 'test_avg_loss': 0.6752795219421387, 'test_acc': 0.55}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.120658874511719, 'val_avg_loss': 0.8291508067737926, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 26.56928253173828, 'test_avg_loss': 0.6642320632934571, 'test_acc': 0.625}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.04473304748535, 'val_avg_loss': 0.6956870290968153, 'val_acc': 0.6111111111111112, 'test_total': 40, 'test_loss': 26.72688865661621, 'test_avg_loss': 0.6681722164154053, 'test_acc': 0.6}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.350977420806885, 'val_avg_loss': 0.6682706746188077, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 28.620973587036133, 'test_avg_loss': 0.7155243396759033, 'test_acc': 0.475}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.835190773010254, 'val_avg_loss': 0.6310850552150181, 'val_acc': 0.6428571428571429, 'test_total': 40, 'test_loss': 27.699974060058594, 'test_avg_loss': 0.6924993515014648, 'test_acc': 0.6}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 88.39382934570312, 'val_avg_loss': 0.6596554428783815, 'val_acc': 0.5970149253731343, 'test_total': 40, 'test_loss': 30.44487190246582, 'test_avg_loss': 0.7611217975616456, 'test_acc': 0.45}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 37.131797790527344, 'val_avg_loss': 0.6514350489566201, 'val_acc': 0.5789473684210527, 'test_total': 40, 'test_loss': 27.34449577331543, 'test_avg_loss': 0.6836123943328858, 'test_acc': 0.55}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 45.62223815917969, 'val_avg_loss': 0.6611918573794158, 'val_acc': 0.6086956521739131, 'test_total': 40, 'test_loss': 29.13172149658203, 'test_avg_loss': 0.7282930374145508, 'test_acc': 0.45}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 126.27914428710938, 'val_avg_loss': 0.6716975759952626, 'val_acc': 0.5638297872340425, 'test_total': 40, 'test_loss': 28.823009490966797, 'test_avg_loss': 0.7205752372741699, 'test_acc': 0.45}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 41.12940979003906, 'val_avg_loss': 0.6528477744450645, 'val_acc': 0.6666666666666666, 'test_total': 40, 'test_loss': 26.47433090209961, 'test_avg_loss': 0.6618582725524902, 'test_acc': 0.625}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 19.436729431152344, 'val_avg_loss': 0.6073977947235107, 'val_acc': 0.6875, 'test_total': 40, 'test_loss': 26.09471321105957, 'test_avg_loss': 0.6523678302764893, 'test_acc': 0.6}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 90.18135833740234, 'val_avg_loss': 0.6582580900540317, 'val_acc': 0.6131386861313869, 'test_total': 40, 'test_loss': 25.670495986938477, 'test_avg_loss': 0.6417623996734619, 'test_acc': 0.675}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 47.979427337646484, 'val_avg_loss': 0.66638093524509, 'val_acc': 0.5972222222222222, 'test_total': 40, 'test_loss': 30.025644302368164, 'test_avg_loss': 0.7506411075592041, 'test_acc': 0.5}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 105.14239501953125, 'val_avg_loss': 0.6571399688720703, 'val_acc': 0.6, 'test_total': 40, 'test_loss': 26.295738220214844, 'test_avg_loss': 0.6573934555053711, 'test_acc': 0.625}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.11892700195312, 'val_avg_loss': 0.6805946350097656, 'val_acc': 0.575, 'test_total': 40, 'test_loss': 27.820411682128906, 'test_avg_loss': 0.6955102920532227, 'test_acc': 0.55}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 88.61630249023438, 'val_avg_loss': 0.6515904594870174, 'val_acc': 0.6544117647058824, 'test_total': 40, 'test_loss': 27.343647003173828, 'test_avg_loss': 0.6835911750793457, 'test_acc': 0.575}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 131.0384521484375, 'val_avg_loss': 0.6551922607421875, 'val_acc': 0.64, 'test_total': 40, 'test_loss': 28.572376251220703, 'test_avg_loss': 0.7143094062805175, 'test_acc': 0.55}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 94.55514526367188, 'val_avg_loss': 0.7004084834346065, 'val_acc': 0.5481481481481482, 'test_total': 40, 'test_loss': 25.194974899291992, 'test_avg_loss': 0.6298743724822998, 'test_acc': 0.7}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 76.18975830078125, 'val_avg_loss': 0.6926341663707386, 'val_acc': 0.5181818181818182, 'test_total': 40, 'test_loss': 29.361583709716797, 'test_avg_loss': 0.73403959274292, 'test_acc': 0.45}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 85.56346893310547, 'val_avg_loss': 0.6790751502627418, 'val_acc': 0.5396825396825397, 'test_total': 40, 'test_loss': 25.89691925048828, 'test_avg_loss': 0.647422981262207, 'test_acc': 0.675}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 104.3779525756836, 'val_avg_loss': 0.682208840363945, 'val_acc': 0.5751633986928104, 'test_total': 40, 'test_loss': 27.42856216430664, 'test_avg_loss': 0.6857140541076661, 'test_acc': 0.6}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.044598579406738, 'val_avg_loss': 0.6404180526733398, 'val_acc': 0.7272727272727273, 'test_total': 40, 'test_loss': 29.81595802307129, 'test_avg_loss': 0.7453989505767822, 'test_acc': 0.45}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 18.737829208374023, 'val_avg_loss': 0.6245943069458008, 'val_acc': 0.6333333333333333, 'test_total': 40, 'test_loss': 26.47073745727539, 'test_avg_loss': 0.6617684364318848, 'test_acc': 0.65}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 133.83895874023438, 'val_avg_loss': 0.6691947937011719, 'val_acc': 0.59, 'test_total': 40, 'test_loss': 29.79682159423828, 'test_avg_loss': 0.7449205398559571, 'test_acc': 0.35}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.06796264648438, 'val_avg_loss': 0.6953398132324219, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 32.37917709350586, 'test_avg_loss': 0.8094794273376464, 'test_acc': 0.575}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 102.65023040771484, 'val_avg_loss': 0.6375790708553717, 'val_acc': 0.6273291925465838, 'test_total': 40, 'test_loss': 25.51782989501953, 'test_avg_loss': 0.6379457473754883, 'test_acc': 0.6}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 82.59909057617188, 'val_avg_loss': 0.6715373217574949, 'val_acc': 0.5853658536585366, 'test_total': 40, 'test_loss': 26.556785583496094, 'test_avg_loss': 0.6639196395874023, 'test_acc': 0.6}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 50.07450485229492, 'val_avg_loss': 0.6676600646972656, 'val_acc': 0.6266666666666667, 'test_total': 40, 'test_loss': 27.656299591064453, 'test_avg_loss': 0.6914074897766114, 'test_acc': 0.5}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.02365112304688, 'val_avg_loss': 0.6801182556152344, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 25.711219787597656, 'test_avg_loss': 0.6427804946899414, 'test_acc': 0.6}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 113.89099884033203, 'val_avg_loss': 0.6699470520019531, 'val_acc': 0.5647058823529412, 'test_total': 40, 'test_loss': 27.66455078125, 'test_avg_loss': 0.69161376953125, 'test_acc': 0.575}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 132.9574432373047, 'val_avg_loss': 0.6888986696233403, 'val_acc': 0.5803108808290155, 'test_total': 40, 'test_loss': 26.969379425048828, 'test_avg_loss': 0.6742344856262207, 'test_acc': 0.5}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 68.81735229492188, 'val_avg_loss': 0.6144406454903739, 'val_acc': 0.7053571428571429, 'test_total': 40, 'test_loss': 27.043737411499023, 'test_avg_loss': 0.6760934352874756, 'test_acc': 0.5}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 50.91132354736328, 'val_avg_loss': 0.6879908587481525, 'val_acc': 0.6216216216216216, 'test_total': 40, 'test_loss': 27.060911178588867, 'test_avg_loss': 0.6765227794647217, 'test_acc': 0.6}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 130.3529052734375, 'val_avg_loss': 0.6517645263671875, 'val_acc': 0.62, 'test_total': 40, 'test_loss': 24.64200210571289, 'test_avg_loss': 0.6160500526428223, 'test_acc': 0.675}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 133.22283935546875, 'val_avg_loss': 0.6661141967773437, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 28.1639347076416, 'test_avg_loss': 0.7040983676910401, 'test_acc': 0.6}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 35.79362106323242, 'val_avg_loss': 0.6628448345043041, 'val_acc': 0.5925925925925926, 'test_total': 40, 'test_loss': 25.4492130279541, 'test_avg_loss': 0.6362303256988525, 'test_acc': 0.65}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.22561645507812, 'val_avg_loss': 0.6811280822753907, 'val_acc': 0.56, 'test_total': 40, 'test_loss': 27.770904541015625, 'test_avg_loss': 0.6942726135253906, 'test_acc': 0.6}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 134.1669158935547, 'val_avg_loss': 0.6708345794677735, 'val_acc': 0.605, 'test_total': 40, 'test_loss': 27.084348678588867, 'test_avg_loss': 0.6771087169647216, 'test_acc': 0.575}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 56.8546142578125, 'val_avg_loss': 0.6849953525037651, 'val_acc': 0.5421686746987951, 'test_total': 40, 'test_loss': 29.010000228881836, 'test_avg_loss': 0.7252500057220459, 'test_acc': 0.475}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 128.29388427734375, 'val_avg_loss': 0.6414694213867187, 'val_acc': 0.645, 'test_total': 40, 'test_loss': 26.828161239624023, 'test_avg_loss': 0.6707040309906006, 'test_acc': 0.575}}
