{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 111.70153977657469, 'val_avg_loss': 0.716397620248197, 'val_acc': 0.5030952740449948, 'test_total': 40.0, 'test_loss': 28.535004273900444, 'test_avg_loss': 0.7133751068475112, 'test_acc': 0.4891509433962264}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 89.52266865856242, 'val_avg_loss': 0.7189022416905826, 'val_acc': 0.49962993156276697, 'test_total': 40.0, 'test_loss': 28.535004273900444, 'test_avg_loss': 0.7133751068475112, 'test_acc': 0.4891509433962265}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.48141963096932, 'val_loss_bottom_decile': 23.406620025634766, 'val_loss_top_decile': 144.1483917236328, 'val_loss_min': 8.231386184692383, 'val_loss_max': 146.13174438476562, 'val_loss_bottom10%': 11.09030647277832, 'val_loss_top10%': 144.91457875569662, 'val_loss_cos1': 0.8955444419998068, 'val_loss_entropy': 3.8230858211940952, 'val_avg_loss_std': 0.03291452251730557, 'val_avg_loss_bottom_decile': 0.688390648883322, 'val_avg_loss_top_decile': 0.7477866843894676, 'val_avg_loss_min': 0.6091392380850655, 'val_avg_loss_max': 0.8618604486638849, 'val_avg_loss_bottom10%': 0.6669966919647585, 'val_avg_loss_top10%': 0.7801111511376035, 'val_avg_loss_cos1': 0.9989535383386099, 'val_avg_loss_entropy': 3.9692578954630644, 'val_acc_std': 0.0707207787349675, 'val_acc_bottom_decile': 0.43089430894308944, 'val_acc_top_decile': 0.565, 'val_acc_min': 0.3492063492063492, 'val_acc_max': 0.7857142857142857, 'val_acc_bottom10%': 0.37229581529581524, 'val_acc_top10%': 0.6300898078529658, 'val_acc_cos1': 0.9901303803689376, 'val_acc_entropy': 3.9605271966330915, 'test_loss_std': 1.3354311844190108, 'test_loss_bottom_decile': 26.876628875732422, 'test_loss_top_decile': 30.272911071777344, 'test_loss_min': 25.119369506835938, 'test_loss_max': 31.54130744934082, 'test_loss_bottom10%': 26.177026748657227, 'test_loss_top10%': 30.874837557474773, 'test_loss_cos1': 0.9989066871230835, 'test_loss_entropy': 3.9691950858276632, 'test_avg_loss_std': 0.033385779610475265, 'test_avg_loss_bottom_decile': 0.6719157218933105, 'test_avg_loss_top_decile': 0.7568227767944335, 'test_avg_loss_min': 0.6279842376708984, 'test_avg_loss_max': 0.7885326862335205, 'test_avg_loss_bottom10%': 0.6544256687164307, 'test_avg_loss_top10%': 0.7718709389368693, 'test_avg_loss_cos1': 0.9989066871230836, 'test_avg_loss_entropy': 3.969195085830666, 'test_acc_std': 0.07578355380563707, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.355, 'test_acc_top10%': 0.6166666666666666, 'test_acc_cos1': 0.9882103580717676, 'test_acc_entropy': 3.958209211612311}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 8.231386184692383, 'val_total': 11.0, 'val_avg_loss': 0.6091392380850655, 'val_acc': 0.7857142857142857, 'test_total': 40.0, 'test_loss': 25.119369506835938, 'test_avg_loss': 0.6279842376708984, 'test_acc': 0.65}, 'client_summarized_weighted_avg': {'val_loss': 111.70153977657469, 'val_total': 124.9622641509434, 'val_avg_loss': 0.716397620248197, 'val_acc': 0.5030952740449948, 'test_total': 40.0, 'test_loss': 28.535004273900444, 'test_avg_loss': 0.7133751068475112, 'test_acc': 0.4891509433962264}, 'client_summarized_avg': {'val_loss': 89.52266865856242, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7189022416905826, 'val_acc': 0.49962993156276697, 'test_total': 40.0, 'test_loss': 28.535004273900444, 'test_avg_loss': 0.7133751068475112, 'test_acc': 0.4891509433962265}, 'client_summarized_fairness': {'val_loss_entropy': 3.8230858211940952, 'val_loss_cos1': 0.8955444419998068, 'val_loss_top10%': 144.91457875569662, 'val_loss_bottom10%': 11.09030647277832, 'val_loss_max': 146.13174438476562, 'val_loss_min': 8.231386184692383, 'val_loss_top_decile': 144.1483917236328, 'val_loss_bottom_decile': 23.406620025634766, 'val_loss_std': 44.48141963096932, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.03291452251730557, 'val_avg_loss_bottom_decile': 0.688390648883322, 'val_avg_loss_top_decile': 0.7477866843894676, 'val_avg_loss_min': 0.6091392380850655, 'val_avg_loss_max': 0.8618604486638849, 'val_avg_loss_bottom10%': 0.6669966919647585, 'val_avg_loss_top10%': 0.7801111511376035, 'val_avg_loss_cos1': 0.9989535383386099, 'val_avg_loss_entropy': 3.9692578954630644, 'val_acc_std': 0.0707207787349675, 'val_acc_bottom_decile': 0.43089430894308944, 'val_acc_top_decile': 0.565, 'val_acc_min': 0.3492063492063492, 'val_acc_max': 0.7857142857142857, 'val_acc_bottom10%': 0.37229581529581524, 'val_acc_top10%': 0.6300898078529658, 'val_acc_cos1': 0.9901303803689376, 'val_acc_entropy': 3.9605271966330915, 'test_loss_std': 1.3354311844190108, 'test_loss_bottom_decile': 26.876628875732422, 'test_loss_top_decile': 30.272911071777344, 'test_loss_min': 25.119369506835938, 'test_loss_max': 31.54130744934082, 'test_loss_bottom10%': 26.177026748657227, 'test_loss_top10%': 30.874837557474773, 'test_loss_cos1': 0.9989066871230835, 'test_loss_entropy': 3.9691950858276632, 'test_avg_loss_std': 0.033385779610475265, 'test_avg_loss_bottom_decile': 0.6719157218933105, 'test_avg_loss_top_decile': 0.7568227767944335, 'test_avg_loss_min': 0.6279842376708984, 'test_avg_loss_max': 0.7885326862335205, 'test_avg_loss_bottom10%': 0.6544256687164307, 'test_avg_loss_top10%': 0.7718709389368693, 'test_avg_loss_cos1': 0.9989066871230836, 'test_avg_loss_entropy': 3.969195085830666, 'test_acc_std': 0.07578355380563707, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.355, 'test_acc_top10%': 0.6166666666666666, 'test_acc_cos1': 0.9882103580717676, 'test_acc_entropy': 3.958209211612311}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 103.17597961425781, 'val_avg_loss': 0.7066847918784782, 'val_acc': 0.5547945205479452, 'test_total': 40, 'test_loss': 28.49320411682129, 'test_avg_loss': 0.7123301029205322, 'test_acc': 0.6}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.239947319030762, 'val_avg_loss': 0.7490861199118874, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 29.416067123413086, 'test_avg_loss': 0.7354016780853272, 'test_acc': 0.425}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 24.768224716186523, 'val_avg_loss': 0.6880062421162924, 'val_acc': 0.6388888888888888, 'test_total': 40, 'test_loss': 28.196144104003906, 'test_avg_loss': 0.7049036026000977, 'test_acc': 0.575}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.480464935302734, 'val_avg_loss': 0.8618604486638849, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 31.0345458984375, 'test_avg_loss': 0.7758636474609375, 'test_acc': 0.45}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.527949333190918, 'val_avg_loss': 0.6091392380850655, 'val_acc': 0.7857142857142857, 'test_total': 40, 'test_loss': 29.34843635559082, 'test_avg_loss': 0.7337109088897705, 'test_acc': 0.475}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 95.70051574707031, 'val_avg_loss': 0.7141829533363456, 'val_acc': 0.4925373134328358, 'test_total': 40, 'test_loss': 27.633033752441406, 'test_avg_loss': 0.6908258438110352, 'test_acc': 0.45}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.32406234741211, 'val_avg_loss': 0.67235197100723, 'val_acc': 0.5964912280701754, 'test_total': 40, 'test_loss': 29.26862907409668, 'test_avg_loss': 0.731715726852417, 'test_acc': 0.45}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 50.598793029785156, 'val_avg_loss': 0.733315841011379, 'val_acc': 0.4782608695652174, 'test_total': 40, 'test_loss': 26.705467224121094, 'test_avg_loss': 0.6676366806030274, 'test_acc': 0.6}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 134.12350463867188, 'val_avg_loss': 0.7134228970142121, 'val_acc': 0.526595744680851, 'test_total': 40, 'test_loss': 30.750499725341797, 'test_avg_loss': 0.7687624931335449, 'test_acc': 0.475}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 50.365264892578125, 'val_avg_loss': 0.7994486490885416, 'val_acc': 0.3492063492063492, 'test_total': 40, 'test_loss': 30.759639739990234, 'test_avg_loss': 0.7689909934997559, 'test_acc': 0.325}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.406620025634766, 'val_avg_loss': 0.7314568758010864, 'val_acc': 0.375, 'test_total': 40, 'test_loss': 28.312341690063477, 'test_avg_loss': 0.707808542251587, 'test_acc': 0.475}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 97.40425872802734, 'val_avg_loss': 0.7109799907155281, 'val_acc': 0.5401459854014599, 'test_total': 40, 'test_loss': 28.965782165527344, 'test_avg_loss': 0.7241445541381836, 'test_acc': 0.4}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 52.39088821411133, 'val_avg_loss': 0.7276512251959907, 'val_acc': 0.4444444444444444, 'test_total': 40, 'test_loss': 28.284656524658203, 'test_avg_loss': 0.7071164131164551, 'test_acc': 0.45}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 117.13965606689453, 'val_avg_loss': 0.7321228504180908, 'val_acc': 0.525, 'test_total': 40, 'test_loss': 27.223480224609375, 'test_avg_loss': 0.6805870056152343, 'test_acc': 0.475}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.99777221679688, 'val_avg_loss': 0.7049888610839844, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 26.876628875732422, 'test_avg_loss': 0.6719157218933105, 'test_acc': 0.575}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 96.38471984863281, 'val_avg_loss': 0.7087111753575942, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.087297439575195, 'test_avg_loss': 0.7021824359893799, 'test_acc': 0.5}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.29437255859375, 'val_avg_loss': 0.7214718627929687, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 27.117740631103516, 'test_avg_loss': 0.6779435157775879, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 100.95120239257812, 'val_avg_loss': 0.7477866843894676, 'val_acc': 0.43703703703703706, 'test_total': 40, 'test_loss': 28.913333892822266, 'test_avg_loss': 0.7228333473205566, 'test_acc': 0.45}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 80.2274398803711, 'val_avg_loss': 0.7293403625488282, 'val_acc': 0.5181818181818182, 'test_total': 40, 'test_loss': 28.62175178527832, 'test_avg_loss': 0.715543794631958, 'test_acc': 0.55}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 88.24095153808594, 'val_avg_loss': 0.7003250122070312, 'val_acc': 0.5317460317460317, 'test_total': 40, 'test_loss': 25.119369506835938, 'test_avg_loss': 0.6279842376708984, 'test_acc': 0.6}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 110.65544128417969, 'val_avg_loss': 0.7232381783279718, 'val_acc': 0.5228758169934641, 'test_total': 40, 'test_loss': 26.64797019958496, 'test_avg_loss': 0.6661992549896241, 'test_acc': 0.6}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.231386184692383, 'val_avg_loss': 0.7483078349720348, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.52236557006836, 'test_avg_loss': 0.738059139251709, 'test_acc': 0.425}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.971784591674805, 'val_avg_loss': 0.6990594863891602, 'val_acc': 0.4666666666666667, 'test_total': 40, 'test_loss': 28.605224609375, 'test_avg_loss': 0.715130615234375, 'test_acc': 0.475}}
