{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 93.22429656982422, 'val_avg_loss': 0.6385225792453714, 'val_acc': 0.6301369863013698, 'test_total': 40, 'test_loss': 23.0490665435791, 'test_avg_loss': 0.5762266635894775, 'test_acc': 0.675}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 6.461705684661865, 'val_total': 11.0, 'val_avg_loss': 0.4615504060472761, 'val_acc': 0.8571428571428571, 'test_total': 40.0, 'test_loss': 23.019102096557617, 'test_avg_loss': 0.5754775524139404, 'test_acc': 0.75}, 'client_summarized_weighted_avg': {'val_loss': 114.25293833378235, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7309403334537986, 'val_acc': 0.5699833912124415, 'test_total': 40.0, 'test_loss': 29.475811004638672, 'test_avg_loss': 0.7368952751159668, 'test_acc': 0.555188679245283}, 'client_summarized_avg': {'val_loss': 91.33995902763223, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7350634592768299, 'val_acc': 0.563883551910443, 'test_total': 40.0, 'test_loss': 29.475811004638672, 'test_avg_loss': 0.736895275115967, 'test_acc': 0.5551886792452831}, 'client_summarized_fairness': {'val_loss_entropy': 3.8189387852974073, 'val_loss_cos1': 0.8913616820503198, 'val_loss_top10%': 156.64536794026694, 'val_loss_bottom10%': 11.410262393951417, 'val_loss_max': 168.30117797851562, 'val_loss_min': 6.461705684661865, 'val_loss_top_decile': 147.15750122070312, 'val_loss_bottom_decile': 21.133060455322266, 'val_loss_std': 46.44999390175144, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.07921679748270752, 'val_avg_loss_bottom_decile': 0.6468729972839355, 'val_avg_loss_top_decile': 0.8524615035773558, 'val_avg_loss_min': 0.4615504060472761, 'val_avg_loss_max': 0.9604495655406605, 'val_avg_loss_bottom10%': 0.5998090512234616, 'val_avg_loss_top10%': 0.8891698550980847, 'val_avg_loss_cos1': 0.9942430568736647, 'val_avg_loss_entropy': 3.9644232724282755, 'val_acc_std': 0.08151695537339754, 'val_acc_bottom_decile': 0.48186528497409326, 'val_acc_top_decile': 0.6335403726708074, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.8571428571428571, 'val_acc_bottom10%': 0.39055419055419055, 'val_acc_top10%': 0.6860725925982948, 'val_acc_cos1': 0.9897116840632226, 'val_acc_entropy': 3.9596219964805766, 'test_loss_std': 3.766021420050971, 'test_loss_bottom_decile': 25.000438690185547, 'test_loss_top_decile': 34.664466857910156, 'test_loss_min': 23.019102096557617, 'test_loss_max': 39.135589599609375, 'test_loss_bottom10%': 23.4257381439209, 'test_loss_top10%': 36.21261469523112, 'test_loss_cos1': 0.9919364503339589, 'test_loss_entropy': 3.9622085354151344, 'test_avg_loss_std': 0.09415053550127428, 'test_avg_loss_bottom_decile': 0.6250109672546387, 'test_avg_loss_top_decile': 0.8666116714477539, 'test_avg_loss_min': 0.5754775524139404, 'test_avg_loss_max': 0.9783897399902344, 'test_avg_loss_bottom10%': 0.5856434535980225, 'test_avg_loss_top10%': 0.905315367380778, 'test_avg_loss_cos1': 0.9919364503339589, 'test_avg_loss_entropy': 3.9622085354364907, 'test_acc_std': 0.08678732552533529, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.65, 'test_acc_min': 0.35, 'test_acc_max': 0.75, 'test_acc_bottom10%': 0.40499999999999997, 'test_acc_top10%': 0.6833333333333332, 'test_acc_cos1': 0.9880014199375201, 'test_acc_entropy': 3.9578209665149995}}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 164.5250701904297, 'val_avg_loss': 0.8524615035773558, 'val_acc': 0.48186528497409326, 'test_total': 40, 'test_loss': 27.6226749420166, 'test_avg_loss': 0.690566873550415, 'test_acc': 0.6}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 72.44977569580078, 'val_avg_loss': 0.6468729972839355, 'val_acc': 0.6339285714285714, 'test_total': 40, 'test_loss': 34.44314956665039, 'test_avg_loss': 0.8610787391662598, 'test_acc': 0.45}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 66.72455596923828, 'val_avg_loss': 0.9016831887734903, 'val_acc': 0.47297297297297297, 'test_total': 40, 'test_loss': 32.262882232666016, 'test_avg_loss': 0.8065720558166504, 'test_acc': 0.55}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 138.65650939941406, 'val_avg_loss': 0.6932825469970703, 'val_acc': 0.57, 'test_total': 40, 'test_loss': 25.580215454101562, 'test_avg_loss': 0.6395053863525391, 'test_acc': 0.6}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.874755859375, 'val_avg_loss': 0.709373779296875, 'val_acc': 0.575, 'test_total': 40, 'test_loss': 29.713346481323242, 'test_avg_loss': 0.7428336620330811, 'test_acc': 0.5}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 39.55738067626953, 'val_avg_loss': 0.732544086597584, 'val_acc': 0.5370370370370371, 'test_total': 40, 'test_loss': 27.463991165161133, 'test_avg_loss': 0.6865997791290284, 'test_acc': 0.675}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.96128845214844, 'val_avg_loss': 0.7248064422607422, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 31.023300170898438, 'test_avg_loss': 0.7755825042724609, 'test_acc': 0.525}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.40707397460938, 'val_avg_loss': 0.7020353698730468, 'val_acc': 0.59, 'test_total': 40, 'test_loss': 26.3121395111084, 'test_avg_loss': 0.6578034877777099, 'test_acc': 0.65}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 63.969581604003906, 'val_avg_loss': 0.7707178506506495, 'val_acc': 0.5421686746987951, 'test_total': 40, 'test_loss': 34.679931640625, 'test_avg_loss': 0.866998291015625, 'test_acc': 0.425}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 149.43804931640625, 'val_avg_loss': 0.7471902465820313, 'val_acc': 0.545, 'test_total': 40, 'test_loss': 27.209917068481445, 'test_avg_loss': 0.6802479267120362, 'test_acc': 0.6}}
{'Role': 'Client #41', 'Round': 1, 'Results_raw': {'val_total': 119, 'val_loss': 85.97933959960938, 'val_avg_loss': 0.7225154588202468, 'val_acc': 0.6302521008403361, 'test_total': 40, 'test_loss': 30.868459701538086, 'test_avg_loss': 0.7717114925384522, 'test_acc': 0.6}}
{'Role': 'Client #42', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.18917846679688, 'val_avg_loss': 0.7109458923339844, 'val_acc': 0.63, 'test_total': 40, 'test_loss': 28.471033096313477, 'test_avg_loss': 0.711775827407837, 'test_acc': 0.6}}
{'Role': 'Client #43', 'Round': 1, 'Results_raw': {'val_total': 89, 'val_loss': 61.15660858154297, 'val_avg_loss': 0.6871529054105951, 'val_acc': 0.6179775280898876, 'test_total': 40, 'test_loss': 29.924436569213867, 'test_avg_loss': 0.7481109142303467, 'test_acc': 0.525}}
{'Role': 'Client #44', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 158.1348876953125, 'val_avg_loss': 0.7906744384765625, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 25.000438690185547, 'test_avg_loss': 0.6250109672546387, 'test_acc': 0.65}}
{'Role': 'Client #45', 'Round': 1, 'Results_raw': {'val_total': 100, 'val_loss': 74.15776062011719, 'val_avg_loss': 0.7415776062011719, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 28.152923583984375, 'test_avg_loss': 0.7038230895996094, 'test_acc': 0.525}}
{'Role': 'Client #46', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.83460998535156, 'val_avg_loss': 0.7166782725941051, 'val_acc': 0.5818181818181818, 'test_total': 40, 'test_loss': 31.918785095214844, 'test_avg_loss': 0.7979696273803711, 'test_acc': 0.525}}
{'Role': 'Client #47', 'Round': 1, 'Results_raw': {'val_total': 147, 'val_loss': 110.75292205810547, 'val_avg_loss': 0.7534212384905133, 'val_acc': 0.5306122448979592, 'test_total': 40, 'test_loss': 23.90526008605957, 'test_avg_loss': 0.5976315021514893, 'test_acc': 0.625}}
{'Role': 'Client #48', 'Round': 1, 'Results_raw': {'val_total': 46, 'val_loss': 34.254180908203125, 'val_avg_loss': 0.744656106700068, 'val_acc': 0.5869565217391305, 'test_total': 40, 'test_loss': 31.2628231048584, 'test_avg_loss': 0.78157057762146, 'test_acc': 0.475}}
{'Role': 'Client #49', 'Round': 1, 'Results_raw': {'val_total': 132, 'val_loss': 87.5126953125, 'val_avg_loss': 0.6629749644886364, 'val_acc': 0.6515151515151515, 'test_total': 40, 'test_loss': 36.37654113769531, 'test_avg_loss': 0.9094135284423828, 'test_acc': 0.4}}
{'Role': 'Client #50', 'Round': 1, 'Results_raw': {'val_total': 133, 'val_loss': 94.38638305664062, 'val_avg_loss': 0.7096720530574483, 'val_acc': 0.6090225563909775, 'test_total': 40, 'test_loss': 29.957006454467773, 'test_avg_loss': 0.7489251613616943, 'test_acc': 0.475}}
{'Role': 'Client #51', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 63.527740478515625, 'val_avg_loss': 0.7653944635965738, 'val_acc': 0.6385542168674698, 'test_total': 40, 'test_loss': 34.664466857910156, 'test_avg_loss': 0.8666116714477539, 'test_acc': 0.45}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 142.38677978515625, 'val_avg_loss': 0.7573764882189162, 'val_acc': 0.5585106382978723, 'test_total': 40, 'test_loss': 26.62447738647461, 'test_avg_loss': 0.6656119346618652, 'test_acc': 0.55}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 147.15750122070312, 'val_avg_loss': 0.7357875061035156, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 30.466381072998047, 'test_avg_loss': 0.7616595268249512, 'test_acc': 0.625}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 93.22429656982422, 'val_avg_loss': 0.6385225792453714, 'val_acc': 0.6301369863013698, 'test_total': 40, 'test_loss': 23.0490665435791, 'test_avg_loss': 0.5762266635894775, 'test_acc': 0.675}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.704126358032227, 'val_avg_loss': 0.882193305275657, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.199413299560547, 'test_avg_loss': 0.7299853324890136, 'test_acc': 0.55}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 31.80949592590332, 'val_avg_loss': 0.88359710905287, 'val_acc': 0.3888888888888889, 'test_total': 40, 'test_loss': 33.108821868896484, 'test_avg_loss': 0.8277205467224121, 'test_acc': 0.425}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.400979042053223, 'val_avg_loss': 0.8546344583684747, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.27935218811035, 'test_avg_loss': 0.7319838047027588, 'test_acc': 0.65}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 6.461705684661865, 'val_avg_loss': 0.4615504060472761, 'val_acc': 0.8571428571428571, 'test_total': 40, 'test_loss': 29.574722290039062, 'test_avg_loss': 0.7393680572509765, 'test_acc': 0.55}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 98.16959381103516, 'val_avg_loss': 0.7326089090375758, 'val_acc': 0.6119402985074627, 'test_total': 40, 'test_loss': 35.5643196105957, 'test_avg_loss': 0.8891079902648926, 'test_acc': 0.425}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 36.83181381225586, 'val_avg_loss': 0.6461721721448397, 'val_acc': 0.7017543859649122, 'test_total': 40, 'test_loss': 30.11713409423828, 'test_avg_loss': 0.752928352355957, 'test_acc': 0.525}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 50.07914352416992, 'val_avg_loss': 0.7257846887560858, 'val_acc': 0.5507246376811594, 'test_total': 40, 'test_loss': 33.940887451171875, 'test_avg_loss': 0.8485221862792969, 'test_acc': 0.425}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 137.62017822265625, 'val_avg_loss': 0.7320222245885971, 'val_acc': 0.5797872340425532, 'test_total': 40, 'test_loss': 27.31711769104004, 'test_avg_loss': 0.682927942276001, 'test_acc': 0.6}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 48.534645080566406, 'val_avg_loss': 0.7703911917550224, 'val_acc': 0.5238095238095238, 'test_total': 40, 'test_loss': 30.19647216796875, 'test_avg_loss': 0.7549118041992188, 'test_acc': 0.55}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 21.133060455322266, 'val_avg_loss': 0.6604081392288208, 'val_acc': 0.5625, 'test_total': 40, 'test_loss': 27.236099243164062, 'test_avg_loss': 0.6809024810791016, 'test_acc': 0.65}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 91.30169677734375, 'val_avg_loss': 0.6664357429003194, 'val_acc': 0.5985401459854015, 'test_total': 40, 'test_loss': 26.037891387939453, 'test_avg_loss': 0.6509472846984863, 'test_acc': 0.6}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 55.90056610107422, 'val_avg_loss': 0.7763967514038086, 'val_acc': 0.5972222222222222, 'test_total': 40, 'test_loss': 32.15636444091797, 'test_avg_loss': 0.8039091110229493, 'test_acc': 0.5}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 126.74523162841797, 'val_avg_loss': 0.7921576976776123, 'val_acc': 0.53125, 'test_total': 40, 'test_loss': 29.771472930908203, 'test_avg_loss': 0.7442868232727051, 'test_acc': 0.575}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.01431274414062, 'val_avg_loss': 0.7000715637207031, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 24.13347625732422, 'test_avg_loss': 0.6033369064331054, 'test_acc': 0.675}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 94.05960083007812, 'val_avg_loss': 0.6916147119858685, 'val_acc': 0.6176470588235294, 'test_total': 40, 'test_loss': 29.65226936340332, 'test_avg_loss': 0.741306734085083, 'test_acc': 0.5}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.19509887695312, 'val_avg_loss': 0.6859754943847656, 'val_acc': 0.615, 'test_total': 40, 'test_loss': 26.96817970275879, 'test_avg_loss': 0.6742044925689697, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 103.59559631347656, 'val_avg_loss': 0.7673747875072338, 'val_acc': 0.5185185185185185, 'test_total': 40, 'test_loss': 26.33275032043457, 'test_avg_loss': 0.6583187580108643, 'test_acc': 0.675}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.53120422363281, 'val_avg_loss': 0.713920038396662, 'val_acc': 0.5545454545454546, 'test_total': 40, 'test_loss': 34.66161346435547, 'test_avg_loss': 0.8665403366088867, 'test_acc': 0.5}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 93.89723205566406, 'val_avg_loss': 0.7452161274259053, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 23.021785736083984, 'test_avg_loss': 0.5755446434020997, 'test_acc': 0.625}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 114.9499282836914, 'val_avg_loss': 0.7513067208084405, 'val_acc': 0.5359477124183006, 'test_total': 40, 'test_loss': 33.460140228271484, 'test_avg_loss': 0.8365035057067871, 'test_acc': 0.45}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 10.564945220947266, 'val_avg_loss': 0.9604495655406605, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 26.876705169677734, 'test_avg_loss': 0.6719176292419433, 'test_acc': 0.575}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.9195556640625, 'val_avg_loss': 0.6973185221354167, 'val_acc': 0.6, 'test_total': 40, 'test_loss': 27.11566925048828, 'test_avg_loss': 0.677891731262207, 'test_acc': 0.625}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.79000854492188, 'val_avg_loss': 0.7189500427246094, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 36.85483932495117, 'test_avg_loss': 0.9213709831237793, 'test_acc': 0.45}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 168.30117797851562, 'val_avg_loss': 0.8415058898925781, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 39.135589599609375, 'test_avg_loss': 0.9783897399902344, 'test_acc': 0.35}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 103.4207763671875, 'val_avg_loss': 0.6423650706036491, 'val_acc': 0.6335403726708074, 'test_total': 40, 'test_loss': 23.019102096557617, 'test_avg_loss': 0.5754775524139404, 'test_acc': 0.75}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 93.49270629882812, 'val_avg_loss': 0.7601033032425051, 'val_acc': 0.5691056910569106, 'test_total': 40, 'test_loss': 25.86189842224121, 'test_avg_loss': 0.6465474605560303, 'test_acc': 0.65}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 45.78262710571289, 'val_avg_loss': 0.6104350280761719, 'val_acc': 0.6266666666666667, 'test_total': 40, 'test_loss': 31.150548934936523, 'test_avg_loss': 0.778763723373413, 'test_acc': 0.475}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 152.31552124023438, 'val_avg_loss': 0.7615776062011719, 'val_acc': 0.58, 'test_total': 40, 'test_loss': 26.869401931762695, 'test_avg_loss': 0.6717350482940674, 'test_acc': 0.625}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 120.27637481689453, 'val_avg_loss': 0.7075080871582031, 'val_acc': 0.5470588235294118, 'test_total': 40, 'test_loss': 26.650297164916992, 'test_avg_loss': 0.6662574291229248, 'test_acc': 0.625}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 93.22429656982422, 'val_avg_loss': 0.6385225792453714, 'val_acc': 0.6301369863013698, 'test_total': 40, 'test_loss': 23.0490665435791, 'test_avg_loss': 0.5762266635894775, 'test_acc': 0.675}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.704126358032227, 'val_avg_loss': 0.882193305275657, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.199413299560547, 'test_avg_loss': 0.7299853324890136, 'test_acc': 0.55}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 31.80949592590332, 'val_avg_loss': 0.88359710905287, 'val_acc': 0.3888888888888889, 'test_total': 40, 'test_loss': 33.108821868896484, 'test_avg_loss': 0.8277205467224121, 'test_acc': 0.425}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.400979042053223, 'val_avg_loss': 0.8546344583684747, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.27935218811035, 'test_avg_loss': 0.7319838047027588, 'test_acc': 0.65}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 6.461705684661865, 'val_avg_loss': 0.4615504060472761, 'val_acc': 0.8571428571428571, 'test_total': 40, 'test_loss': 29.574722290039062, 'test_avg_loss': 0.7393680572509765, 'test_acc': 0.55}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 98.16959381103516, 'val_avg_loss': 0.7326089090375758, 'val_acc': 0.6119402985074627, 'test_total': 40, 'test_loss': 35.5643196105957, 'test_avg_loss': 0.8891079902648926, 'test_acc': 0.425}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 36.83181381225586, 'val_avg_loss': 0.6461721721448397, 'val_acc': 0.7017543859649122, 'test_total': 40, 'test_loss': 30.11713409423828, 'test_avg_loss': 0.752928352355957, 'test_acc': 0.525}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 50.07914352416992, 'val_avg_loss': 0.7257846887560858, 'val_acc': 0.5507246376811594, 'test_total': 40, 'test_loss': 33.940887451171875, 'test_avg_loss': 0.8485221862792969, 'test_acc': 0.425}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 137.62017822265625, 'val_avg_loss': 0.7320222245885971, 'val_acc': 0.5797872340425532, 'test_total': 40, 'test_loss': 27.31711769104004, 'test_avg_loss': 0.682927942276001, 'test_acc': 0.6}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 48.534645080566406, 'val_avg_loss': 0.7703911917550224, 'val_acc': 0.5238095238095238, 'test_total': 40, 'test_loss': 30.19647216796875, 'test_avg_loss': 0.7549118041992188, 'test_acc': 0.55}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 21.133060455322266, 'val_avg_loss': 0.6604081392288208, 'val_acc': 0.5625, 'test_total': 40, 'test_loss': 27.236099243164062, 'test_avg_loss': 0.6809024810791016, 'test_acc': 0.65}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 91.30169677734375, 'val_avg_loss': 0.6664357429003194, 'val_acc': 0.5985401459854015, 'test_total': 40, 'test_loss': 26.037891387939453, 'test_avg_loss': 0.6509472846984863, 'test_acc': 0.6}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 55.90056610107422, 'val_avg_loss': 0.7763967514038086, 'val_acc': 0.5972222222222222, 'test_total': 40, 'test_loss': 32.15636444091797, 'test_avg_loss': 0.8039091110229493, 'test_acc': 0.5}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 126.74523162841797, 'val_avg_loss': 0.7921576976776123, 'val_acc': 0.53125, 'test_total': 40, 'test_loss': 29.771472930908203, 'test_avg_loss': 0.7442868232727051, 'test_acc': 0.575}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.01431274414062, 'val_avg_loss': 0.7000715637207031, 'val_acc': 0.565, 'test_total': 40, 'test_loss': 24.13347625732422, 'test_avg_loss': 0.6033369064331054, 'test_acc': 0.675}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 94.05960083007812, 'val_avg_loss': 0.6916147119858685, 'val_acc': 0.6176470588235294, 'test_total': 40, 'test_loss': 29.65226936340332, 'test_avg_loss': 0.741306734085083, 'test_acc': 0.5}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.19509887695312, 'val_avg_loss': 0.6859754943847656, 'val_acc': 0.615, 'test_total': 40, 'test_loss': 26.96817970275879, 'test_avg_loss': 0.6742044925689697, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 103.59559631347656, 'val_avg_loss': 0.7673747875072338, 'val_acc': 0.5185185185185185, 'test_total': 40, 'test_loss': 26.33275032043457, 'test_avg_loss': 0.6583187580108643, 'test_acc': 0.675}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.53120422363281, 'val_avg_loss': 0.713920038396662, 'val_acc': 0.5545454545454546, 'test_total': 40, 'test_loss': 34.66161346435547, 'test_avg_loss': 0.8665403366088867, 'test_acc': 0.5}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 93.89723205566406, 'val_avg_loss': 0.7452161274259053, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 23.021785736083984, 'test_avg_loss': 0.5755446434020997, 'test_acc': 0.625}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 114.9499282836914, 'val_avg_loss': 0.7513067208084405, 'val_acc': 0.5359477124183006, 'test_total': 40, 'test_loss': 33.460140228271484, 'test_avg_loss': 0.8365035057067871, 'test_acc': 0.45}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 10.564945220947266, 'val_avg_loss': 0.9604495655406605, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 26.876705169677734, 'test_avg_loss': 0.6719176292419433, 'test_acc': 0.575}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.9195556640625, 'val_avg_loss': 0.6973185221354167, 'val_acc': 0.6, 'test_total': 40, 'test_loss': 27.11566925048828, 'test_avg_loss': 0.677891731262207, 'test_acc': 0.625}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.79000854492188, 'val_avg_loss': 0.7189500427246094, 'val_acc': 0.54, 'test_total': 40, 'test_loss': 36.85483932495117, 'test_avg_loss': 0.9213709831237793, 'test_acc': 0.45}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 168.30117797851562, 'val_avg_loss': 0.8415058898925781, 'val_acc': 0.505, 'test_total': 40, 'test_loss': 39.135589599609375, 'test_avg_loss': 0.9783897399902344, 'test_acc': 0.35}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 103.4207763671875, 'val_avg_loss': 0.6423650706036491, 'val_acc': 0.6335403726708074, 'test_total': 40, 'test_loss': 23.019102096557617, 'test_avg_loss': 0.5754775524139404, 'test_acc': 0.75}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 93.49270629882812, 'val_avg_loss': 0.7601033032425051, 'val_acc': 0.5691056910569106, 'test_total': 40, 'test_loss': 25.86189842224121, 'test_avg_loss': 0.6465474605560303, 'test_acc': 0.65}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 45.78262710571289, 'val_avg_loss': 0.6104350280761719, 'val_acc': 0.6266666666666667, 'test_total': 40, 'test_loss': 31.150548934936523, 'test_avg_loss': 0.778763723373413, 'test_acc': 0.475}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 152.31552124023438, 'val_avg_loss': 0.7615776062011719, 'val_acc': 0.58, 'test_total': 40, 'test_loss': 26.869401931762695, 'test_avg_loss': 0.6717350482940674, 'test_acc': 0.625}}
