{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.00300354844545, 'val_avg_loss': 0.70526833982783, 'val_acc': 0.5020383512003623, 'test_total': 40.0, 'test_loss': 28.09751301891399, 'test_avg_loss': 0.7024378254728497, 'test_acc': 0.5}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.1319285788626, 'val_avg_loss': 0.7084427798102352, 'val_acc': 0.4941034876131543, 'test_total': 40.0, 'test_loss': 28.09751301891399, 'test_avg_loss': 0.7024378254728498, 'test_acc': 0.5}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.84180346272262, 'val_loss_bottom_decile': 23.276098251342773, 'val_loss_top_decile': 141.16836547851562, 'val_loss_min': 7.6896538734436035, 'val_loss_max': 142.9598846435547, 'val_loss_bottom10%': 11.068638706207276, 'val_loss_top10%': 142.19835408528647, 'val_loss_cos1': 0.8953362396111337, 'val_loss_entropy': 3.8231497191734136, 'val_avg_loss_std': 0.029094419959085783, 'val_avg_loss_bottom_decile': 0.6842181396484375, 'val_avg_loss_top_decile': 0.7273780703544617, 'val_avg_loss_min': 0.6321050098964146, 'val_avg_loss_max': 0.857114011591131, 'val_avg_loss_bottom10%': 0.6726338104819766, 'val_avg_loss_top10%': 0.7641950922983664, 'val_avg_loss_cos1': 0.9991577695861288, 'val_avg_loss_entropy': 3.969473958321468, 'val_acc_std': 0.06775658912898955, 'val_acc_bottom_decile': 0.44715447154471544, 'val_acc_top_decile': 0.5666666666666667, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.3482178932178932, 'val_acc_top10%': 0.5844003422294071, 'val_acc_cos1': 0.990728194559013, 'val_acc_entropy': 3.9596762536532277, 'test_loss_std': 1.0281708631772641, 'test_loss_bottom_decile': 27.018802642822266, 'test_loss_top_decile': 29.648473739624023, 'test_loss_min': 25.52332305908203, 'test_loss_max': 30.602157592773438, 'test_loss_bottom10%': 26.362450790405273, 'test_loss_top10%': 30.114160855611164, 'test_loss_cos1': 0.9993311496788758, 'test_loss_entropy': 3.96962465843799, 'test_avg_loss_std': 0.0257042715794316, 'test_avg_loss_bottom_decile': 0.6754700660705566, 'test_avg_loss_top_decile': 0.7412118434906005, 'test_avg_loss_min': 0.6380830764770508, 'test_avg_loss_max': 0.7650539398193359, 'test_avg_loss_bottom10%': 0.6590612697601317, 'test_avg_loss_top10%': 0.7528540213902791, 'test_avg_loss_cos1': 0.9993311496788759, 'test_avg_loss_entropy': 3.96962465843984, 'test_acc_std': 0.077093425312507, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.3, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.36, 'test_acc_top10%': 0.6249999999999999, 'test_acc_cos1': 0.9883210379294811, 'test_acc_entropy': 3.958083094054926}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.6896538734436035, 'val_total': 11.0, 'val_avg_loss': 0.6321050098964146, 'val_acc': 0.6428571428571429, 'test_total': 40.0, 'test_loss': 25.52332305908203, 'test_avg_loss': 0.6380830764770508, 'test_acc': 0.65}, 'client_summarized_weighted_avg': {'val_loss': 110.00300354844545, 'val_total': 124.9622641509434, 'val_avg_loss': 0.70526833982783, 'val_acc': 0.5020383512003623, 'test_total': 40.0, 'test_loss': 28.09751301891399, 'test_avg_loss': 0.7024378254728497, 'test_acc': 0.5}, 'client_summarized_avg': {'val_loss': 88.1319285788626, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7084427798102352, 'val_acc': 0.4941034876131543, 'test_total': 40.0, 'test_loss': 28.09751301891399, 'test_avg_loss': 0.7024378254728498, 'test_acc': 0.5}, 'client_summarized_fairness': {'val_loss_entropy': 3.8231497191734136, 'val_loss_cos1': 0.8953362396111337, 'val_loss_top10%': 142.19835408528647, 'val_loss_bottom10%': 11.068638706207276, 'val_loss_max': 142.9598846435547, 'val_loss_min': 7.6896538734436035, 'val_loss_top_decile': 141.16836547851562, 'val_loss_bottom_decile': 23.276098251342773, 'val_loss_std': 43.84180346272262, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.029094419959085783, 'val_avg_loss_bottom_decile': 0.6842181396484375, 'val_avg_loss_top_decile': 0.7273780703544617, 'val_avg_loss_min': 0.6321050098964146, 'val_avg_loss_max': 0.857114011591131, 'val_avg_loss_bottom10%': 0.6726338104819766, 'val_avg_loss_top10%': 0.7641950922983664, 'val_avg_loss_cos1': 0.9991577695861288, 'val_avg_loss_entropy': 3.969473958321468, 'val_acc_std': 0.06775658912898955, 'val_acc_bottom_decile': 0.44715447154471544, 'val_acc_top_decile': 0.5666666666666667, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.3482178932178932, 'val_acc_top10%': 0.5844003422294071, 'val_acc_cos1': 0.990728194559013, 'val_acc_entropy': 3.9596762536532277, 'test_loss_std': 1.0281708631772641, 'test_loss_bottom_decile': 27.018802642822266, 'test_loss_top_decile': 29.648473739624023, 'test_loss_min': 25.52332305908203, 'test_loss_max': 30.602157592773438, 'test_loss_bottom10%': 26.362450790405273, 'test_loss_top10%': 30.114160855611164, 'test_loss_cos1': 0.9993311496788758, 'test_loss_entropy': 3.96962465843799, 'test_avg_loss_std': 0.0257042715794316, 'test_avg_loss_bottom_decile': 0.6754700660705566, 'test_avg_loss_top_decile': 0.7412118434906005, 'test_avg_loss_min': 0.6380830764770508, 'test_avg_loss_max': 0.7650539398193359, 'test_avg_loss_bottom10%': 0.6590612697601317, 'test_avg_loss_top10%': 0.7528540213902791, 'test_avg_loss_cos1': 0.9993311496788759, 'test_avg_loss_entropy': 3.96962465843984, 'test_acc_std': 0.077093425312507, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.3, 'test_acc_max': 0.65, 'test_acc_bottom10%': 0.36, 'test_acc_top10%': 0.6249999999999999, 'test_acc_cos1': 0.9883210379294811, 'test_acc_entropy': 3.958083094054926}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 100.763427734375, 'val_avg_loss': 0.6901604639340754, 'val_acc': 0.5684931506849316, 'test_total': 40, 'test_loss': 28.148839950561523, 'test_avg_loss': 0.703720998764038, 'test_acc': 0.6}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.6896538734436035, 'val_avg_loss': 0.6990594430403276, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 28.02736473083496, 'test_avg_loss': 0.7006841182708741, 'test_acc': 0.475}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.45473861694336, 'val_avg_loss': 0.7070760726928711, 'val_acc': 0.4722222222222222, 'test_total': 40, 'test_loss': 27.851598739624023, 'test_avg_loss': 0.6962899684906005, 'test_acc': 0.55}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.428254127502441, 'val_avg_loss': 0.857114011591131, 'val_acc': 0.18181818181818182, 'test_total': 40, 'test_loss': 29.05375099182129, 'test_avg_loss': 0.7263437747955322, 'test_acc': 0.525}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.849470138549805, 'val_avg_loss': 0.6321050098964146, 'val_acc': 0.6428571428571429, 'test_total': 40, 'test_loss': 29.766719818115234, 'test_avg_loss': 0.7441679954528808, 'test_acc': 0.4}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 94.08863830566406, 'val_avg_loss': 0.7021540172064482, 'val_acc': 0.5149253731343284, 'test_total': 40, 'test_loss': 27.60541343688965, 'test_avg_loss': 0.6901353359222412, 'test_acc': 0.525}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.836055755615234, 'val_avg_loss': 0.6813343115020216, 'val_acc': 0.543859649122807, 'test_total': 40, 'test_loss': 28.031391143798828, 'test_avg_loss': 0.7007847785949707, 'test_acc': 0.45}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 48.684059143066406, 'val_avg_loss': 0.7055660745371943, 'val_acc': 0.463768115942029, 'test_total': 40, 'test_loss': 27.079669952392578, 'test_avg_loss': 0.6769917488098145, 'test_acc': 0.5}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 132.9223175048828, 'val_avg_loss': 0.7070336037493766, 'val_acc': 0.48404255319148937, 'test_total': 40, 'test_loss': 29.648473739624023, 'test_avg_loss': 0.7412118434906005, 'test_acc': 0.5}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 47.823204040527344, 'val_avg_loss': 0.7590984768337674, 'val_acc': 0.36507936507936506, 'test_total': 40, 'test_loss': 30.602157592773438, 'test_avg_loss': 0.7650539398193359, 'test_acc': 0.3}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.276098251342773, 'val_avg_loss': 0.7273780703544617, 'val_acc': 0.46875, 'test_total': 40, 'test_loss': 27.222951889038086, 'test_avg_loss': 0.6805737972259521, 'test_acc': 0.45}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 97.14605712890625, 'val_avg_loss': 0.7090953075102646, 'val_acc': 0.48905109489051096, 'test_total': 40, 'test_loss': 27.924495697021484, 'test_avg_loss': 0.6981123924255371, 'test_acc': 0.5}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 52.41633224487305, 'val_avg_loss': 0.7280046145121256, 'val_acc': 0.4305555555555556, 'test_total': 40, 'test_loss': 27.78377342224121, 'test_avg_loss': 0.6945943355560302, 'test_acc': 0.45}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 115.72895812988281, 'val_avg_loss': 0.7233059883117676, 'val_acc': 0.4625, 'test_total': 40, 'test_loss': 26.64008331298828, 'test_avg_loss': 0.6660020828247071, 'test_acc': 0.5}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.49215698242188, 'val_avg_loss': 0.6874607849121094, 'val_acc': 0.57, 'test_total': 40, 'test_loss': 27.049915313720703, 'test_avg_loss': 0.6762478828430176, 'test_acc': 0.6}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 95.31450653076172, 'val_avg_loss': 0.7008419597850126, 'val_acc': 0.4852941176470588, 'test_total': 40, 'test_loss': 27.590648651123047, 'test_avg_loss': 0.6897662162780762, 'test_acc': 0.525}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.16836547851562, 'val_avg_loss': 0.7058418273925782, 'val_acc': 0.485, 'test_total': 40, 'test_loss': 26.570682525634766, 'test_avg_loss': 0.6642670631408691, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 97.7095947265625, 'val_avg_loss': 0.7237747757523149, 'val_acc': 0.45185185185185184, 'test_total': 40, 'test_loss': 27.304561614990234, 'test_avg_loss': 0.6826140403747558, 'test_acc': 0.5}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.85018920898438, 'val_avg_loss': 0.716819901899858, 'val_acc': 0.5363636363636364, 'test_total': 40, 'test_loss': 28.685911178588867, 'test_avg_loss': 0.7171477794647216, 'test_acc': 0.6}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 87.2570571899414, 'val_avg_loss': 0.6925163269042969, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 25.52332305908203, 'test_avg_loss': 0.6380830764770508, 'test_acc': 0.65}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 107.3860855102539, 'val_avg_loss': 0.7018698399363, 'val_acc': 0.5490196078431373, 'test_total': 40, 'test_loss': 27.687847137451172, 'test_avg_loss': 0.6921961784362793, 'test_acc': 0.475}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.552027702331543, 'val_avg_loss': 0.7774570638483221, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 28.86134147644043, 'test_avg_loss': 0.7215335369110107, 'test_acc': 0.5}}
