{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 104.39527114683564, 'val_avg_loss': 0.669754723020862, 'val_acc': 0.5953495394836177, 'test_total': 40.0, 'test_loss': 26.972495636850034, 'test_avg_loss': 0.6743123909212508, 'test_acc': 0.5919811320754716}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 83.69406661447489, 'val_avg_loss': 0.6735522063028047, 'val_acc': 0.5940538357390138, 'test_total': 40.0, 'test_loss': 26.972495636850034, 'test_avg_loss': 0.6743123909212508, 'test_acc': 0.5919811320754719}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 41.60336427205757, 'val_loss_bottom_decile': 19.565603256225586, 'val_loss_top_decile': 134.02191162109375, 'val_loss_min': 7.07394552230835, 'val_loss_max': 142.5851593017578, 'val_loss_bottom10%': 10.305497455596925, 'val_loss_top10%': 137.5391387939453, 'val_loss_cos1': 0.8954675941182008, 'val_loss_entropy': 3.823409885237325, 'val_avg_loss_std': 0.040985674633729104, 'val_avg_loss_bottom_decile': 0.6403905487060547, 'val_avg_loss_top_decile': 0.7112597729786333, 'val_avg_loss_min': 0.5939437321254185, 'val_avg_loss_max': 0.8836186148903586, 'val_avg_loss_bottom10%': 0.6126706189388568, 'val_avg_loss_top10%': 0.7468951707184073, 'val_avg_loss_cos1': 0.9981537621892995, 'val_avg_loss_entropy': 3.968513687578216, 'val_acc_std': 0.06320071282710552, 'val_acc_bottom_decile': 0.5181818181818182, 'val_acc_top_decile': 0.6504065040650406, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.8181818181818182, 'val_acc_bottom10%': 0.47311414051786727, 'val_acc_top10%': 0.6914037817961466, 'val_acc_cos1': 0.9943882975340717, 'val_acc_entropy': 3.9645062089927574, 'test_loss_std': 2.518742050761679, 'test_loss_bottom_decile': 24.110645294189453, 'test_loss_top_decile': 30.644969940185547, 'test_loss_min': 23.190872192382812, 'test_loss_max': 32.986793518066406, 'test_loss_bottom10%': 23.68499298095703, 'test_loss_top10%': 31.627936045328777, 'test_loss_cos1': 0.9956682231688659, 'test_loss_entropy': 3.9659950765257754, 'test_avg_loss_std': 0.06296855126904198, 'test_avg_loss_bottom_decile': 0.6027661323547363, 'test_avg_loss_top_decile': 0.7661242485046387, 'test_avg_loss_min': 0.5797718048095704, 'test_avg_loss_max': 0.8246698379516602, 'test_avg_loss_bottom10%': 0.5921248245239258, 'test_avg_loss_top10%': 0.7906984011332194, 'test_avg_loss_cos1': 0.9956682231688658, 'test_avg_loss_entropy': 3.96599507653813, 'test_acc_std': 0.07842397846780286, 'test_acc_bottom_decile': 0.475, 'test_acc_top_decile': 0.675, 'test_acc_min': 0.425, 'test_acc_max': 0.725, 'test_acc_bottom10%': 0.45499999999999996, 'test_acc_top10%': 0.7083333333333334, 'test_acc_cos1': 0.9913387410101133, 'test_acc_entropy': 3.9613791720803175}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.07394552230835, 'val_total': 11.0, 'val_avg_loss': 0.5939437321254185, 'val_acc': 0.8181818181818182, 'test_total': 40.0, 'test_loss': 23.190872192382812, 'test_avg_loss': 0.5797718048095704, 'test_acc': 0.725}, 'client_summarized_weighted_avg': {'val_loss': 104.39527114683564, 'val_total': 124.9622641509434, 'val_avg_loss': 0.669754723020862, 'val_acc': 0.5953495394836177, 'test_total': 40.0, 'test_loss': 26.972495636850034, 'test_avg_loss': 0.6743123909212508, 'test_acc': 0.5919811320754716}, 'client_summarized_avg': {'val_loss': 83.69406661447489, 'val_total': 124.9622641509434, 'val_avg_loss': 0.6735522063028047, 'val_acc': 0.5940538357390138, 'test_total': 40.0, 'test_loss': 26.972495636850034, 'test_avg_loss': 0.6743123909212508, 'test_acc': 0.5919811320754719}, 'client_summarized_fairness': {'val_loss_entropy': 3.823409885237325, 'val_loss_cos1': 0.8954675941182008, 'val_loss_top10%': 137.5391387939453, 'val_loss_bottom10%': 10.305497455596925, 'val_loss_max': 142.5851593017578, 'val_loss_min': 7.07394552230835, 'val_loss_top_decile': 134.02191162109375, 'val_loss_bottom_decile': 19.565603256225586, 'val_loss_std': 41.60336427205757, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.040985674633729104, 'val_avg_loss_bottom_decile': 0.6403905487060547, 'val_avg_loss_top_decile': 0.7112597729786333, 'val_avg_loss_min': 0.5939437321254185, 'val_avg_loss_max': 0.8836186148903586, 'val_avg_loss_bottom10%': 0.6126706189388568, 'val_avg_loss_top10%': 0.7468951707184073, 'val_avg_loss_cos1': 0.9981537621892995, 'val_avg_loss_entropy': 3.968513687578216, 'val_acc_std': 0.06320071282710552, 'val_acc_bottom_decile': 0.5181818181818182, 'val_acc_top_decile': 0.6504065040650406, 'val_acc_min': 0.36363636363636365, 'val_acc_max': 0.8181818181818182, 'val_acc_bottom10%': 0.47311414051786727, 'val_acc_top10%': 0.6914037817961466, 'val_acc_cos1': 0.9943882975340717, 'val_acc_entropy': 3.9645062089927574, 'test_loss_std': 2.518742050761679, 'test_loss_bottom_decile': 24.110645294189453, 'test_loss_top_decile': 30.644969940185547, 'test_loss_min': 23.190872192382812, 'test_loss_max': 32.986793518066406, 'test_loss_bottom10%': 23.68499298095703, 'test_loss_top10%': 31.627936045328777, 'test_loss_cos1': 0.9956682231688659, 'test_loss_entropy': 3.9659950765257754, 'test_avg_loss_std': 0.06296855126904198, 'test_avg_loss_bottom_decile': 0.6027661323547363, 'test_avg_loss_top_decile': 0.7661242485046387, 'test_avg_loss_min': 0.5797718048095704, 'test_avg_loss_max': 0.8246698379516602, 'test_avg_loss_bottom10%': 0.5921248245239258, 'test_avg_loss_top10%': 0.7906984011332194, 'test_avg_loss_cos1': 0.9956682231688658, 'test_avg_loss_entropy': 3.96599507653813, 'test_acc_std': 0.07842397846780286, 'test_acc_bottom_decile': 0.475, 'test_acc_top_decile': 0.675, 'test_acc_min': 0.425, 'test_acc_max': 0.725, 'test_acc_bottom10%': 0.45499999999999996, 'test_acc_top10%': 0.7083333333333334, 'test_acc_cos1': 0.9913387410101133, 'test_acc_entropy': 3.9613791720803175}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 96.82806396484375, 'val_avg_loss': 0.663205917567423, 'val_acc': 0.6027397260273972, 'test_total': 40, 'test_loss': 23.190872192382812, 'test_avg_loss': 0.5797718048095704, 'test_acc': 0.65}}
{'Role': 'Client #52', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 126.4284439086914, 'val_avg_loss': 0.6724917229185713, 'val_acc': 0.5797872340425532, 'test_total': 40, 'test_loss': 25.729602813720703, 'test_avg_loss': 0.6432400703430176, 'test_acc': 0.6}}
{'Role': 'Client #53', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 133.95309448242188, 'val_avg_loss': 0.6697654724121094, 'val_acc': 0.595, 'test_total': 40, 'test_loss': 25.06596565246582, 'test_avg_loss': 0.6266491413116455, 'test_acc': 0.675}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 96.82806396484375, 'val_avg_loss': 0.663205917567423, 'val_acc': 0.6027397260273972, 'test_total': 40, 'test_loss': 23.190872192382812, 'test_avg_loss': 0.5797718048095704, 'test_acc': 0.65}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.719804763793945, 'val_avg_loss': 0.8836186148903586, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 27.738035202026367, 'test_avg_loss': 0.6934508800506591, 'test_acc': 0.525}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 26.420764923095703, 'val_avg_loss': 0.7339101367526584, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.402244567871094, 'test_avg_loss': 0.7100561141967774, 'test_acc': 0.575}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.07394552230835, 'val_avg_loss': 0.6430859565734863, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 31.09689712524414, 'test_avg_loss': 0.7774224281311035, 'test_acc': 0.45}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.031166076660156, 'val_avg_loss': 0.6450832911900112, 'val_acc': 0.6428571428571429, 'test_total': 40, 'test_loss': 24.361305236816406, 'test_avg_loss': 0.6090326309204102, 'test_acc': 0.675}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 87.18622589111328, 'val_avg_loss': 0.6506434767993529, 'val_acc': 0.6417910447761194, 'test_total': 40, 'test_loss': 30.16408920288086, 'test_avg_loss': 0.7541022300720215, 'test_acc': 0.525}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 37.26748275756836, 'val_avg_loss': 0.6538154869748835, 'val_acc': 0.5964912280701754, 'test_total': 40, 'test_loss': 24.277843475341797, 'test_avg_loss': 0.6069460868835449, 'test_acc': 0.675}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 45.597900390625, 'val_avg_loss': 0.6608391360960145, 'val_acc': 0.6086956521739131, 'test_total': 40, 'test_loss': 30.644969940185547, 'test_avg_loss': 0.7661242485046387, 'test_acc': 0.475}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 126.51603698730469, 'val_avg_loss': 0.6729576435494931, 'val_acc': 0.5851063829787234, 'test_total': 40, 'test_loss': 26.840139389038086, 'test_avg_loss': 0.6710034847259522, 'test_acc': 0.625}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 41.42879867553711, 'val_avg_loss': 0.6575999789767795, 'val_acc': 0.6349206349206349, 'test_total': 40, 'test_loss': 25.548015594482422, 'test_avg_loss': 0.6387003898620606, 'test_acc': 0.6}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 19.565603256225586, 'val_avg_loss': 0.6114251017570496, 'val_acc': 0.625, 'test_total': 40, 'test_loss': 29.473003387451172, 'test_avg_loss': 0.7368250846862793, 'test_acc': 0.475}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 91.30337524414062, 'val_avg_loss': 0.6664479944827782, 'val_acc': 0.5912408759124088, 'test_total': 40, 'test_loss': 25.50849151611328, 'test_avg_loss': 0.6377122879028321, 'test_acc': 0.675}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 47.24960708618164, 'val_avg_loss': 0.6562445428636339, 'val_acc': 0.5972222222222222, 'test_total': 40, 'test_loss': 25.553752899169922, 'test_avg_loss': 0.6388438224792481, 'test_acc': 0.65}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 105.37844848632812, 'val_avg_loss': 0.6586153030395507, 'val_acc': 0.6125, 'test_total': 40, 'test_loss': 23.685222625732422, 'test_avg_loss': 0.5921305656433106, 'test_acc': 0.725}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 133.65231323242188, 'val_avg_loss': 0.6682615661621094, 'val_acc': 0.64, 'test_total': 40, 'test_loss': 27.865768432617188, 'test_avg_loss': 0.6966442108154297, 'test_acc': 0.575}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 88.54768371582031, 'val_avg_loss': 0.6510859096751493, 'val_acc': 0.625, 'test_total': 40, 'test_loss': 27.744915008544922, 'test_avg_loss': 0.6936228752136231, 'test_acc': 0.625}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 128.07810974121094, 'val_avg_loss': 0.6403905487060547, 'val_acc': 0.64, 'test_total': 40, 'test_loss': 27.43524932861328, 'test_avg_loss': 0.685881233215332, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 93.26004791259766, 'val_avg_loss': 0.6908151697229457, 'val_acc': 0.6222222222222222, 'test_total': 40, 'test_loss': 24.197376251220703, 'test_avg_loss': 0.6049344062805175, 'test_acc': 0.65}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 74.88877868652344, 'val_avg_loss': 0.6808070789683949, 'val_acc': 0.5909090909090909, 'test_total': 40, 'test_loss': 31.449981689453125, 'test_avg_loss': 0.7862495422363281, 'test_acc': 0.5}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 86.68260192871094, 'val_avg_loss': 0.6879571581643725, 'val_acc': 0.5476190476190477, 'test_total': 40, 'test_loss': 25.159351348876953, 'test_avg_loss': 0.6289837837219239, 'test_acc': 0.725}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 101.79824829101562, 'val_avg_loss': 0.6653480280458538, 'val_acc': 0.6143790849673203, 'test_total': 40, 'test_loss': 30.286346435546875, 'test_avg_loss': 0.7571586608886719, 'test_acc': 0.45}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.6333417892456055, 'val_avg_loss': 0.6939401626586914, 'val_acc': 0.8181818181818182, 'test_total': 40, 'test_loss': 29.54926109313965, 'test_avg_loss': 0.7387315273284912, 'test_acc': 0.55}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 18.069229125976562, 'val_avg_loss': 0.6023076375325521, 'val_acc': 0.6666666666666666, 'test_total': 40, 'test_loss': 24.2200984954834, 'test_avg_loss': 0.6055024623870849, 'test_acc': 0.6}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 134.02191162109375, 'val_avg_loss': 0.6701095581054688, 'val_acc': 0.585, 'test_total': 40, 'test_loss': 30.22330093383789, 'test_avg_loss': 0.7555825233459472, 'test_acc': 0.525}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.5851593017578, 'val_avg_loss': 0.7129257965087891, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 32.601844787597656, 'test_avg_loss': 0.8150461196899415, 'test_acc': 0.525}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 100.69990539550781, 'val_avg_loss': 0.6254652509037752, 'val_acc': 0.6645962732919255, 'test_total': 40, 'test_loss': 24.701393127441406, 'test_avg_loss': 0.6175348281860351, 'test_acc': 0.675}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 81.16598510742188, 'val_avg_loss': 0.6598860577839177, 'val_acc': 0.6504065040650406, 'test_total': 40, 'test_loss': 26.890369415283203, 'test_avg_loss': 0.6722592353820801, 'test_acc': 0.575}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 50.73725128173828, 'val_avg_loss': 0.6764966837565104, 'val_acc': 0.5066666666666667, 'test_total': 40, 'test_loss': 26.2418270111084, 'test_avg_loss': 0.65604567527771, 'test_acc': 0.65}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.84925842285156, 'val_avg_loss': 0.6792462921142578, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 24.110645294189453, 'test_avg_loss': 0.6027661323547363, 'test_acc': 0.675}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 112.57561492919922, 'val_avg_loss': 0.6622094995835248, 'val_acc': 0.6058823529411764, 'test_total': 40, 'test_loss': 25.90439796447754, 'test_avg_loss': 0.6476099491119385, 'test_acc': 0.6}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 96.82806396484375, 'val_avg_loss': 0.663205917567423, 'val_acc': 0.6027397260273972, 'test_total': 40, 'test_loss': 23.190872192382812, 'test_avg_loss': 0.5797718048095704, 'test_acc': 0.65}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.719804763793945, 'val_avg_loss': 0.8836186148903586, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 27.738035202026367, 'test_avg_loss': 0.6934508800506591, 'test_acc': 0.525}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 26.420764923095703, 'val_avg_loss': 0.7339101367526584, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 28.402244567871094, 'test_avg_loss': 0.7100561141967774, 'test_acc': 0.575}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.07394552230835, 'val_avg_loss': 0.6430859565734863, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 31.09689712524414, 'test_avg_loss': 0.7774224281311035, 'test_acc': 0.45}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.031166076660156, 'val_avg_loss': 0.6450832911900112, 'val_acc': 0.6428571428571429, 'test_total': 40, 'test_loss': 24.361305236816406, 'test_avg_loss': 0.6090326309204102, 'test_acc': 0.675}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 87.18622589111328, 'val_avg_loss': 0.6506434767993529, 'val_acc': 0.6417910447761194, 'test_total': 40, 'test_loss': 30.16408920288086, 'test_avg_loss': 0.7541022300720215, 'test_acc': 0.525}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 37.26748275756836, 'val_avg_loss': 0.6538154869748835, 'val_acc': 0.5964912280701754, 'test_total': 40, 'test_loss': 24.277843475341797, 'test_avg_loss': 0.6069460868835449, 'test_acc': 0.675}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 45.597900390625, 'val_avg_loss': 0.6608391360960145, 'val_acc': 0.6086956521739131, 'test_total': 40, 'test_loss': 30.644969940185547, 'test_avg_loss': 0.7661242485046387, 'test_acc': 0.475}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 126.51603698730469, 'val_avg_loss': 0.6729576435494931, 'val_acc': 0.5851063829787234, 'test_total': 40, 'test_loss': 26.840139389038086, 'test_avg_loss': 0.6710034847259522, 'test_acc': 0.625}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 41.42879867553711, 'val_avg_loss': 0.6575999789767795, 'val_acc': 0.6349206349206349, 'test_total': 40, 'test_loss': 25.548015594482422, 'test_avg_loss': 0.6387003898620606, 'test_acc': 0.6}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 19.565603256225586, 'val_avg_loss': 0.6114251017570496, 'val_acc': 0.625, 'test_total': 40, 'test_loss': 29.473003387451172, 'test_avg_loss': 0.7368250846862793, 'test_acc': 0.475}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 91.30337524414062, 'val_avg_loss': 0.6664479944827782, 'val_acc': 0.5912408759124088, 'test_total': 40, 'test_loss': 25.50849151611328, 'test_avg_loss': 0.6377122879028321, 'test_acc': 0.675}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 47.24960708618164, 'val_avg_loss': 0.6562445428636339, 'val_acc': 0.5972222222222222, 'test_total': 40, 'test_loss': 25.553752899169922, 'test_avg_loss': 0.6388438224792481, 'test_acc': 0.65}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 105.37844848632812, 'val_avg_loss': 0.6586153030395507, 'val_acc': 0.6125, 'test_total': 40, 'test_loss': 23.685222625732422, 'test_avg_loss': 0.5921305656433106, 'test_acc': 0.725}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 133.65231323242188, 'val_avg_loss': 0.6682615661621094, 'val_acc': 0.64, 'test_total': 40, 'test_loss': 27.865768432617188, 'test_avg_loss': 0.6966442108154297, 'test_acc': 0.575}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 88.54768371582031, 'val_avg_loss': 0.6510859096751493, 'val_acc': 0.625, 'test_total': 40, 'test_loss': 27.744915008544922, 'test_avg_loss': 0.6936228752136231, 'test_acc': 0.625}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 128.07810974121094, 'val_avg_loss': 0.6403905487060547, 'val_acc': 0.64, 'test_total': 40, 'test_loss': 27.43524932861328, 'test_avg_loss': 0.685881233215332, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 93.26004791259766, 'val_avg_loss': 0.6908151697229457, 'val_acc': 0.6222222222222222, 'test_total': 40, 'test_loss': 24.197376251220703, 'test_avg_loss': 0.6049344062805175, 'test_acc': 0.65}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 74.88877868652344, 'val_avg_loss': 0.6808070789683949, 'val_acc': 0.5909090909090909, 'test_total': 40, 'test_loss': 31.449981689453125, 'test_avg_loss': 0.7862495422363281, 'test_acc': 0.5}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 86.68260192871094, 'val_avg_loss': 0.6879571581643725, 'val_acc': 0.5476190476190477, 'test_total': 40, 'test_loss': 25.159351348876953, 'test_avg_loss': 0.6289837837219239, 'test_acc': 0.725}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 101.79824829101562, 'val_avg_loss': 0.6653480280458538, 'val_acc': 0.6143790849673203, 'test_total': 40, 'test_loss': 30.286346435546875, 'test_avg_loss': 0.7571586608886719, 'test_acc': 0.45}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.6333417892456055, 'val_avg_loss': 0.6939401626586914, 'val_acc': 0.8181818181818182, 'test_total': 40, 'test_loss': 29.54926109313965, 'test_avg_loss': 0.7387315273284912, 'test_acc': 0.55}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 18.069229125976562, 'val_avg_loss': 0.6023076375325521, 'val_acc': 0.6666666666666666, 'test_total': 40, 'test_loss': 24.2200984954834, 'test_avg_loss': 0.6055024623870849, 'test_acc': 0.6}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 134.02191162109375, 'val_avg_loss': 0.6701095581054688, 'val_acc': 0.585, 'test_total': 40, 'test_loss': 30.22330093383789, 'test_avg_loss': 0.7555825233459472, 'test_acc': 0.525}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 142.5851593017578, 'val_avg_loss': 0.7129257965087891, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 32.601844787597656, 'test_avg_loss': 0.8150461196899415, 'test_acc': 0.525}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 100.69990539550781, 'val_avg_loss': 0.6254652509037752, 'val_acc': 0.6645962732919255, 'test_total': 40, 'test_loss': 24.701393127441406, 'test_avg_loss': 0.6175348281860351, 'test_acc': 0.675}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 81.16598510742188, 'val_avg_loss': 0.6598860577839177, 'val_acc': 0.6504065040650406, 'test_total': 40, 'test_loss': 26.890369415283203, 'test_avg_loss': 0.6722592353820801, 'test_acc': 0.575}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 50.73725128173828, 'val_avg_loss': 0.6764966837565104, 'val_acc': 0.5066666666666667, 'test_total': 40, 'test_loss': 26.2418270111084, 'test_avg_loss': 0.65604567527771, 'test_acc': 0.65}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.84925842285156, 'val_avg_loss': 0.6792462921142578, 'val_acc': 0.535, 'test_total': 40, 'test_loss': 24.110645294189453, 'test_avg_loss': 0.6027661323547363, 'test_acc': 0.675}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 112.57561492919922, 'val_avg_loss': 0.6622094995835248, 'val_acc': 0.6058823529411764, 'test_total': 40, 'test_loss': 25.90439796447754, 'test_avg_loss': 0.6476099491119385, 'test_acc': 0.6}}
{'Role': 'Client #31', 'Round': 1, 'Results_raw': {'val_total': 193, 'val_loss': 133.79209899902344, 'val_avg_loss': 0.6932233108757692, 'val_acc': 0.5699481865284974, 'test_total': 40, 'test_loss': 26.18739128112793, 'test_avg_loss': 0.6546847820281982, 'test_acc': 0.575}}
{'Role': 'Client #32', 'Round': 1, 'Results_raw': {'val_total': 112, 'val_loss': 66.52169799804688, 'val_avg_loss': 0.5939437321254185, 'val_acc': 0.6785714285714286, 'test_total': 40, 'test_loss': 28.103971481323242, 'test_avg_loss': 0.702599287033081, 'test_acc': 0.525}}
{'Role': 'Client #33', 'Round': 1, 'Results_raw': {'val_total': 74, 'val_loss': 52.216739654541016, 'val_avg_loss': 0.7056316169532569, 'val_acc': 0.5945945945945946, 'test_total': 40, 'test_loss': 26.73493194580078, 'test_avg_loss': 0.6683732986450195, 'test_acc': 0.525}}
{'Role': 'Client #34', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 126.04227447509766, 'val_avg_loss': 0.6302113723754883, 'val_acc': 0.67, 'test_total': 40, 'test_loss': 23.42885398864746, 'test_avg_loss': 0.5857213497161865, 'test_acc': 0.725}}
{'Role': 'Client #35', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 128.19639587402344, 'val_avg_loss': 0.6409819793701171, 'val_acc': 0.62, 'test_total': 40, 'test_loss': 26.23986053466797, 'test_avg_loss': 0.6559965133666992, 'test_acc': 0.7}}
{'Role': 'Client #36', 'Round': 1, 'Results_raw': {'val_total': 54, 'val_loss': 36.923828125, 'val_avg_loss': 0.6837745949074074, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 24.2669734954834, 'test_avg_loss': 0.606674337387085, 'test_acc': 0.7}}
{'Role': 'Client #37', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.10171508789062, 'val_avg_loss': 0.6855085754394531, 'val_acc': 0.55, 'test_total': 40, 'test_loss': 26.103912353515625, 'test_avg_loss': 0.6525978088378906, 'test_acc': 0.625}}
{'Role': 'Client #38', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 134.49026489257812, 'val_avg_loss': 0.6724513244628906, 'val_acc': 0.615, 'test_total': 40, 'test_loss': 26.324562072753906, 'test_avg_loss': 0.6581140518188476, 'test_acc': 0.6}}
{'Role': 'Client #39', 'Round': 1, 'Results_raw': {'val_total': 83, 'val_loss': 59.03456115722656, 'val_avg_loss': 0.7112597729786333, 'val_acc': 0.5662650602409639, 'test_total': 40, 'test_loss': 29.964126586914062, 'test_avg_loss': 0.7491031646728515, 'test_acc': 0.5}}
{'Role': 'Client #40', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 129.17308044433594, 'val_avg_loss': 0.6458654022216797, 'val_acc': 0.62, 'test_total': 40, 'test_loss': 26.898456573486328, 'test_avg_loss': 0.6724614143371582, 'test_acc': 0.65}}
