{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 111.35637957736947, 'val_avg_loss': 0.714244236313251, 'val_acc': 0.5012834063113393, 'test_total': 40.0, 'test_loss': 28.415115788297832, 'test_avg_loss': 0.7103778947074458, 'test_acc': 0.4858490566037736}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 89.2535769264653, 'val_avg_loss': 0.7171115847069611, 'val_acc': 0.4964280108656283, 'test_total': 40.0, 'test_loss': 28.415115788297832, 'test_avg_loss': 0.7103778947074457, 'test_acc': 0.4858490566037736}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.32181809804838, 'val_loss_bottom_decile': 23.406982421875, 'val_loss_top_decile': 143.473876953125, 'val_loss_min': 8.05817699432373, 'val_loss_max': 144.8466796875, 'val_loss_bottom10%': 11.095675277709962, 'val_loss_top10%': 144.01546223958334, 'val_loss_cos1': 0.8956479753276736, 'val_loss_entropy': 3.8233119198220686, 'val_avg_loss_std': 0.031587941434921336, 'val_avg_loss_bottom_decile': 0.6890231672539768, 'val_avg_loss_top_decile': 0.7382746067176871, 'val_avg_loss_min': 0.6159037181309291, 'val_avg_loss_max': 0.8579600074074485, 'val_avg_loss_bottom10%': 0.6703844771596386, 'val_avg_loss_top10%': 0.7776304515328442, 'val_avg_loss_cos1': 0.9990312588668016, 'val_avg_loss_entropy': 3.969337583977302, 'val_acc_std': 0.07816826483502905, 'val_acc_bottom_decile': 0.42, 'val_acc_top_decile': 0.565, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.7857142857142857, 'val_acc_bottom10%': 0.3447568014641185, 'val_acc_top10%': 0.6133359162802335, 'val_acc_cos1': 0.9878288171539403, 'val_acc_entropy': 3.957044232981892, 'test_loss_std': 1.2444683649534394, 'test_loss_bottom_decile': 26.911487579345703, 'test_loss_top_decile': 29.863550186157227, 'test_loss_min': 25.16469955444336, 'test_loss_max': 31.147903442382812, 'test_loss_bottom10%': 26.259331512451173, 'test_loss_top10%': 30.69057051340739, 'test_loss_cos1': 0.9990423327117324, 'test_loss_entropy': 3.9693330131214473, 'test_avg_loss_std': 0.031111709123835988, 'test_avg_loss_bottom_decile': 0.6727871894836426, 'test_avg_loss_top_decile': 0.7465887546539307, 'test_avg_loss_min': 0.629117488861084, 'test_avg_loss_max': 0.7786975860595703, 'test_avg_loss_bottom10%': 0.6564832878112792, 'test_avg_loss_top10%': 0.7672642628351847, 'test_avg_loss_cos1': 0.9990423327117324, 'test_avg_loss_entropy': 3.9693330131240816, 'test_acc_std': 0.07292886071731203, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.325, 'test_acc_max': 0.625, 'test_acc_bottom10%': 0.355, 'test_acc_top10%': 0.6041666666666666, 'test_acc_cos1': 0.9889209690471129, 'test_acc_entropy': 3.958914481059065}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 8.05817699432373, 'val_total': 11.0, 'val_avg_loss': 0.6159037181309291, 'val_acc': 0.7857142857142857, 'test_total': 40.0, 'test_loss': 25.16469955444336, 'test_avg_loss': 0.629117488861084, 'test_acc': 0.625}, 'client_summarized_weighted_avg': {'val_loss': 111.35637957736947, 'val_total': 124.9622641509434, 'val_avg_loss': 0.714244236313251, 'val_acc': 0.5012834063113393, 'test_total': 40.0, 'test_loss': 28.415115788297832, 'test_avg_loss': 0.7103778947074458, 'test_acc': 0.4858490566037736}, 'client_summarized_avg': {'val_loss': 89.2535769264653, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7171115847069611, 'val_acc': 0.4964280108656283, 'test_total': 40.0, 'test_loss': 28.415115788297832, 'test_avg_loss': 0.7103778947074457, 'test_acc': 0.4858490566037736}, 'client_summarized_fairness': {'val_loss_entropy': 3.8233119198220686, 'val_loss_cos1': 0.8956479753276736, 'val_loss_top10%': 144.01546223958334, 'val_loss_bottom10%': 11.095675277709962, 'val_loss_max': 144.8466796875, 'val_loss_min': 8.05817699432373, 'val_loss_top_decile': 143.473876953125, 'val_loss_bottom_decile': 23.406982421875, 'val_loss_std': 44.32181809804838, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.031587941434921336, 'val_avg_loss_bottom_decile': 0.6890231672539768, 'val_avg_loss_top_decile': 0.7382746067176871, 'val_avg_loss_min': 0.6159037181309291, 'val_avg_loss_max': 0.8579600074074485, 'val_avg_loss_bottom10%': 0.6703844771596386, 'val_avg_loss_top10%': 0.7776304515328442, 'val_avg_loss_cos1': 0.9990312588668016, 'val_avg_loss_entropy': 3.969337583977302, 'val_acc_std': 0.07816826483502905, 'val_acc_bottom_decile': 0.42, 'val_acc_top_decile': 0.565, 'val_acc_min': 0.18181818181818182, 'val_acc_max': 0.7857142857142857, 'val_acc_bottom10%': 0.3447568014641185, 'val_acc_top10%': 0.6133359162802335, 'val_acc_cos1': 0.9878288171539403, 'val_acc_entropy': 3.957044232981892, 'test_loss_std': 1.2444683649534394, 'test_loss_bottom_decile': 26.911487579345703, 'test_loss_top_decile': 29.863550186157227, 'test_loss_min': 25.16469955444336, 'test_loss_max': 31.147903442382812, 'test_loss_bottom10%': 26.259331512451173, 'test_loss_top10%': 30.69057051340739, 'test_loss_cos1': 0.9990423327117324, 'test_loss_entropy': 3.9693330131214473, 'test_avg_loss_std': 0.031111709123835988, 'test_avg_loss_bottom_decile': 0.6727871894836426, 'test_avg_loss_top_decile': 0.7465887546539307, 'test_avg_loss_min': 0.629117488861084, 'test_avg_loss_max': 0.7786975860595703, 'test_avg_loss_bottom10%': 0.6564832878112792, 'test_avg_loss_top10%': 0.7672642628351847, 'test_avg_loss_cos1': 0.9990423327117324, 'test_avg_loss_entropy': 3.9693330131240816, 'test_acc_std': 0.07292886071731203, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.325, 'test_acc_max': 0.625, 'test_acc_bottom10%': 0.355, 'test_acc_top10%': 0.6041666666666666, 'test_acc_cos1': 0.9889209690471129, 'test_acc_entropy': 3.958914481059065}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 102.29231262207031, 'val_avg_loss': 0.7006322782333583, 'val_acc': 0.541095890410959, 'test_total': 40, 'test_loss': 28.379947662353516, 'test_avg_loss': 0.7094986915588379, 'test_acc': 0.475}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.05817699432373, 'val_avg_loss': 0.732561544938521, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 29.120742797851562, 'test_avg_loss': 0.7280185699462891, 'test_acc': 0.425}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.177139282226562, 'val_avg_loss': 0.699364980061849, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 28.45458221435547, 'test_avg_loss': 0.7113645553588868, 'test_acc': 0.625}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.437560081481934, 'val_avg_loss': 0.8579600074074485, 'val_acc': 0.18181818181818182, 'test_total': 40, 'test_loss': 30.80954933166504, 'test_avg_loss': 0.770238733291626, 'test_acc': 0.475}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.622652053833008, 'val_avg_loss': 0.6159037181309291, 'val_acc': 0.7857142857142857, 'test_total': 40, 'test_loss': 29.510404586791992, 'test_avg_loss': 0.7377601146697998, 'test_acc': 0.475}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 94.98960876464844, 'val_avg_loss': 0.7088776773481227, 'val_acc': 0.5223880597014925, 'test_total': 40, 'test_loss': 27.45720672607422, 'test_avg_loss': 0.6864301681518554, 'test_acc': 0.475}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.75167465209961, 'val_avg_loss': 0.6798539412649054, 'val_acc': 0.5964912280701754, 'test_total': 40, 'test_loss': 28.897171020507812, 'test_avg_loss': 0.7224292755126953, 'test_acc': 0.425}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 50.62200927734375, 'val_avg_loss': 0.7336523083673008, 'val_acc': 0.4782608695652174, 'test_total': 40, 'test_loss': 27.061466217041016, 'test_avg_loss': 0.6765366554260254, 'test_acc': 0.55}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 133.98757934570312, 'val_avg_loss': 0.7126998901367188, 'val_acc': 0.5212765957446809, 'test_total': 40, 'test_loss': 30.566186904907227, 'test_avg_loss': 0.7641546726226807, 'test_acc': 0.475}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 49.71292495727539, 'val_avg_loss': 0.7890940469408793, 'val_acc': 0.3968253968253968, 'test_total': 40, 'test_loss': 30.801536560058594, 'test_avg_loss': 0.7700384140014649, 'test_acc': 0.325}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.406982421875, 'val_avg_loss': 0.7314682006835938, 'val_acc': 0.375, 'test_total': 40, 'test_loss': 27.911727905273438, 'test_avg_loss': 0.6977931976318359, 'test_acc': 0.45}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 97.1854476928711, 'val_avg_loss': 0.7093828298749715, 'val_acc': 0.5255474452554745, 'test_total': 40, 'test_loss': 28.999942779541016, 'test_avg_loss': 0.7249985694885254, 'test_acc': 0.45}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 52.59724426269531, 'val_avg_loss': 0.7305172814263238, 'val_acc': 0.4583333333333333, 'test_total': 40, 'test_loss': 27.991893768310547, 'test_avg_loss': 0.6997973442077636, 'test_acc': 0.425}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 117.3021011352539, 'val_avg_loss': 0.733138132095337, 'val_acc': 0.50625, 'test_total': 40, 'test_loss': 27.108678817749023, 'test_avg_loss': 0.6777169704437256, 'test_acc': 0.5}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.11233520507812, 'val_avg_loss': 0.7005616760253907, 'val_acc': 0.575, 'test_total': 40, 'test_loss': 26.862594604492188, 'test_avg_loss': 0.6715648651123047, 'test_acc': 0.575}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 96.37664794921875, 'val_avg_loss': 0.7086518231560203, 'val_acc': 0.4852941176470588, 'test_total': 40, 'test_loss': 27.706096649169922, 'test_avg_loss': 0.692652416229248, 'test_acc': 0.475}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.50502014160156, 'val_avg_loss': 0.7175251007080078, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 26.808921813964844, 'test_avg_loss': 0.6702230453491211, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 100.88334655761719, 'val_avg_loss': 0.7472840485749421, 'val_acc': 0.4444444444444444, 'test_total': 40, 'test_loss': 28.442798614501953, 'test_avg_loss': 0.7110699653625489, 'test_acc': 0.425}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 80.27963256835938, 'val_avg_loss': 0.7298148415305398, 'val_acc': 0.5272727272727272, 'test_total': 40, 'test_loss': 28.208255767822266, 'test_avg_loss': 0.7052063941955566, 'test_acc': 0.575}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 88.11019897460938, 'val_avg_loss': 0.6992872934492808, 'val_acc': 0.5317460317460317, 'test_total': 40, 'test_loss': 25.16469955444336, 'test_avg_loss': 0.629117488861084, 'test_acc': 0.625}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 109.81013488769531, 'val_avg_loss': 0.7177132999195772, 'val_acc': 0.5359477124183006, 'test_total': 40, 'test_loss': 27.07924461364746, 'test_avg_loss': 0.6769811153411865, 'test_acc': 0.575}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.449197769165039, 'val_avg_loss': 0.7681088881059126, 'val_acc': 0.36363636363636365, 'test_total': 40, 'test_loss': 29.402217864990234, 'test_avg_loss': 0.7350554466247559, 'test_acc': 0.4}}
