{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 109.36015730222402, 'val_avg_loss': 0.700979960679324, 'val_acc': 0.5142684584025367, 'test_total': 40.0, 'test_loss': 27.98720295024368, 'test_avg_loss': 0.699680073756092, 'test_acc': 0.49764150943396224}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 87.5960430109276, 'val_avg_loss': 0.7015666516060537, 'val_acc': 0.5132215858358987, 'test_total': 40.0, 'test_loss': 27.98720295024368, 'test_avg_loss': 0.6996800737560919, 'test_acc': 0.49764150943396224}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 43.62038133909375, 'val_loss_bottom_decile': 22.735095977783203, 'val_loss_top_decile': 140.8380126953125, 'val_loss_min': 7.511152744293213, 'val_loss_max': 141.53065490722656, 'val_loss_bottom10%': 10.68337345123291, 'val_loss_top10%': 141.20660146077475, 'val_loss_cos1': 0.8951521405809832, 'val_loss_entropy': 3.822308260821176, 'val_avg_loss_std': 0.021758741170163843, 'val_avg_loss_bottom_decile': 0.6803767162820568, 'val_avg_loss_top_decile': 0.7186596340603298, 'val_avg_loss_min': 0.628284181867327, 'val_avg_loss_max': 0.7922906875610352, 'val_avg_loss_bottom10%': 0.6667774657875115, 'val_avg_loss_top10%': 0.7410585618776174, 'val_avg_loss_cos1': 0.999519396986272, 'val_avg_loss_entropy': 3.969814710812984, 'val_acc_std': 0.06285361148786156, 'val_acc_bottom_decile': 0.445, 'val_acc_top_decile': 0.5555555555555556, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.38374254449254447, 'val_acc_top10%': 0.6093887496519076, 'val_acc_cos1': 0.9925840198308069, 'val_acc_entropy': 3.9624475812327056, 'test_loss_std': 0.9567804820769058, 'test_loss_bottom_decile': 26.94373321533203, 'test_loss_top_decile': 29.398681640625, 'test_loss_min': 25.422340393066406, 'test_loss_max': 29.930587768554688, 'test_loss_bottom10%': 26.33273048400879, 'test_loss_top10%': 29.619056065877277, 'test_loss_cos1': 0.9994161582385845, 'test_loss_entropy': 3.9697070887482706, 'test_avg_loss_std': 0.023919512051922644, 'test_avg_loss_bottom_decile': 0.6735933303833008, 'test_avg_loss_top_decile': 0.734967041015625, 'test_avg_loss_min': 0.6355585098266602, 'test_avg_loss_max': 0.7482646942138672, 'test_avg_loss_bottom10%': 0.6583182621002198, 'test_avg_loss_top10%': 0.740476401646932, 'test_avg_loss_cos1': 0.9994161582385843, 'test_avg_loss_entropy': 3.9697070887499017, 'test_acc_std': 0.08245412545936547, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.365, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9865497572407376, 'test_acc_entropy': 3.956584594847084}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.511152744293213, 'val_total': 11.0, 'val_avg_loss': 0.628284181867327, 'val_acc': 0.7142857142857143, 'test_total': 40.0, 'test_loss': 25.422340393066406, 'test_avg_loss': 0.6355585098266602, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 109.36015730222402, 'val_total': 124.9622641509434, 'val_avg_loss': 0.700979960679324, 'val_acc': 0.5142684584025367, 'test_total': 40.0, 'test_loss': 27.98720295024368, 'test_avg_loss': 0.699680073756092, 'test_acc': 0.49764150943396224}, 'client_summarized_avg': {'val_loss': 87.5960430109276, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7015666516060537, 'val_acc': 0.5132215858358987, 'test_total': 40.0, 'test_loss': 27.98720295024368, 'test_avg_loss': 0.6996800737560919, 'test_acc': 0.49764150943396224}, 'client_summarized_fairness': {'val_loss_entropy': 3.822308260821176, 'val_loss_cos1': 0.8951521405809832, 'val_loss_top10%': 141.20660146077475, 'val_loss_bottom10%': 10.68337345123291, 'val_loss_max': 141.53065490722656, 'val_loss_min': 7.511152744293213, 'val_loss_top_decile': 140.8380126953125, 'val_loss_bottom_decile': 22.735095977783203, 'val_loss_std': 43.62038133909375, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.021758741170163843, 'val_avg_loss_bottom_decile': 0.6803767162820568, 'val_avg_loss_top_decile': 0.7186596340603298, 'val_avg_loss_min': 0.628284181867327, 'val_avg_loss_max': 0.7922906875610352, 'val_avg_loss_bottom10%': 0.6667774657875115, 'val_avg_loss_top10%': 0.7410585618776174, 'val_avg_loss_cos1': 0.999519396986272, 'val_avg_loss_entropy': 3.969814710812984, 'val_acc_std': 0.06285361148786156, 'val_acc_bottom_decile': 0.445, 'val_acc_top_decile': 0.5555555555555556, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.7142857142857143, 'val_acc_bottom10%': 0.38374254449254447, 'val_acc_top10%': 0.6093887496519076, 'val_acc_cos1': 0.9925840198308069, 'val_acc_entropy': 3.9624475812327056, 'test_loss_std': 0.9567804820769058, 'test_loss_bottom_decile': 26.94373321533203, 'test_loss_top_decile': 29.398681640625, 'test_loss_min': 25.422340393066406, 'test_loss_max': 29.930587768554688, 'test_loss_bottom10%': 26.33273048400879, 'test_loss_top10%': 29.619056065877277, 'test_loss_cos1': 0.9994161582385845, 'test_loss_entropy': 3.9697070887482706, 'test_avg_loss_std': 0.023919512051922644, 'test_avg_loss_bottom_decile': 0.6735933303833008, 'test_avg_loss_top_decile': 0.734967041015625, 'test_avg_loss_min': 0.6355585098266602, 'test_avg_loss_max': 0.7482646942138672, 'test_avg_loss_bottom10%': 0.6583182621002198, 'test_avg_loss_top10%': 0.740476401646932, 'test_avg_loss_cos1': 0.9994161582385843, 'test_avg_loss_entropy': 3.9697070887499017, 'test_acc_std': 0.08245412545936547, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.365, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9865497572407376, 'test_acc_entropy': 3.956584594847084}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.15469360351562, 'val_avg_loss': 0.6928403671473673, 'val_acc': 0.547945205479452, 'test_total': 40, 'test_loss': 27.929988861083984, 'test_avg_loss': 0.6982497215270996, 'test_acc': 0.525}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.511152744293213, 'val_avg_loss': 0.6828320676630194, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 28.827077865600586, 'test_avg_loss': 0.7206769466400147, 'test_acc': 0.4}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.377906799316406, 'val_avg_loss': 0.7049418555365669, 'val_acc': 0.5277777777777778, 'test_total': 40, 'test_loss': 27.909366607666016, 'test_avg_loss': 0.6977341651916504, 'test_acc': 0.55}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.715197563171387, 'val_avg_loss': 0.7922906875610352, 'val_acc': 0.2727272727272727, 'test_total': 40, 'test_loss': 29.794776916503906, 'test_avg_loss': 0.7448694229125976, 'test_acc': 0.425}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.795978546142578, 'val_avg_loss': 0.628284181867327, 'val_acc': 0.7142857142857143, 'test_total': 40, 'test_loss': 28.34589385986328, 'test_avg_loss': 0.708647346496582, 'test_acc': 0.5}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 93.00977325439453, 'val_avg_loss': 0.6941027854805562, 'val_acc': 0.5223880597014925, 'test_total': 40, 'test_loss': 27.931535720825195, 'test_avg_loss': 0.6982883930206298, 'test_acc': 0.475}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.32276153564453, 'val_avg_loss': 0.6723291497481497, 'val_acc': 0.5964912280701754, 'test_total': 40, 'test_loss': 28.143245697021484, 'test_avg_loss': 0.7035811424255372, 'test_acc': 0.5}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.89422607421875, 'val_avg_loss': 0.7231047257133152, 'val_acc': 0.4782608695652174, 'test_total': 40, 'test_loss': 27.153383255004883, 'test_avg_loss': 0.6788345813751221, 'test_acc': 0.475}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 133.07754516601562, 'val_avg_loss': 0.7078592827979554, 'val_acc': 0.5106382978723404, 'test_total': 40, 'test_loss': 29.509746551513672, 'test_avg_loss': 0.7377436637878418, 'test_acc': 0.475}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 47.569847106933594, 'val_avg_loss': 0.7550769382052951, 'val_acc': 0.4126984126984127, 'test_total': 40, 'test_loss': 29.930587768554688, 'test_avg_loss': 0.7482646942138672, 'test_acc': 0.375}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 22.735095977783203, 'val_avg_loss': 0.7104717493057251, 'val_acc': 0.40625, 'test_total': 40, 'test_loss': 27.438690185546875, 'test_avg_loss': 0.6859672546386719, 'test_acc': 0.5}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 96.10272216796875, 'val_avg_loss': 0.7014797238537865, 'val_acc': 0.5255474452554745, 'test_total': 40, 'test_loss': 28.697908401489258, 'test_avg_loss': 0.7174477100372314, 'test_acc': 0.425}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 50.90703582763672, 'val_avg_loss': 0.7070421642727323, 'val_acc': 0.5277777777777778, 'test_total': 40, 'test_loss': 27.933319091796875, 'test_avg_loss': 0.6983329772949218, 'test_acc': 0.45}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 114.3385009765625, 'val_avg_loss': 0.7146156311035157, 'val_acc': 0.4875, 'test_total': 40, 'test_loss': 26.946514129638672, 'test_avg_loss': 0.6736628532409668, 'test_acc': 0.575}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.22708129882812, 'val_avg_loss': 0.6961354064941406, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 27.012569427490234, 'test_avg_loss': 0.6753142356872559, 'test_acc': 0.65}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 94.34326934814453, 'val_avg_loss': 0.6937005099128274, 'val_acc': 0.5514705882352942, 'test_total': 40, 'test_loss': 27.616994857788086, 'test_avg_loss': 0.6904248714447021, 'test_acc': 0.525}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 139.46875, 'val_avg_loss': 0.69734375, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 26.94373321533203, 'test_avg_loss': 0.6735933303833008, 'test_acc': 0.475}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 97.01905059814453, 'val_avg_loss': 0.7186596340603298, 'val_acc': 0.43703703703703706, 'test_total': 40, 'test_loss': 27.85516357421875, 'test_avg_loss': 0.6963790893554688, 'test_acc': 0.4}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 78.36071014404297, 'val_avg_loss': 0.7123700922185724, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 28.61133575439453, 'test_avg_loss': 0.7152833938598633, 'test_acc': 0.55}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 87.17193603515625, 'val_avg_loss': 0.6918407621837798, 'val_acc': 0.5317460317460317, 'test_total': 40, 'test_loss': 25.422340393066406, 'test_avg_loss': 0.6355585098266602, 'test_acc': 0.675}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 108.46035766601562, 'val_avg_loss': 0.7088912265752655, 'val_acc': 0.5098039215686274, 'test_total': 40, 'test_loss': 26.9570369720459, 'test_avg_loss': 0.6739259243011475, 'test_acc': 0.575}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.8147406578063965, 'val_avg_loss': 0.7104309688914906, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 29.384864807128906, 'test_avg_loss': 0.7346216201782226, 'test_acc': 0.4}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.579797744750977, 'val_avg_loss': 0.6859932581583659, 'val_acc': 0.6, 'test_total': 40, 'test_loss': 27.48249053955078, 'test_avg_loss': 0.6870622634887695, 'test_acc': 0.5}}
