{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 113.21795860640721, 'val_avg_loss': 0.7252294372507908, 'val_acc': 0.4984146157330515, 'test_total': 40.0, 'test_loss': 28.83273013132923, 'test_avg_loss': 0.7208182532832308, 'test_acc': 0.5066037735849057}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 90.62631250777335, 'val_avg_loss': 0.7294540148621705, 'val_acc': 0.49465461549475875, 'test_total': 40.0, 'test_loss': 28.83273013132923, 'test_avg_loss': 0.7208182532832308, 'test_acc': 0.5066037735849057}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 45.3502888740016, 'val_loss_bottom_decile': 24.02065658569336, 'val_loss_top_decile': 146.37350463867188, 'val_loss_min': 7.441014289855957, 'val_loss_max': 150.4209442138672, 'val_loss_bottom10%': 11.555633163452148, 'val_loss_top10%': 148.55646260579428, 'val_loss_cos1': 0.8942805763445485, 'val_loss_entropy': 3.822139394033389, 'val_avg_loss_std': 0.04269408821235354, 'val_avg_loss_bottom_decile': 0.6932426452636719, 'val_avg_loss_top_decile': 0.7533933851453993, 'val_avg_loss_min': 0.6764558445323597, 'val_avg_loss_max': 0.9429582249034535, 'val_avg_loss_bottom10%': 0.681782154323797, 'val_avg_loss_top10%': 0.812167175480961, 'val_avg_loss_cos1': 0.9982915762369171, 'val_avg_loss_entropy': 3.968666078711328, 'val_acc_std': 0.06262201525431076, 'val_acc_bottom_decile': 0.44375, 'val_acc_top_decile': 0.56, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.6, 'val_acc_bottom10%': 0.3531467524990841, 'val_acc_top10%': 0.5745012347526753, 'val_acc_cos1': 0.9920815968094031, 'val_acc_entropy': 3.9615577963388198, 'test_loss_std': 1.616501630670202, 'test_loss_bottom_decile': 27.0007381439209, 'test_loss_top_decile': 30.761362075805664, 'test_loss_min': 25.39855194091797, 'test_loss_max': 32.36394500732422, 'test_loss_bottom10%': 26.064936447143555, 'test_loss_top10%': 31.63940493265788, 'test_loss_cos1': 0.9984320637176242, 'test_loss_entropy': 3.9687199832651325, 'test_avg_loss_std': 0.040412540766755045, 'test_avg_loss_bottom_decile': 0.6750184535980225, 'test_avg_loss_top_decile': 0.7690340518951416, 'test_avg_loss_min': 0.6349637985229493, 'test_avg_loss_max': 0.8090986251831055, 'test_avg_loss_bottom10%': 0.6516234111785888, 'test_avg_loss_top10%': 0.790985123316447, 'test_avg_loss_cos1': 0.998432063717624, 'test_avg_loss_entropy': 3.968719983269389, 'test_acc_std': 0.08243793311303199, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.375, 'test_acc_top10%': 0.6458333333333334, 'test_acc_cos1': 0.9870172939014284, 'test_acc_entropy': 3.9569414188612884}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.441014289855957, 'val_total': 11.0, 'val_avg_loss': 0.6764558445323597, 'val_acc': 0.6, 'test_total': 40.0, 'test_loss': 25.39855194091797, 'test_avg_loss': 0.6349637985229493, 'test_acc': 0.7}, 'client_summarized_weighted_avg': {'val_loss': 113.21795860640721, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7252294372507908, 'val_acc': 0.4984146157330515, 'test_total': 40.0, 'test_loss': 28.83273013132923, 'test_avg_loss': 0.7208182532832308, 'test_acc': 0.5066037735849057}, 'client_summarized_avg': {'val_loss': 90.62631250777335, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7294540148621705, 'val_acc': 0.49465461549475875, 'test_total': 40.0, 'test_loss': 28.83273013132923, 'test_avg_loss': 0.7208182532832308, 'test_acc': 0.5066037735849057}, 'client_summarized_fairness': {'val_loss_entropy': 3.822139394033389, 'val_loss_cos1': 0.8942805763445485, 'val_loss_top10%': 148.55646260579428, 'val_loss_bottom10%': 11.555633163452148, 'val_loss_max': 150.4209442138672, 'val_loss_min': 7.441014289855957, 'val_loss_top_decile': 146.37350463867188, 'val_loss_bottom_decile': 24.02065658569336, 'val_loss_std': 45.3502888740016, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.04269408821235354, 'val_avg_loss_bottom_decile': 0.6932426452636719, 'val_avg_loss_top_decile': 0.7533933851453993, 'val_avg_loss_min': 0.6764558445323597, 'val_avg_loss_max': 0.9429582249034535, 'val_avg_loss_bottom10%': 0.681782154323797, 'val_avg_loss_top10%': 0.812167175480961, 'val_avg_loss_cos1': 0.9982915762369171, 'val_avg_loss_entropy': 3.968666078711328, 'val_acc_std': 0.06262201525431076, 'val_acc_bottom_decile': 0.44375, 'val_acc_top_decile': 0.56, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.6, 'val_acc_bottom10%': 0.3531467524990841, 'val_acc_top10%': 0.5745012347526753, 'val_acc_cos1': 0.9920815968094031, 'val_acc_entropy': 3.9615577963388198, 'test_loss_std': 1.616501630670202, 'test_loss_bottom_decile': 27.0007381439209, 'test_loss_top_decile': 30.761362075805664, 'test_loss_min': 25.39855194091797, 'test_loss_max': 32.36394500732422, 'test_loss_bottom10%': 26.064936447143555, 'test_loss_top10%': 31.63940493265788, 'test_loss_cos1': 0.9984320637176242, 'test_loss_entropy': 3.9687199832651325, 'test_avg_loss_std': 0.040412540766755045, 'test_avg_loss_bottom_decile': 0.6750184535980225, 'test_avg_loss_top_decile': 0.7690340518951416, 'test_avg_loss_min': 0.6349637985229493, 'test_avg_loss_max': 0.8090986251831055, 'test_avg_loss_bottom10%': 0.6516234111785888, 'test_avg_loss_top10%': 0.790985123316447, 'test_avg_loss_cos1': 0.998432063717624, 'test_avg_loss_entropy': 3.968719983269389, 'test_acc_std': 0.08243793311303199, 'test_acc_bottom_decile': 0.4, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.325, 'test_acc_max': 0.7, 'test_acc_bottom10%': 0.375, 'test_acc_top10%': 0.6458333333333334, 'test_acc_cos1': 0.9870172939014284, 'test_acc_entropy': 3.9569414188612884}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 103.05467224121094, 'val_avg_loss': 0.7058539194603489, 'val_acc': 0.4726027397260274, 'test_total': 40, 'test_loss': 29.03457260131836, 'test_avg_loss': 0.725864315032959, 'test_acc': 0.475}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.441014289855957, 'val_avg_loss': 0.6764558445323597, 'val_acc': 0.5454545454545454, 'test_total': 40, 'test_loss': 25.734203338623047, 'test_avg_loss': 0.6433550834655761, 'test_acc': 0.55}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 26.947952270507812, 'val_avg_loss': 0.7485542297363281, 'val_acc': 0.4166666666666667, 'test_total': 40, 'test_loss': 29.497493743896484, 'test_avg_loss': 0.7374373435974121, 'test_acc': 0.4}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 10.372540473937988, 'val_avg_loss': 0.9429582249034535, 'val_acc': 0.2727272727272727, 'test_total': 40, 'test_loss': 27.0007381439209, 'test_avg_loss': 0.6750184535980225, 'test_acc': 0.55}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.548774719238281, 'val_avg_loss': 0.6820553370884487, 'val_acc': 0.5714285714285714, 'test_total': 40, 'test_loss': 32.36394500732422, 'test_avg_loss': 0.8090986251831055, 'test_acc': 0.325}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 94.74812316894531, 'val_avg_loss': 0.7070755460369054, 'val_acc': 0.5074626865671642, 'test_total': 40, 'test_loss': 28.19080352783203, 'test_avg_loss': 0.7047700881958008, 'test_acc': 0.55}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 40.17520523071289, 'val_avg_loss': 0.7048281619423314, 'val_acc': 0.5087719298245614, 'test_total': 40, 'test_loss': 28.292261123657227, 'test_avg_loss': 0.7073065280914307, 'test_acc': 0.5}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.25111389160156, 'val_avg_loss': 0.7137842592985734, 'val_acc': 0.463768115942029, 'test_total': 40, 'test_loss': 28.16269874572754, 'test_avg_loss': 0.7040674686431885, 'test_acc': 0.55}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 137.18328857421875, 'val_avg_loss': 0.7296983434798869, 'val_acc': 0.4734042553191489, 'test_total': 40, 'test_loss': 29.49582290649414, 'test_avg_loss': 0.7373955726623536, 'test_acc': 0.45}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 47.463783264160156, 'val_avg_loss': 0.7533933851453993, 'val_acc': 0.5396825396825397, 'test_total': 40, 'test_loss': 31.937358856201172, 'test_avg_loss': 0.7984339714050293, 'test_acc': 0.45}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 24.02065658569336, 'val_avg_loss': 0.7506455183029175, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 25.832117080688477, 'test_avg_loss': 0.6458029270172119, 'test_acc': 0.7}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 102.19845581054688, 'val_avg_loss': 0.7459741300039918, 'val_acc': 0.45985401459854014, 'test_total': 40, 'test_loss': 27.884687423706055, 'test_avg_loss': 0.6971171855926513, 'test_acc': 0.525}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 55.333770751953125, 'val_avg_loss': 0.7685245937771268, 'val_acc': 0.4305555555555556, 'test_total': 40, 'test_loss': 27.0651912689209, 'test_avg_loss': 0.6766297817230225, 'test_acc': 0.65}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 120.50819396972656, 'val_avg_loss': 0.753176212310791, 'val_acc': 0.44375, 'test_total': 40, 'test_loss': 26.37079620361328, 'test_avg_loss': 0.659269905090332, 'test_acc': 0.625}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 136.80413818359375, 'val_avg_loss': 0.6840206909179688, 'val_acc': 0.56, 'test_total': 40, 'test_loss': 29.11130142211914, 'test_avg_loss': 0.7277825355529786, 'test_acc': 0.45}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 99.78056335449219, 'val_avg_loss': 0.7336806129006779, 'val_acc': 0.47794117647058826, 'test_total': 40, 'test_loss': 29.84844970703125, 'test_avg_loss': 0.7462112426757812, 'test_acc': 0.5}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 146.37350463867188, 'val_avg_loss': 0.7318675231933593, 'val_acc': 0.495, 'test_total': 40, 'test_loss': 27.317028045654297, 'test_avg_loss': 0.6829257011413574, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 99.27769470214844, 'val_avg_loss': 0.7353903311270255, 'val_acc': 0.45925925925925926, 'test_total': 40, 'test_loss': 25.39855194091797, 'test_avg_loss': 0.6349637985229493, 'test_acc': 0.675}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 81.1168441772461, 'val_avg_loss': 0.7374258561567827, 'val_acc': 0.4727272727272727, 'test_total': 40, 'test_loss': 30.257463455200195, 'test_avg_loss': 0.7564365863800049, 'test_acc': 0.375}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 90.48593139648438, 'val_avg_loss': 0.7181423126705109, 'val_acc': 0.5079365079365079, 'test_total': 40, 'test_loss': 27.653051376342773, 'test_avg_loss': 0.6913262844085694, 'test_acc': 0.575}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 107.35987091064453, 'val_avg_loss': 0.7016985026839512, 'val_acc': 0.5163398692810458, 'test_total': 40, 'test_loss': 30.988330841064453, 'test_avg_loss': 0.7747082710266113, 'test_acc': 0.4}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.61855697631836, 'val_avg_loss': 0.8744142705743964, 'val_acc': 0.2727272727272727, 'test_total': 40, 'test_loss': 29.416349411010742, 'test_avg_loss': 0.7354087352752685, 'test_acc': 0.525}}
