{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 111.16623222404928, 'val_avg_loss': 0.7124419066907055, 'val_acc': 0.500226483466707, 'test_total': 40.0, 'test_loss': 28.351037115420937, 'test_avg_loss': 0.7087759278855233, 'test_acc': 0.5014150943396226}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 89.0283537360857, 'val_avg_loss': 0.7153095019140817, 'val_acc': 0.494173747417408, 'test_total': 40.0, 'test_loss': 28.351037115420937, 'test_avg_loss': 0.7087759278855232, 'test_acc': 0.5014150943396226}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.39138865154865, 'val_loss_bottom_decile': 23.62460708618164, 'val_loss_top_decile': 143.13250732421875, 'val_loss_min': 7.636176586151123, 'val_loss_max': 144.84518432617188, 'val_loss_bottom10%': 11.11712293624878, 'val_loss_top10%': 144.03021748860678, 'val_loss_cos1': 0.8949203568701822, 'val_loss_entropy': 3.8225317009098574, 'val_avg_loss_std': 0.033514119729663276, 'val_avg_loss_bottom_decile': 0.6851114782487383, 'val_avg_loss_top_decile': 0.7387271987067329, 'val_avg_loss_min': 0.6357693672180176, 'val_avg_loss_max': 0.8795089721679688, 'val_avg_loss_bottom10%': 0.6715207126574404, 'val_avg_loss_top10%': 0.7790396777158062, 'val_avg_loss_cos1': 0.9989042200330169, 'val_avg_loss_entropy': 3.9692292646477325, 'val_acc_std': 0.07152846528482, 'val_acc_bottom_decile': 0.4521276595744681, 'val_acc_top_decile': 0.5614035087719298, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6265060240963856, 'val_acc_bottom10%': 0.35851437061376823, 'val_acc_top10%': 0.5770697775480679, 'val_acc_cos1': 0.9896864289233952, 'val_acc_entropy': 3.9566575289450787, 'test_loss_std': 1.1428311533718, 'test_loss_bottom_decile': 26.81785011291504, 'test_loss_top_decile': 29.810958862304688, 'test_loss_min': 25.733163833618164, 'test_loss_max': 31.209514617919922, 'test_loss_bottom10%': 26.413655471801757, 'test_loss_top10%': 30.382664680480957, 'test_loss_cos1': 0.9991885395172652, 'test_loss_entropy': 3.969479956530462, 'test_avg_loss_std': 0.028570778834295, 'test_avg_loss_bottom_decile': 0.670446252822876, 'test_avg_loss_top_decile': 0.7452739715576172, 'test_avg_loss_min': 0.6433290958404541, 'test_avg_loss_max': 0.780237865447998, 'test_avg_loss_bottom10%': 0.6603413867950438, 'test_avg_loss_top10%': 0.759566617012024, 'test_avg_loss_cos1': 0.9991885395172652, 'test_avg_loss_entropy': 3.969479956532697, 'test_acc_std': 0.062081636443328925, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.39499999999999996, 'test_acc_top10%': 0.6083333333333333, 'test_acc_cos1': 0.9924222011100873, 'test_acc_entropy': 3.9626477627110317}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.636176586151123, 'val_total': 11.0, 'val_avg_loss': 0.6357693672180176, 'val_acc': 0.6265060240963856, 'test_total': 40.0, 'test_loss': 25.733163833618164, 'test_avg_loss': 0.6433290958404541, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 111.16623222404928, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7124419066907055, 'val_acc': 0.500226483466707, 'test_total': 40.0, 'test_loss': 28.351037115420937, 'test_avg_loss': 0.7087759278855233, 'test_acc': 0.5014150943396226}, 'client_summarized_avg': {'val_loss': 89.0283537360857, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7153095019140817, 'val_acc': 0.494173747417408, 'test_total': 40.0, 'test_loss': 28.351037115420937, 'test_avg_loss': 0.7087759278855232, 'test_acc': 0.5014150943396226}, 'client_summarized_fairness': {'val_loss_entropy': 3.8225317009098574, 'val_loss_cos1': 0.8949203568701822, 'val_loss_top10%': 144.03021748860678, 'val_loss_bottom10%': 11.11712293624878, 'val_loss_max': 144.84518432617188, 'val_loss_min': 7.636176586151123, 'val_loss_top_decile': 143.13250732421875, 'val_loss_bottom_decile': 23.62460708618164, 'val_loss_std': 44.39138865154865, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.033514119729663276, 'val_avg_loss_bottom_decile': 0.6851114782487383, 'val_avg_loss_top_decile': 0.7387271987067329, 'val_avg_loss_min': 0.6357693672180176, 'val_avg_loss_max': 0.8795089721679688, 'val_avg_loss_bottom10%': 0.6715207126574404, 'val_avg_loss_top10%': 0.7790396777158062, 'val_avg_loss_cos1': 0.9989042200330169, 'val_avg_loss_entropy': 3.9692292646477325, 'val_acc_std': 0.07152846528482, 'val_acc_bottom_decile': 0.4521276595744681, 'val_acc_top_decile': 0.5614035087719298, 'val_acc_min': 0.09090909090909091, 'val_acc_max': 0.6265060240963856, 'val_acc_bottom10%': 0.35851437061376823, 'val_acc_top10%': 0.5770697775480679, 'val_acc_cos1': 0.9896864289233952, 'val_acc_entropy': 3.9566575289450787, 'test_loss_std': 1.1428311533718, 'test_loss_bottom_decile': 26.81785011291504, 'test_loss_top_decile': 29.810958862304688, 'test_loss_min': 25.733163833618164, 'test_loss_max': 31.209514617919922, 'test_loss_bottom10%': 26.413655471801757, 'test_loss_top10%': 30.382664680480957, 'test_loss_cos1': 0.9991885395172652, 'test_loss_entropy': 3.969479956530462, 'test_avg_loss_std': 0.028570778834295, 'test_avg_loss_bottom_decile': 0.670446252822876, 'test_avg_loss_top_decile': 0.7452739715576172, 'test_avg_loss_min': 0.6433290958404541, 'test_avg_loss_max': 0.780237865447998, 'test_avg_loss_bottom10%': 0.6603413867950438, 'test_avg_loss_top10%': 0.759566617012024, 'test_avg_loss_cos1': 0.9991885395172652, 'test_avg_loss_entropy': 3.969479956532697, 'test_acc_std': 0.062081636443328925, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.575, 'test_acc_min': 0.35, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.39499999999999996, 'test_acc_top10%': 0.6083333333333333, 'test_acc_cos1': 0.9924222011100873, 'test_acc_entropy': 3.9626477627110317}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.42965698242188, 'val_avg_loss': 0.6947236779617937, 'val_acc': 0.5753424657534246, 'test_total': 40, 'test_loss': 28.58147430419922, 'test_avg_loss': 0.7145368576049804, 'test_acc': 0.45}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.636176586151123, 'val_avg_loss': 0.6941978714682839, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 27.4608154296875, 'test_avg_loss': 0.6865203857421875, 'test_acc': 0.55}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 25.40984344482422, 'val_avg_loss': 0.7058289845784506, 'val_acc': 0.5277777777777778, 'test_total': 40, 'test_loss': 28.490501403808594, 'test_avg_loss': 0.7122625350952149, 'test_acc': 0.525}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.674598693847656, 'val_avg_loss': 0.8795089721679688, 'val_acc': 0.09090909090909091, 'test_total': 40, 'test_loss': 29.175716400146484, 'test_avg_loss': 0.7293929100036621, 'test_acc': 0.475}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 8.900771141052246, 'val_avg_loss': 0.6357693672180176, 'val_acc': 0.5, 'test_total': 40, 'test_loss': 30.27517318725586, 'test_avg_loss': 0.7568793296813965, 'test_acc': 0.45}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 94.17225646972656, 'val_avg_loss': 0.7027780333561684, 'val_acc': 0.5149253731343284, 'test_total': 40, 'test_loss': 27.6861515045166, 'test_avg_loss': 0.692153787612915, 'test_acc': 0.5}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 38.577327728271484, 'val_avg_loss': 0.6767952233030085, 'val_acc': 0.5614035087719298, 'test_total': 40, 'test_loss': 28.641326904296875, 'test_avg_loss': 0.7160331726074218, 'test_acc': 0.45}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 50.09847640991211, 'val_avg_loss': 0.7260648755059727, 'val_acc': 0.463768115942029, 'test_total': 40, 'test_loss': 26.82697296142578, 'test_avg_loss': 0.6706743240356445, 'test_acc': 0.55}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 134.2272186279297, 'val_avg_loss': 0.7139745671698388, 'val_acc': 0.4521276595744681, 'test_total': 40, 'test_loss': 29.863245010375977, 'test_avg_loss': 0.7465811252593995, 'test_acc': 0.475}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 48.26970672607422, 'val_avg_loss': 0.7661858210487972, 'val_acc': 0.4603174603174603, 'test_total': 40, 'test_loss': 31.209514617919922, 'test_avg_loss': 0.780237865447998, 'test_acc': 0.4}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.62460708618164, 'val_avg_loss': 0.7382689714431763, 'val_acc': 0.5625, 'test_total': 40, 'test_loss': 26.81785011291504, 'test_avg_loss': 0.670446252822876, 'test_acc': 0.475}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 98.74549102783203, 'val_avg_loss': 0.7207700075024236, 'val_acc': 0.4744525547445255, 'test_total': 40, 'test_loss': 28.206979751586914, 'test_avg_loss': 0.7051744937896729, 'test_acc': 0.5}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 53.188358306884766, 'val_avg_loss': 0.7387271987067329, 'val_acc': 0.4583333333333333, 'test_total': 40, 'test_loss': 27.592161178588867, 'test_avg_loss': 0.6898040294647216, 'test_acc': 0.475}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 118.24613952636719, 'val_avg_loss': 0.7390383720397949, 'val_acc': 0.40625, 'test_total': 40, 'test_loss': 26.5610408782959, 'test_avg_loss': 0.6640260219573975, 'test_acc': 0.575}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 137.7306365966797, 'val_avg_loss': 0.6886531829833984, 'val_acc': 0.57, 'test_total': 40, 'test_loss': 27.258989334106445, 'test_avg_loss': 0.6814747333526612, 'test_acc': 0.55}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 96.25323486328125, 'val_avg_loss': 0.7077443739947151, 'val_acc': 0.4852941176470588, 'test_total': 40, 'test_loss': 28.617542266845703, 'test_avg_loss': 0.7154385566711425, 'test_acc': 0.475}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 143.9678192138672, 'val_avg_loss': 0.7198390960693359, 'val_acc': 0.455, 'test_total': 40, 'test_loss': 26.808412551879883, 'test_avg_loss': 0.670210313796997, 'test_acc': 0.575}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 99.27560424804688, 'val_avg_loss': 0.7353748462818287, 'val_acc': 0.42962962962962964, 'test_total': 40, 'test_loss': 27.179645538330078, 'test_avg_loss': 0.6794911384582519, 'test_acc': 0.55}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 79.95877075195312, 'val_avg_loss': 0.7268979159268466, 'val_acc': 0.5272727272727272, 'test_total': 40, 'test_loss': 29.052602767944336, 'test_avg_loss': 0.7263150691986084, 'test_acc': 0.55}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 88.17918395996094, 'val_avg_loss': 0.6998347933330233, 'val_acc': 0.5555555555555556, 'test_total': 40, 'test_loss': 25.733163833618164, 'test_avg_loss': 0.6433290958404541, 'test_acc': 0.65}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 107.50930786132812, 'val_avg_loss': 0.7026752147799223, 'val_acc': 0.5490196078431373, 'test_total': 40, 'test_loss': 28.545021057128906, 'test_avg_loss': 0.7136255264282226, 'test_acc': 0.45}}
{'Role': 'Client #22', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 8.865147590637207, 'val_avg_loss': 0.8059225082397461, 'val_acc': 0.45454545454545453, 'test_total': 40, 'test_loss': 29.39535903930664, 'test_avg_loss': 0.734883975982666, 'test_acc': 0.5}}
{'Role': 'Client #23', 'Round': 1, 'Results_raw': {'val_total': 30, 'val_loss': 20.508920669555664, 'val_avg_loss': 0.6836306889851888, 'val_acc': 0.5666666666666667, 'test_total': 40, 'test_loss': 28.423095703125, 'test_avg_loss': 0.710577392578125, 'test_acc': 0.525}}
