{'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'val_total': 124.9622641509434, 'val_loss': 110.26220728324004, 'val_avg_loss': 0.7062125555179855, 'val_acc': 0.5046051638230409, 'test_total': 40.0, 'test_loss': 28.225258557301647, 'test_avg_loss': 0.7056314639325412, 'test_acc': 0.5094339622641509}, 'Results_avg': {'val_total': 124.9622641509434, 'val_loss': 88.24991990935128, 'val_avg_loss': 0.7084306617669396, 'val_acc': 0.5000713013459561, 'test_total': 40.0, 'test_loss': 28.225258557301647, 'test_avg_loss': 0.7056314639325413, 'test_acc': 0.5094339622641509}, 'Results_fairness': {'val_total': 124.9622641509434, 'test_total': 40.0, 'val_loss_std': 44.14570796912087, 'val_loss_bottom_decile': 23.161983489990234, 'val_loss_top_decile': 141.38623046875, 'val_loss_min': 7.252984046936035, 'val_loss_max': 144.74400329589844, 'val_loss_bottom10%': 11.012374305725098, 'val_loss_top10%': 143.63692982991537, 'val_loss_cos1': 0.8943430693024832, 'val_loss_entropy': 3.821810104153834, 'val_avg_loss_std': 0.031527796964113154, 'val_avg_loss_bottom_decile': 0.67967529296875, 'val_avg_loss_top_decile': 0.7261659790869472, 'val_avg_loss_min': 0.648740291595459, 'val_avg_loss_max': 0.8584510629827325, 'val_avg_loss_bottom10%': 0.6683784295549006, 'val_avg_loss_top10%': 0.7686211570438121, 'val_avg_loss_cos1': 0.9990111782207405, 'val_avg_loss_entropy': 3.9693341595532576, 'val_acc_std': 0.06937387724276223, 'val_acc_bottom_decile': 0.43125, 'val_acc_top_decile': 0.5833333333333334, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.35588135238394303, 'val_acc_top10%': 0.6117714411192672, 'val_acc_cos1': 0.9905139795058124, 'val_acc_entropy': 3.960050937270461, 'test_loss_std': 1.2104939567284045, 'test_loss_bottom_decile': 26.66557502746582, 'test_loss_top_decile': 29.778526306152344, 'test_loss_min': 25.802507400512695, 'test_loss_max': 30.84237289428711, 'test_loss_bottom10%': 26.12213706970215, 'test_loss_top10%': 30.221696217854817, 'test_loss_cos1': 0.9990816234029749, 'test_loss_entropy': 3.9693716586205126, 'test_avg_loss_std': 0.03026234891821011, 'test_avg_loss_bottom_decile': 0.6666393756866456, 'test_avg_loss_top_decile': 0.7444631576538085, 'test_avg_loss_min': 0.6450626850128174, 'test_avg_loss_max': 0.7710593223571778, 'test_avg_loss_bottom10%': 0.6530534267425537, 'test_avg_loss_top10%': 0.7555424054463704, 'test_avg_loss_cos1': 0.999081623402975, 'test_avg_loss_entropy': 3.9693716586230576, 'test_acc_std': 0.07728079393171085, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.3, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.375, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9886885162804798, 'test_acc_entropy': 3.958647793942923}}
{'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 7.252984046936035, 'val_total': 11.0, 'val_avg_loss': 0.648740291595459, 'val_acc': 0.6428571428571429, 'test_total': 40.0, 'test_loss': 25.802507400512695, 'test_avg_loss': 0.6450626850128174, 'test_acc': 0.675}, 'client_summarized_weighted_avg': {'val_loss': 110.26220728324004, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7062125555179855, 'val_acc': 0.5046051638230409, 'test_total': 40.0, 'test_loss': 28.225258557301647, 'test_avg_loss': 0.7056314639325412, 'test_acc': 0.5094339622641509}, 'client_summarized_avg': {'val_loss': 88.24991990935128, 'val_total': 124.9622641509434, 'val_avg_loss': 0.7084306617669396, 'val_acc': 0.5000713013459561, 'test_total': 40.0, 'test_loss': 28.225258557301647, 'test_avg_loss': 0.7056314639325413, 'test_acc': 0.5094339622641509}, 'client_summarized_fairness': {'val_loss_entropy': 3.821810104153834, 'val_loss_cos1': 0.8943430693024832, 'val_loss_top10%': 143.63692982991537, 'val_loss_bottom10%': 11.012374305725098, 'val_loss_max': 144.74400329589844, 'val_loss_min': 7.252984046936035, 'val_loss_top_decile': 141.38623046875, 'val_loss_bottom_decile': 23.161983489990234, 'val_loss_std': 44.14570796912087, 'val_total': 124.9622641509434, 'test_total': 40.0, 'val_avg_loss_std': 0.031527796964113154, 'val_avg_loss_bottom_decile': 0.67967529296875, 'val_avg_loss_top_decile': 0.7261659790869472, 'val_avg_loss_min': 0.648740291595459, 'val_avg_loss_max': 0.8584510629827325, 'val_avg_loss_bottom10%': 0.6683784295549006, 'val_avg_loss_top10%': 0.7686211570438121, 'val_avg_loss_cos1': 0.9990111782207405, 'val_avg_loss_entropy': 3.9693341595532576, 'val_acc_std': 0.06937387724276223, 'val_acc_bottom_decile': 0.43125, 'val_acc_top_decile': 0.5833333333333334, 'val_acc_min': 0.2727272727272727, 'val_acc_max': 0.6428571428571429, 'val_acc_bottom10%': 0.35588135238394303, 'val_acc_top10%': 0.6117714411192672, 'val_acc_cos1': 0.9905139795058124, 'val_acc_entropy': 3.960050937270461, 'test_loss_std': 1.2104939567284045, 'test_loss_bottom_decile': 26.66557502746582, 'test_loss_top_decile': 29.778526306152344, 'test_loss_min': 25.802507400512695, 'test_loss_max': 30.84237289428711, 'test_loss_bottom10%': 26.12213706970215, 'test_loss_top10%': 30.221696217854817, 'test_loss_cos1': 0.9990816234029749, 'test_loss_entropy': 3.9693716586205126, 'test_avg_loss_std': 0.03026234891821011, 'test_avg_loss_bottom_decile': 0.6666393756866456, 'test_avg_loss_top_decile': 0.7444631576538085, 'test_avg_loss_min': 0.6450626850128174, 'test_avg_loss_max': 0.7710593223571778, 'test_avg_loss_bottom10%': 0.6530534267425537, 'test_avg_loss_top10%': 0.7555424054463704, 'test_avg_loss_cos1': 0.999081623402975, 'test_avg_loss_entropy': 3.9693716586230576, 'test_acc_std': 0.07728079393171085, 'test_acc_bottom_decile': 0.425, 'test_acc_top_decile': 0.6, 'test_acc_min': 0.3, 'test_acc_max': 0.675, 'test_acc_bottom10%': 0.375, 'test_acc_top10%': 0.6416666666666666, 'test_acc_cos1': 0.9886885162804798, 'test_acc_entropy': 3.958647793942923}}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.08192443847656, 'val_avg_loss': 0.6923419482087436, 'val_acc': 0.4863013698630137, 'test_total': 40, 'test_loss': 28.367259979248047, 'test_avg_loss': 0.7091814994812011, 'test_acc': 0.5}}
{'Role': 'Client #24', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 140.80531311035156, 'val_avg_loss': 0.7040265655517578, 'val_acc': 0.47, 'test_total': 40, 'test_loss': 29.243457794189453, 'test_avg_loss': 0.7310864448547363, 'test_acc': 0.475}}
{'Role': 'Client #25', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.74400329589844, 'val_avg_loss': 0.7237200164794921, 'val_acc': 0.475, 'test_total': 40, 'test_loss': 27.52086639404297, 'test_avg_loss': 0.6880216598510742, 'test_acc': 0.575}}
{'Role': 'Client #26', 'Round': 1, 'Results_raw': {'val_total': 161, 'val_loss': 110.82296752929688, 'val_avg_loss': 0.6883414132254464, 'val_acc': 0.6211180124223602, 'test_total': 40, 'test_loss': 26.368362426757812, 'test_avg_loss': 0.6592090606689454, 'test_acc': 0.6}}
{'Role': 'Client #27', 'Round': 1, 'Results_raw': {'val_total': 123, 'val_loss': 87.86375427246094, 'val_avg_loss': 0.7143394656297637, 'val_acc': 0.5121951219512195, 'test_total': 40, 'test_loss': 26.66557502746582, 'test_avg_loss': 0.6666393756866456, 'test_acc': 0.6}}
{'Role': 'Client #28', 'Round': 1, 'Results_raw': {'val_total': 75, 'val_loss': 51.58523178100586, 'val_avg_loss': 0.6878030904134115, 'val_acc': 0.5066666666666667, 'test_total': 40, 'test_loss': 28.77621078491211, 'test_avg_loss': 0.7194052696228027, 'test_acc': 0.525}}
{'Role': 'Client #29', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 144.33644104003906, 'val_avg_loss': 0.7216822052001953, 'val_acc': 0.49, 'test_total': 40, 'test_loss': 30.01609230041504, 'test_avg_loss': 0.750402307510376, 'test_acc': 0.4}}
{'Role': 'Client #30', 'Round': 1, 'Results_raw': {'val_total': 170, 'val_loss': 120.49064636230469, 'val_avg_loss': 0.708768508013557, 'val_acc': 0.4823529411764706, 'test_total': 40, 'test_loss': 26.790021896362305, 'test_avg_loss': 0.6697505474090576, 'test_acc': 0.6}}
{'Role': 'Client #1', 'Round': 1, 'Results_raw': {'val_total': 146, 'val_loss': 101.08192443847656, 'val_avg_loss': 0.6923419482087436, 'val_acc': 0.4863013698630137, 'test_total': 40, 'test_loss': 28.367259979248047, 'test_avg_loss': 0.7091814994812011, 'test_acc': 0.5}}
{'Role': 'Client #2', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 7.252984046936035, 'val_avg_loss': 0.6593621860850941, 'val_acc': 0.6363636363636364, 'test_total': 40, 'test_loss': 26.32638931274414, 'test_avg_loss': 0.6581597328186035, 'test_acc': 0.675}}
{'Role': 'Client #3', 'Round': 1, 'Results_raw': {'val_total': 36, 'val_loss': 26.0816593170166, 'val_avg_loss': 0.7244905365837945, 'val_acc': 0.3888888888888889, 'test_total': 40, 'test_loss': 28.1084041595459, 'test_avg_loss': 0.7027101039886474, 'test_acc': 0.45}}
{'Role': 'Client #4', 'Round': 1, 'Results_raw': {'val_total': 11, 'val_loss': 9.442961692810059, 'val_avg_loss': 0.8584510629827325, 'val_acc': 0.2727272727272727, 'test_total': 40, 'test_loss': 27.02016830444336, 'test_avg_loss': 0.675504207611084, 'test_acc': 0.5}}
{'Role': 'Client #5', 'Round': 1, 'Results_raw': {'val_total': 14, 'val_loss': 9.082364082336426, 'val_avg_loss': 0.648740291595459, 'val_acc': 0.6428571428571429, 'test_total': 40, 'test_loss': 30.84237289428711, 'test_avg_loss': 0.7710593223571778, 'test_acc': 0.3}}
{'Role': 'Client #6', 'Round': 1, 'Results_raw': {'val_total': 134, 'val_loss': 92.37743377685547, 'val_avg_loss': 0.6893838341556379, 'val_acc': 0.5298507462686567, 'test_total': 40, 'test_loss': 28.01702880859375, 'test_avg_loss': 0.7004257202148437, 'test_acc': 0.525}}
{'Role': 'Client #7', 'Round': 1, 'Results_raw': {'val_total': 57, 'val_loss': 39.714630126953125, 'val_avg_loss': 0.6967478969640899, 'val_acc': 0.5263157894736842, 'test_total': 40, 'test_loss': 28.30473518371582, 'test_avg_loss': 0.7076183795928955, 'test_acc': 0.45}}
{'Role': 'Client #8', 'Round': 1, 'Results_raw': {'val_total': 69, 'val_loss': 49.67927551269531, 'val_avg_loss': 0.71998950018399, 'val_acc': 0.463768115942029, 'test_total': 40, 'test_loss': 28.01917266845703, 'test_avg_loss': 0.7004793167114258, 'test_acc': 0.5}}
{'Role': 'Client #9', 'Round': 1, 'Results_raw': {'val_total': 188, 'val_loss': 134.4620819091797, 'val_avg_loss': 0.7152238399424451, 'val_acc': 0.4627659574468085, 'test_total': 40, 'test_loss': 28.811134338378906, 'test_avg_loss': 0.7202783584594726, 'test_acc': 0.375}}
{'Role': 'Client #10', 'Round': 1, 'Results_raw': {'val_total': 63, 'val_loss': 45.519866943359375, 'val_avg_loss': 0.7225375705295138, 'val_acc': 0.4444444444444444, 'test_total': 40, 'test_loss': 30.462249755859375, 'test_avg_loss': 0.7615562438964844, 'test_acc': 0.425}}
{'Role': 'Client #11', 'Round': 1, 'Results_raw': {'val_total': 32, 'val_loss': 23.161983489990234, 'val_avg_loss': 0.7238119840621948, 'val_acc': 0.46875, 'test_total': 40, 'test_loss': 25.802507400512695, 'test_avg_loss': 0.6450626850128174, 'test_acc': 0.675}}
{'Role': 'Client #12', 'Round': 1, 'Results_raw': {'val_total': 137, 'val_loss': 98.94570922851562, 'val_avg_loss': 0.7222314542227418, 'val_acc': 0.48175182481751827, 'test_total': 40, 'test_loss': 27.66472816467285, 'test_avg_loss': 0.6916182041168213, 'test_acc': 0.575}}
{'Role': 'Client #13', 'Round': 1, 'Results_raw': {'val_total': 72, 'val_loss': 52.67098617553711, 'val_avg_loss': 0.7315414746602377, 'val_acc': 0.4305555555555556, 'test_total': 40, 'test_loss': 27.031606674194336, 'test_avg_loss': 0.6757901668548584, 'test_acc': 0.6}}
{'Role': 'Client #14', 'Round': 1, 'Results_raw': {'val_total': 160, 'val_loss': 117.71766662597656, 'val_avg_loss': 0.7357354164123535, 'val_acc': 0.43125, 'test_total': 40, 'test_loss': 27.014497756958008, 'test_avg_loss': 0.6753624439239502, 'test_acc': 0.575}}
{'Role': 'Client #15', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 135.23394775390625, 'val_avg_loss': 0.6761697387695312, 'val_acc': 0.58, 'test_total': 40, 'test_loss': 27.945598602294922, 'test_avg_loss': 0.698639965057373, 'test_acc': 0.475}}
{'Role': 'Client #16', 'Round': 1, 'Results_raw': {'val_total': 136, 'val_loss': 96.40728759765625, 'val_avg_loss': 0.7088771146886489, 'val_acc': 0.4485294117647059, 'test_total': 40, 'test_loss': 29.410675048828125, 'test_avg_loss': 0.7352668762207031, 'test_acc': 0.475}}
{'Role': 'Client #17', 'Round': 1, 'Results_raw': {'val_total': 200, 'val_loss': 141.38623046875, 'val_avg_loss': 0.70693115234375, 'val_acc': 0.53, 'test_total': 40, 'test_loss': 26.958518981933594, 'test_avg_loss': 0.6739629745483399, 'test_acc': 0.55}}
{'Role': 'Client #18', 'Round': 1, 'Results_raw': {'val_total': 135, 'val_loss': 95.89462280273438, 'val_avg_loss': 0.7103305392795138, 'val_acc': 0.48148148148148145, 'test_total': 40, 'test_loss': 25.849990844726562, 'test_avg_loss': 0.6462497711181641, 'test_acc': 0.65}}
{'Role': 'Client #19', 'Round': 1, 'Results_raw': {'val_total': 110, 'val_loss': 79.48957061767578, 'val_avg_loss': 0.7226324601606889, 'val_acc': 0.4636363636363636, 'test_total': 40, 'test_loss': 29.5958251953125, 'test_avg_loss': 0.7398956298828125, 'test_acc': 0.425}}
{'Role': 'Client #20', 'Round': 1, 'Results_raw': {'val_total': 126, 'val_loss': 88.33204650878906, 'val_avg_loss': 0.7010479881649926, 'val_acc': 0.5079365079365079, 'test_total': 40, 'test_loss': 26.26343536376953, 'test_avg_loss': 0.6565858840942382, 'test_acc': 0.6}}
{'Role': 'Client #21', 'Round': 1, 'Results_raw': {'val_total': 153, 'val_loss': 106.2889404296875, 'val_avg_loss': 0.6946989570567811, 'val_acc': 0.49673202614379086, 'test_total': 40, 'test_loss': 29.927963256835938, 'test_avg_loss': 0.7481990814208984, 'test_acc': 0.425}}
